

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 21 11:25:52 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   153                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   161                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   162                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   163  0000                     
   164                           ; Version 2.30
   165                           ; Generated 26/08/2020 GMT
   166                           ; 
   167                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   168                           ; All rights reserved.
   169                           ; 
   170                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   171                           ; 
   172                           ; Redistribution and use in source and binary forms, with or without modification, are
   173                           ; permitted provided that the following conditions are met:
   174                           ; 
   175                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   176                           ;        conditions and the following disclaimer.
   177                           ; 
   178                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   179                           ;        of conditions and the following disclaimer in the documentation and/or other
   180                           ;        materials provided with the distribution. Publication is not required when
   181                           ;        this file is used in an embedded application.
   182                           ; 
   183                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   184                           ;        software without specific prior written permission.
   185                           ; 
   186                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   187                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   188                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   189                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   190                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   191                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   192                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   193                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   194                           ; 
   195                           ; 
   196                           ; Code-generator required, PIC18F4550 Definitions
   197                           ; 
   198                           ; SFR Addresses
   199  0000                     
   200                           	psect	idataBANK1
   201  005C2C                     __pidataBANK1:
   202                           	callstack 0
   203                           
   204                           ;initializer for escreve_inteiro_uart@F3215
   205  005C2C  30                 	db	48
   206  005C2D  30                 	db	48
   207  005C2E  30                 	db	48
   208  005C2F  30                 	db	48
   209  005C30  30                 	db	48
   210  005C31  30                 	db	48
   211  005C32  00                 	db	0
   212                           
   213                           ;initializer for escreve_inteiro_lcd@F3223
   214  005C33  30                 	db	48
   215  005C34  30                 	db	48
   216  005C35  30                 	db	48
   217  005C36  30                 	db	48
   218  005C37  30                 	db	48
   219  005C38  30                 	db	48
   220  005C39  00                 	db	0
   221                           
   222                           ;initializer for leitura_sdcard@size
   223  005C3A  58                 	db	88
   224                           
   225                           	psect	idataBANK2
   226  004D68                     __pidataBANK2:
   227                           	callstack 0
   228                           
   229                           ;initializer for _dados_long
   230  004D68  30                 	db	48
   231  004D69  30                 	db	48
   232  004D6A  30                 	db	48
   233  004D6B  30                 	db	48
   234  004D6C  30                 	db	48
   235  004D6D  30                 	db	48
   236  004D6E  30                 	db	48
   237  004D6F  30                 	db	48
   238  004D70  30                 	db	48
   239  004D71  30                 	db	48
   240  004D72  30                 	db	48
   241  004D73  30                 	db	48
   242  004D74  30                 	db	48
   243  004D75  30                 	db	48
   244  004D76  30                 	db	48
   245  004D77  30                 	db	48
   246  004D78  30                 	db	48
   247  004D79  30                 	db	48
   248  004D7A  30                 	db	48
   249  004D7B  30                 	db	48
   250  004D7C  30                 	db	48
   251  004D7D  30                 	db	48
   252  004D7E  30                 	db	48
   253  004D7F  30                 	db	48
   254  004D80  30                 	db	48
   255  004D81  30                 	db	48
   256  004D82  30                 	db	48
   257  004D83  30                 	db	48
   258  004D84  30                 	db	48
   259  004D85  30                 	db	48
   260  004D86  30                 	db	48
   261  004D87  30                 	db	48
   262  004D88  30                 	db	48
   263  004D89  30                 	db	48
   264  004D8A  30                 	db	48
   265  004D8B  30                 	db	48
   266                           
   267                           ;initializer for _dados_lat
   268  004D8C  30                 	db	48
   269  004D8D  30                 	db	48
   270  004D8E  30                 	db	48
   271  004D8F  30                 	db	48
   272  004D90  30                 	db	48
   273  004D91  30                 	db	48
   274  004D92  30                 	db	48
   275  004D93  30                 	db	48
   276  004D94  30                 	db	48
   277  004D95  30                 	db	48
   278  004D96  00                 	db	0
   279  004D97  30                 	db	48
   280  004D98  30                 	db	48
   281  004D99  30                 	db	48
   282  004D9A  30                 	db	48
   283  004D9B  30                 	db	48
   284  004D9C  30                 	db	48
   285  004D9D  30                 	db	48
   286  004D9E  30                 	db	48
   287  004D9F  30                 	db	48
   288  004DA0  30                 	db	48
   289  004DA1  00                 	db	0
   290  004DA2  30                 	db	48
   291  004DA3  30                 	db	48
   292  004DA4  30                 	db	48
   293  004DA5  30                 	db	48
   294  004DA6  30                 	db	48
   295  004DA7  30                 	db	48
   296  004DA8  30                 	db	48
   297  004DA9  30                 	db	48
   298  004DAA  30                 	db	48
   299  004DAB  30                 	db	48
   300  004DAC  00                 	db	0
   301                           
   302                           ;initializer for _dados_data
   303  004DAD  30                 	db	48
   304  004DAE  30                 	db	48
   305  004DAF  30                 	db	48
   306  004DB0  30                 	db	48
   307  004DB1  30                 	db	48
   308  004DB2  30                 	db	48
   309  004DB3  30                 	db	48
   310  004DB4  30                 	db	48
   311  004DB5  30                 	db	48
   312  004DB6  30                 	db	48
   313  004DB7  30                 	db	48
   314  004DB8  30                 	db	48
   315  004DB9  30                 	db	48
   316  004DBA  30                 	db	48
   317  004DBB  30                 	db	48
   318  004DBC  30                 	db	48
   319  004DBD  30                 	db	48
   320  004DBE  30                 	db	48
   321                           
   322                           ;initializer for _dados_hora
   323  004DBF  30                 	db	48
   324  004DC0  30                 	db	48
   325  004DC1  30                 	db	48
   326  004DC2  30                 	db	48
   327  004DC3  30                 	db	48
   328  004DC4  30                 	db	48
   329  004DC5  30                 	db	48
   330  004DC6  30                 	db	48
   331  004DC7  30                 	db	48
   332  004DC8  30                 	db	48
   333  004DC9  30                 	db	48
   334  004DCA  30                 	db	48
   335  004DCB  30                 	db	48
   336  004DCC  30                 	db	48
   337  004DCD  30                 	db	48
   338  004DCE  30                 	db	48
   339  004DCF  30                 	db	48
   340  004DD0  30                 	db	48
   341                           
   342                           	psect	mediumconst
   343  006102                     __pmediumconst:
   344                           	callstack 0
   345  006102  00                 	db	0
   346  006103                     mensagem_inicial@F3689:
   347                           	callstack 0
   348  006103  54                 	db	84
   349  006104  43                 	db	67
   350  006105  43                 	db	67
   351  006106  2D                 	db	45
   352  006107  2D                 	db	45
   353  006108  54                 	db	84
   354  006109  45                 	db	69
   355  00610A  4C                 	db	76
   356  00610B  45                 	db	69
   357  00610C  4D                 	db	77
   358  00610D  54                 	db	84
   359  00610E  52                 	db	82
   360  00610F  49                 	db	73
   361  006110  41                 	db	65
   362  006111  00                 	db	0
   363  006112  00                 	db	0
   364  006113  00                 	db	0
   365  006114                     __end_ofmensagem_inicial@F3689:
   366                           	callstack 0
   367  006114                     mensagem_inicial@F3687:
   368                           	callstack 0
   369  006114  46                 	db	70
   370  006115  41                 	db	65
   371  006116  54                 	db	84
   372  006117  45                 	db	69
   373  006118  43                 	db	67
   374  006119  20                 	db	32
   375  00611A  53                 	db	83
   376  00611B  54                 	db	84
   377  00611C  20                 	db	32
   378  00611D  41                 	db	65
   379  00611E  4E                 	db	78
   380  00611F  44                 	db	68
   381  006120  52                 	db	82
   382  006121  45                 	db	69
   383  006122  00                 	db	0
   384  006123  00                 	db	0
   385  006124  00                 	db	0
   386  006125                     __end_ofmensagem_inicial@F3687:
   387                           	callstack 0
   388  006125                     _fence_diff_long:
   389                           	callstack 0
   390  006125  2D                 	db	45
   391  006126  30                 	db	48
   392  006127  34                 	db	52
   393  006128  36                 	db	54
   394  006129  33                 	db	51
   395  00612A  33                 	db	51
   396  00612B  39                 	db	57
   397  00612C  34                 	db	52
   398  00612D  30                 	db	48
   399  00612E  35                 	db	53
   400  00612F  30                 	db	48
   401  006130  2D                 	db	45
   402  006131  30                 	db	48
   403  006132  34                 	db	52
   404  006133  36                 	db	54
   405  006134  32                 	db	50
   406  006135  39                 	db	57
   407  006136  34                 	db	52
   408  006137  31                 	db	49
   409  006138  34                 	db	52
   410  006139  37                 	db	55
   411  00613A  34                 	db	52
   412  00613B  2D                 	db	45
   413  00613C  30                 	db	48
   414  00613D  34                 	db	52
   415  00613E  36                 	db	54
   416  00613F  32                 	db	50
   417  006140  39                 	db	57
   418  006141  34                 	db	52
   419  006142  31                 	db	49
   420  006143  34                 	db	52
   421  006144  37                 	db	55
   422  006145  34                 	db	52
   423  006146  2D                 	db	45
   424  006147  30                 	db	48
   425  006148  34                 	db	52
   426  006149  36                 	db	54
   427  00614A  33                 	db	51
   428  00614B  33                 	db	51
   429  00614C  39                 	db	57
   430  00614D  34                 	db	52
   431  00614E  30                 	db	48
   432  00614F  35                 	db	53
   433  006150  30                 	db	48
   434  006151                     __end_of_fence_diff_long:
   435                           	callstack 0
   436  006151                     _fence_diff_lat:
   437                           	callstack 0
   438  006151  2D                 	db	45
   439  006152  32                 	db	50
   440  006153  33                 	db	51
   441  006154  33                 	db	51
   442  006155  36                 	db	54
   443  006156  34                 	db	52
   444  006157  36                 	db	54
   445  006158  36                 	db	54
   446  006159  35                 	db	53
   447  00615A  33                 	db	51
   448  00615B  2D                 	db	45
   449  00615C  32                 	db	50
   450  00615D  33                 	db	51
   451  00615E  33                 	db	51
   452  00615F  36                 	db	54
   453  006160  34                 	db	52
   454  006161  36                 	db	54
   455  006162  36                 	db	54
   456  006163  35                 	db	53
   457  006164  33                 	db	51
   458  006165  2D                 	db	45
   459  006166  32                 	db	50
   460  006167  33                 	db	51
   461  006168  34                 	db	52
   462  006169  30                 	db	48
   463  00616A  35                 	db	53
   464  00616B  39                 	db	57
   465  00616C  36                 	db	54
   466  00616D  34                 	db	52
   467  00616E  32                 	db	50
   468  00616F  2D                 	db	45
   469  006170  32                 	db	50
   470  006171  33                 	db	51
   471  006172  34                 	db	52
   472  006173  30                 	db	48
   473  006174  35                 	db	53
   474  006175  39                 	db	57
   475  006176  36                 	db	54
   476  006177  34                 	db	52
   477  006178  32                 	db	50
   478  006179                     __end_of_fence_diff_lat:
   479                           	callstack 0
   480  0000                     _TMR0	set	4054
   481  0000                     _PORTEbits	set	3972
   482  0000                     _PCL	set	4089
   483  0000                     _PCLATH	set	4090
   484  0000                     _PIE1bits	set	3997
   485  0000                     _RCSTA	set	4011
   486  0000                     _TXSTA	set	4012
   487  0000                     _RCREG	set	4014
   488  0000                     _RCSTAbits	set	4011
   489  0000                     _SPBRG	set	4015
   490  0000                     _PIR1bits	set	3998
   491  0000                     _SSPBUF	set	4041
   492  0000                     _SSPCON1bits	set	4038
   493  0000                     _SSPSTATbits	set	4039
   494  0000                     _SSPCON1	set	4038
   495  0000                     _SSPSTAT	set	4039
   496  0000                     _TRISCbits	set	3988
   497  0000                     _TRISBbits	set	3987
   498  0000                     _PORTBbits	set	3969
   499  0000                     _PR2	set	4043
   500  0000                     _TMR2	set	4044
   501  0000                     _T2CON	set	4042
   502  0000                     _OSCCONbits	set	4051
   503  0000                     _TRISE	set	3990
   504  0000                     _TRISC	set	3988
   505  0000                     _TRISA	set	3986
   506  0000                     _TRISD	set	3989
   507  0000                     _LATB	set	3978
   508  0000                     _TRISB	set	3987
   509  0000                     _ADCON1	set	4033
   510  0000                     _T0CONbits	set	4053
   511  0000                     _INTCONbits	set	4082
   512  0000                     _PIE1	set	3997
   513  0000                     _INTCON3	set	4080
   514  0000                     _INTCON2	set	4081
   515  0000                     _INTCON	set	4082
   516  0000                     _SPPCFG	set	3939
   517  0000                     _SPPCON	set	3941
   518  0000                     _T0CON	set	4053
   519  0000                     _PORTDbits	set	3971
   520  0000                     _TRISDbits	set	3989
   521  0000                     _LATBbits	set	3978
   522  0000                     _LATCbits	set	3979
   523  0000                     _INT0IE	set	32660
   524  0000                     _INT0IF	set	32657
   525  0000                     _T0IF	set	32658
   526  0000                     _TMR0IF	set	32658
   527  0000                     _RCIF	set	31989
   528  0000                     _TXEN	set	32101
   529  0000                     _CREN	set	32092
   530  0000                     _SPEN	set	32095
   531  0000                     _SYNC	set	32100
   532  0000                     _BRGH	set	32098
   533  006179  6F                 	db	111	;'o'
   534  00617A  20                 	db	32
   535  00617B  53                 	db	83	;'S'
   536  00617C  69                 	db	105	;'i'
   537  00617D  73                 	db	115	;'s'
   538  00617E  74                 	db	116	;'t'
   539  00617F  65                 	db	101	;'e'
   540  006180  6D                 	db	109	;'m'
   541  006181  61                 	db	97	;'a'
   542  006182  20                 	db	32
   543  006183  64                 	db	100	;'d'
   544  006184  65                 	db	101	;'e'
   545  006185  20                 	db	32
   546  006186  61                 	db	97	;'a'
   547  006187  72                 	db	114	;'r'
   548  006188  71                 	db	113	;'q'
   549  006189  75                 	db	117	;'u'
   550  00618A  69                 	db	105	;'i'
   551  00618B  76                 	db	118	;'v'
   552  00618C  6F                 	db	111	;'o'
   553  00618D  00                 	db	0
   554  00618E                     STR_2:
   555  00618E  49                 	db	73	;'I'
   556  00618F  6E                 	db	110	;'n'
   557  006190  73                 	db	115	;'s'
   558  006191  69                 	db	105	;'i'
   559  006192  72                 	db	114	;'r'
   560  006193  61                 	db	97	;'a'
   561  006194  20                 	db	32
   562  006195  6F                 	db	111	;'o'
   563  006196  20                 	db	32
   564  006197  43                 	db	67	;'C'
   565  006198  61                 	db	97	;'a'
   566  006199  72                 	db	114	;'r'
   567  00619A  74                 	db	116	;'t'
   568  00619B  61                 	db	97	;'a'
   569  00619C  6F                 	db	111	;'o'
   570  00619D  00                 	db	0
   571  00619E                     STR_12:
   572  00619E  76                 	db	118	;'v'
   573  00619F  25                 	db	37
   574  0061A0  73                 	db	115	;'s'
   575  0061A1  3B                 	db	59	;';'
   576  0061A2  6C                 	db	108	;'l'
   577  0061A3  74                 	db	116	;'t'
   578  0061A4  25                 	db	37
   579  0061A5  73                 	db	115	;'s'
   580  0061A6  3B                 	db	59	;';'
   581  0061A7  6C                 	db	108	;'l'
   582  0061A8  6F                 	db	111	;'o'
   583  0061A9  25                 	db	37
   584  0061AA  73                 	db	115	;'s'
   585  0061AB  3B                 	db	59	;';'
   586  0061AC  00                 	db	0
   587  0061AD  45                 	db	69	;'E'
   588  0061AE  72                 	db	114	;'r'
   589  0061AF  72                 	db	114	;'r'
   590  0061B0  6F                 	db	111	;'o'
   591  0061B1  20                 	db	32
   592  0061B2  61                 	db	97	;'a'
   593  0061B3  6F                 	db	111	;'o'
   594  0061B4  20                 	db	32
   595  0061B5  6D                 	db	109	;'m'
   596  0061B6  6F                 	db	111	;'o'
   597  0061B7  6E                 	db	110	;'n'
   598  0061B8  74                 	db	116	;'t'
   599  0061B9  61                 	db	97	;'a'
   600  0061BA  72                 	db	114	;'r'
   601  0061BB  00                 	db	0
   602  0061BC  45                 	db	69	;'E'
   603  0061BD  72                 	db	114	;'r'
   604  0061BE  72                 	db	114	;'r'
   605  0061BF  6F                 	db	111	;'o'
   606  0061C0  20                 	db	32
   607  0061C1  61                 	db	97	;'a'
   608  0061C2  6F                 	db	111	;'o'
   609  0061C3  20                 	db	32
   610  0061C4  63                 	db	99	;'c'
   611  0061C5  72                 	db	114	;'r'
   612  0061C6  69                 	db	105	;'i'
   613  0061C7  61                 	db	97	;'a'
   614  0061C8  72                 	db	114	;'r'
   615  0061C9  00                 	db	0
   616  0061CA  65                 	db	101	;'e'
   617  0061CB  78                 	db	120	;'x'
   618  0061CC  74                 	db	116	;'t'
   619  0061CD  66                 	db	102	;'f'
   620  0061CE  65                 	db	101	;'e'
   621  0061CF  6E                 	db	110	;'n'
   622  0061D0  63                 	db	99	;'c'
   623  0061D1  65                 	db	101	;'e'
   624  0061D2  2E                 	db	46
   625  0061D3  74                 	db	116	;'t'
   626  0061D4  78                 	db	120	;'x'
   627  0061D5  74                 	db	116	;'t'
   628  0061D6  00                 	db	0
   629  0061D7                     STR_19:
   630  0061D7  41                 	db	65	;'A'
   631  0061D8  47                 	db	71	;'G'
   632  0061D9  55                 	db	85	;'U'
   633  0061DA  41                 	db	65	;'A'
   634  0061DB  52                 	db	82	;'R'
   635  0061DC  44                 	db	68	;'D'
   636  0061DD  45                 	db	69	;'E'
   637  0061DE  2E                 	db	46
   638  0061DF  2E                 	db	46
   639  0061E0  2E                 	db	46
   640  0061E1  00                 	db	0
   641  0061E2                     STR_4:
   642  0061E2  4D                 	db	77	;'M'
   643  0061E3  4D                 	db	77	;'M'
   644  0061E4  43                 	db	67	;'C'
   645  0061E5  20                 	db	32
   646  0061E6  56                 	db	86	;'V'
   647  0061E7  65                 	db	101	;'e'
   648  0061E8  72                 	db	114	;'r'
   649  0061E9  2E                 	db	46
   650  0061EA  20                 	db	32
   651  0061EB  33                 	db	51	;'3'
   652  0061EC  00                 	db	0
   653  0061ED                     STR_1:
   654  0061ED  53                 	db	83	;'S'
   655  0061EE  65                 	db	101	;'e'
   656  0061EF  6D                 	db	109	;'m'
