

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed May 04 16:25:27 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=3
   130                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=3
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   140                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   141                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   142                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   143  0000                     
   144                           ; Version 2.30
   145                           ; Generated 26/08/2020 GMT
   146                           ; 
   147                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution. Publication is not required when
   161                           ;        this file is used in an embedded application.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F4550 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179  0000                     
   180                           	psect	idataCOMRAM
   181  005500                     __pidataCOMRAM:
   182                           	callstack 0
   183                           
   184                           ;initializer for leitura_sdcard@size
   185  005500  58                 	db	88
   186                           
   187                           	psect	idataBANK1
   188  0054F2                     __pidataBANK1:
   189                           	callstack 0
   190                           
   191                           ;initializer for escreve_inteiro_lcd@F3223
   192  0054F2  30                 	db	48
   193  0054F3  30                 	db	48
   194  0054F4  30                 	db	48
   195  0054F5  30                 	db	48
   196  0054F6  30                 	db	48
   197  0054F7  30                 	db	48
   198  0054F8  00                 	db	0
   199                           
   200                           	psect	idataBANK2
   201  0054F9                     __pidataBANK2:
   202                           	callstack 0
   203                           
   204                           ;initializer for escreve_inteiro_uart@F3215
   205  0054F9  30                 	db	48
   206  0054FA  30                 	db	48
   207  0054FB  30                 	db	48
   208  0054FC  30                 	db	48
   209  0054FD  30                 	db	48
   210  0054FE  30                 	db	48
   211  0054FF  00                 	db	0
   212                           
   213                           	psect	mediumconst
   214  00608A                     __pmediumconst:
   215                           	callstack 0
   216  00608A  00                 	db	0
   217  00608B                     _fence_diff_long:
   218                           	callstack 0
   219  00608B  2D                 	db	45
   220  00608C  30                 	db	48
   221  00608D  34                 	db	52
   222  00608E  36                 	db	54
   223  00608F  33                 	db	51
   224  006090  32                 	db	50
   225  006091  2E                 	db	46
   226  006092  32                 	db	50
   227  006093  33                 	db	51
   228  006094  33                 	db	51
   229  006095  31                 	db	49
   230  006096  38                 	db	56
   231  006097  2D                 	db	45
   232  006098  30                 	db	48
   233  006099  34                 	db	52
   234  00609A  36                 	db	54
   235  00609B  33                 	db	51
   236  00609C  31                 	db	49
   237  00609D  2E                 	db	46
   238  00609E  37                 	db	55
   239  00609F  35                 	db	53
   240  0060A0  39                 	db	57
   241  0060A1  30                 	db	48
   242  0060A2  37                 	db	55
   243  0060A3  2D                 	db	45
   244  0060A4  30                 	db	48
   245  0060A5  34                 	db	52
   246  0060A6  36                 	db	54
   247  0060A7  33                 	db	51
   248  0060A8  31                 	db	49
   249  0060A9  2E                 	db	46
   250  0060AA  37                 	db	55
   251  0060AB  35                 	db	53
   252  0060AC  39                 	db	57
   253  0060AD  30                 	db	48
   254  0060AE  37                 	db	55
   255  0060AF  2D                 	db	45
   256  0060B0  30                 	db	48
   257  0060B1  34                 	db	52
   258  0060B2  36                 	db	54
   259  0060B3  33                 	db	51
   260  0060B4  32                 	db	50
   261  0060B5  2E                 	db	46
   262  0060B6  32                 	db	50
   263  0060B7  33                 	db	51
   264  0060B8  33                 	db	51
   265  0060B9  31                 	db	49
   266  0060BA  38                 	db	56
   267  0060BB                     __end_of_fence_diff_long:
   268                           	callstack 0
   269  0060BB                     _fence_diff_lat:
   270                           	callstack 0
   271  0060BB  2D                 	db	45
   272  0060BC  32                 	db	50
   273  0060BD  33                 	db	51
   274  0060BE  33                 	db	51
   275  0060BF  39                 	db	57
   276  0060C0  2E                 	db	46
   277  0060C1  34                 	db	52
   278  0060C2  39                 	db	57
   279  0060C3  35                 	db	53
   280  0060C4  37                 	db	55
   281  0060C5  39                 	db	57
   282  0060C6  2D                 	db	45
   283  0060C7  32                 	db	50
   284  0060C8  33                 	db	51
   285  0060C9  33                 	db	51
   286  0060CA  39                 	db	57
   287  0060CB  2E                 	db	46
   288  0060CC  34                 	db	52
   289  0060CD  39                 	db	57
   290  0060CE  35                 	db	53
   291  0060CF  37                 	db	55
   292  0060D0  39                 	db	57
   293  0060D1  2D                 	db	45
   294  0060D2  32                 	db	50
   295  0060D3  33                 	db	51
   296  0060D4  33                 	db	51
   297  0060D5  39                 	db	57
   298  0060D6  2E                 	db	46
   299  0060D7  39                 	db	57
   300  0060D8  32                 	db	50
   301  0060D9  32                 	db	50
   302  0060DA  33                 	db	51
   303  0060DB  37                 	db	55
   304  0060DC  2D                 	db	45
   305  0060DD  32                 	db	50
   306  0060DE  33                 	db	51
   307  0060DF  33                 	db	51
   308  0060E0  39                 	db	57
   309  0060E1  2E                 	db	46
   310  0060E2  39                 	db	57
   311  0060E3  32                 	db	50
   312  0060E4  32                 	db	50
   313  0060E5  33                 	db	51
   314  0060E6  37                 	db	55
   315  0060E7                     __end_of_fence_diff_lat:
   316                           	callstack 0
   317  0060E7                     mensagem_inicial@F3668:
   318                           	callstack 0
   319  0060E7  54                 	db	84
   320  0060E8  43                 	db	67
   321  0060E9  43                 	db	67
   322  0060EA  2D                 	db	45
   323  0060EB  2D                 	db	45
   324  0060EC  54                 	db	84
   325  0060ED  45                 	db	69
   326  0060EE  4C                 	db	76
   327  0060EF  45                 	db	69
   328  0060F0  4D                 	db	77
   329  0060F1  54                 	db	84
   330  0060F2  52                 	db	82
   331  0060F3  49                 	db	73
   332  0060F4  41                 	db	65
   333  0060F5  00                 	db	0
   334  0060F6  00                 	db	0
   335  0060F7  00                 	db	0
   336  0060F8                     __end_ofmensagem_inicial@F3668:
   337                           	callstack 0
   338  0060F8                     mensagem_inicial@F3666:
   339                           	callstack 0
   340  0060F8  46                 	db	70
   341  0060F9  41                 	db	65
   342  0060FA  54                 	db	84
   343  0060FB  45                 	db	69
   344  0060FC  43                 	db	67
   345  0060FD  20                 	db	32
   346  0060FE  53                 	db	83
   347  0060FF  54                 	db	84
   348  006100  20                 	db	32
   349  006101  41                 	db	65
   350  006102  4E                 	db	78
   351  006103  44                 	db	68
   352  006104  52                 	db	82
   353  006105  45                 	db	69
   354  006106  00                 	db	0
   355  006107  00                 	db	0
   356  006108  00                 	db	0
   357  006109                     __end_ofmensagem_inicial@F3666:
   358                           	callstack 0
   359  0000                     _TMR0	set	4054
   360  0000                     _PORTEbits	set	3972
   361  0000                     _PCL	set	4089
   362  0000                     _PCLATH	set	4090
   363  0000                     _PIE1bits	set	3997
   364  0000                     _RCSTA	set	4011
   365  0000                     _TXSTA	set	4012
   366  0000                     _RCREG	set	4014
   367  0000                     _RCSTAbits	set	4011
   368  0000                     _SPBRG	set	4015
   369  0000                     _PIR1bits	set	3998
   370  0000                     _SSPBUF	set	4041
   371  0000                     _SSPCON1bits	set	4038
   372  0000                     _SSPSTATbits	set	4039
   373  0000                     _SSPCON1	set	4038
   374  0000                     _SSPSTAT	set	4039
   375  0000                     _TRISCbits	set	3988
   376  0000                     _TRISBbits	set	3987
   377  0000                     _PORTBbits	set	3969
   378  0000                     _PR2	set	4043
   379  0000                     _TMR2	set	4044
   380  0000                     _T2CON	set	4042
   381  0000                     _OSCCONbits	set	4051
   382  0000                     _TRISE	set	3990
   383  0000                     _TRISC	set	3988
   384  0000                     _TRISA	set	3986
   385  0000                     _TRISD	set	3989
   386  0000                     _LATB	set	3978
   387  0000                     _TRISB	set	3987
   388  0000                     _ADCON1	set	4033
   389  0000                     _T0CONbits	set	4053
   390  0000                     _INTCONbits	set	4082
   391  0000                     _PIE1	set	3997
   392  0000                     _INTCON3	set	4080
   393  0000                     _INTCON2	set	4081
   394  0000                     _INTCON	set	4082
   395  0000                     _SPPCFG	set	3939
   396  0000                     _SPPCON	set	3941
   397  0000                     _T0CON	set	4053
   398  0000                     _PORTDbits	set	3971
   399  0000                     _TRISDbits	set	3989
   400  0000                     _LATBbits	set	3978
   401  0000                     _LATCbits	set	3979
   402  0000                     _INT0IE	set	32660
   403  0000                     _INT0IF	set	32657
   404  0000                     _T0IF	set	32658
   405  0000                     _TMR0IF	set	32658
   406  0000                     _RCIF	set	31989
   407  0000                     _TXEN	set	32101
   408  0000                     _CREN	set	32092
   409  0000                     _SPEN	set	32095
   410  0000                     _SYNC	set	32100
   411  0000                     _BRGH	set	32098
   412  006109                     STR_16:
   413  006109  0A                 	db	10
   414  00610A  76                 	db	118	;'v'
   415  00610B  25                 	db	37
   416  00610C  73                 	db	115	;'s'
   417  00610D  3B                 	db	59	;';'
   418  00610E  6C                 	db	108	;'l'
   419  00610F  74                 	db	116	;'t'
   420  006110  25                 	db	37
   421  006111  73                 	db	115	;'s'
   422  006112  3B                 	db	59	;';'
   423  006113  6C                 	db	108	;'l'
   424  006114  6F                 	db	111	;'o'
   425  006115  25                 	db	37
   426  006116  73                 	db	115	;'s'
   427  006117  3B                 	db	59	;';'
   428  006118  72                 	db	114	;'r'
   429  006119  25                 	db	37
   430  00611A  73                 	db	115	;'s'
   431  00611B  3B                 	db	59	;';'
   432  00611C  63                 	db	99	;'c'
   433  00611D  25                 	db	37
   434  00611E  73                 	db	115	;'s'
   435  00611F  3B                 	db	59	;';'
   436  006120  6B                 	db	107	;'k'
   437  006121  25                 	db	37
   438  006122  73                 	db	115	;'s'
   439  006123  3B                 	db	59	;';'
   440  006124  68                 	db	104	;'h'
   441  006125  25                 	db	37
   442  006126  73                 	db	115	;'s'
   443  006127  3B                 	db	59	;';'
   444  006128  64                 	db	100	;'d'
   445  006129  25                 	db	37
   446  00612A  73                 	db	115	;'s'
   447  00612B  3B                 	db	59	;';'
   448  00612C  66                 	db	102	;'f'
   449  00612D  25                 	db	37
   450  00612E  73                 	db	115	;'s'
   451  00612F  00                 	db	0
   452  006130                     STR_20:
   453  006130  73                 	db	115	;'s'
   454  006131  74                 	db	116	;'t'
   455  006132  72                 	db	114	;'r'
   456  006133  69                 	db	105	;'i'
   457  006134  6E                 	db	110	;'n'
   458  006135  67                 	db	103	;'g'
   459  006136  5F                 	db	95	;'_'
   460  006137  64                 	db	100	;'d'
   461  006138  61                 	db	97	;'a'
   462  006139  64                 	db	100	;'d'
   463  00613A  6F                 	db	111	;'o'
   464  00613B  2E                 	db	46
   465  00613C  6F                 	db	111	;'o'
   466  00613D  64                 	db	100	;'d'
   467  00613E  6F                 	db	111	;'o'
   468  00613F  6D                 	db	109	;'m'
   469  006140  65                 	db	101	;'e'
   470  006141  74                 	db	116	;'t'
   471  006142  72                 	db	114	;'r'
   472  006143  6F                 	db	111	;'o'
   473  006144  5F                 	db	95	;'_'
   474  006145  74                 	db	116	;'t'
   475  006146  6F                 	db	111	;'o'
   476  006147  74                 	db	116	;'t'
   477  006148  61                 	db	97	;'a'
   478  006149  6C                 	db	108	;'l'
   479  00614A  00                 	db	0
   480  00614B  6F                 	db	111	;'o'
   481  00614C  20                 	db	32
   482  00614D  53                 	db	83	;'S'
   483  00614E  69                 	db	105	;'i'
   484  00614F  73                 	db	115	;'s'
   485  006150  74                 	db	116	;'t'
   486  006151  65                 	db	101	;'e'
   487  006152  6D                 	db	109	;'m'
   488  006153  61                 	db	97	;'a'
   489  006154  20                 	db	32
   490  006155  64                 	db	100	;'d'
   491  006156  65                 	db	101	;'e'
   492  006157  20                 	db	32
   493  006158  61                 	db	97	;'a'
   494  006159  72                 	db	114	;'r'
   495  00615A  71                 	db	113	;'q'
   496  00615B  75                 	db	117	;'u'
   497  00615C  69                 	db	105	;'i'
   498  00615D  76                 	db	118	;'v'
   499  00615E  6F                 	db	111	;'o'
   500  00615F  00                 	db	0
   501  006160                     STR_31:
   502  006160  42                 	db	66	;'B'
   503  006161  31                 	db	49	;'1'
   504  006162  3A                 	db	58	;':'
   505  006163  52                 	db	82	;'R'
   506  006164  50                 	db	80	;'P'
   507  006165  4D                 	db	77	;'M'
   508  006166  20                 	db	32
   509  006167  20                 	db	32
   510  006168  42                 	db	66	;'B'
   511  006169  32                 	db	50	;'2'
   512  00616A  3A                 	db	58	;':'
   513  00616B  46                 	db	70	;'F'
   514  00616C  45                 	db	69	;'E'
   515  00616D  4E                 	db	78	;'N'
   516  00616E  43                 	db	67	;'C'
   517  00616F  45                 	db	69	;'E'
   518  006170  00                 	db	0
   519  006171                     STR_19:
   520  006171  73                 	db	115	;'s'
   521  006172  74                 	db	116	;'t'
   522  006173  72                 	db	114	;'r'
   523  006174  69                 	db	105	;'i'
   524  006175  6E                 	db	110	;'n'
   525  006176  67                 	db	103	;'g'
   526  006177  5F                 	db	95	;'_'
   527  006178  64                 	db	100	;'d'
   528  006179  61                 	db	97	;'a'
   529  00617A  64                 	db	100	;'d'
   530  00617B  6F                 	db	111	;'o'
   531  00617C  2E                 	db	46
   532  00617D  63                 	db	99	;'c'
   533  00617E  6F                 	db	111	;'o'
   534  00617F  6D                 	db	109	;'m'
   535  006180  62                 	db	98	;'b'
   536  006181  00                 	db	0
   537  006182                     STR_21:
   538  006182  73                 	db	115	;'s'
   539  006183  74                 	db	116	;'t'
   540  006184  72                 	db	114	;'r'
   541  006185  69                 	db	105	;'i'
   542  006186  6E                 	db	110	;'n'
   543  006187  67                 	db	103	;'g'
   544  006188  5F                 	db	95	;'_'
   545  006189  64                 	db	100	;'d'
   546  00618A  61                 	db	97	;'a'
   547  00618B  64                 	db	100	;'d'
   548  00618C  6F                 	db	111	;'o'
   549  00618D  2E                 	db	46
   550  00618E  64                 	db	100	;'d'
   551  00618F  74                 	db	116	;'t'
   552  006190  63                 	db	99	;'c'
   553  006191  00                 	db	0
   554  006192                     STR_17:
   555  006192  73                 	db	115	;'s'
   556  006193  74                 	db	116	;'t'
   557  006194  72                 	db	114	;'r'
   558  006195  69                 	db	105	;'i'
   559  006196  6E                 	db	110	;'n'
   560  006197  67                 	db	103	;'g'
   561  006198  5F                 	db	95	;'_'
   562  006199  64                 	db	100	;'d'
   563  00619A  61                 	db	97	;'a'
   564  00619B  64                 	db	100	;'d'
   565  00619C  6F                 	db	111	;'o'
   566  00619D  2E                 	db	46
   567  00619E  76                 	db	118	;'v'
   568  00619F  65                 	db	101	;'e'
   569  0061A0  6C                 	db	108	;'l'
   570  0061A1  00                 	db	0
   571  0061A2                     STR_18:
   572  0061A2  73                 	db	115	;'s'
   573  0061A3  74                 	db	116	;'t'
   574  0061A4  72                 	db	114	;'r'
   575  0061A5  69                 	db	105	;'i'
   576  0061A6  6E                 	db	110	;'n'
   577  0061A7  67                 	db	103	;'g'
   578  0061A8  5F                 	db	95	;'_'
   579  0061A9  64                 	db	100	;'d'
   580  0061AA  61                 	db	97	;'a'
   581  0061AB  64                 	db	100	;'d'
   582  0061AC  6F                 	db	111	;'o'
   583  0061AD  2E                 	db	46
   584  0061AE  72                 	db	114	;'r'
   585  0061AF  70                 	db	112	;'p'
   586  0061B0  6D                 	db	109	;'m'
   587  0061B1  00                 	db	0
   588  0061B2                     STR_2:
   589  0061B2  49                 	db	73	;'I'
   590  0061B3  6E                 	db	110	;'n'
   591  0061B4  73                 	db	115	;'s'
   592  0061B5  69                 	db	105	;'i'
   593  0061B6  72                 	db	114	;'r'
   594  0061B7  61                 	db	97	;'a'
   595  0061B8  20                 	db	32
   596  0061B9  6F                 	db	111	;'o'
   597  0061BA  20                 	db	32
   598  0061BB  43                 	db	67	;'C'
   599  0061BC  61                 	db	97	;'a'
   600  0061BD  72                 	db	114	;'r'
   601  0061BE  74                 	db	116	;'t'
   602  0061BF  61                 	db	97	;'a'
   603  0061C0  6F                 	db	111	;'o'
   604  0061C1  00                 	db	0
   605  0061C2  45                 	db	69	;'E'
   606  0061C3  72                 	db	114	;'r'
   607  0061C4  72                 	db	114	;'r'
   608  0061C5  6F                 	db	111	;'o'
   609  0061C6  20                 	db	32
   610  0061C7  61                 	db	97	;'a'
   611  0061C8  6F                 	db	111	;'o'
   612  0061C9  20                 	db	32
   613  0061CA  6D                 	db	109	;'m'
   614  0061CB  6F                 	db	111	;'o'
   615  0061CC  6E                 	db	110	;'n'
   616  0061CD  74                 	db	116	;'t'
   617  0061CE  61                 	db	97	;'a'
   618  0061CF  72                 	db	114	;'r'
   619  0061D0  00                 	db	0
   620  0061D1                     STR_32:
   621  0061D1  52                 	db	82	;'R'
   622  0061D2  45                 	db	69	;'E'
   623  0061D3  47                 	db	71	;'G'
   624  0061D4  49                 	db	73	;'I'
   625  0061D5  41                 	db	65	;'A'
   626  0061D6  4F                 	db	79	;'O'
   627  0061D7  20                 	db	32
   628  0061D8  4E                 	db	78	;'N'
   629  0061D9  45                 	db	69	;'E'
   630  0061DA  47                 	db	71	;'G'
   631  0061DB  41                 	db	65	;'A'
   632  0061DC  44                 	db	68	;'D'
   633  0061DD  41                 	db	65	;'A'
   634  0061DE  00                 	db	0
   635  0061DF  45                 	db	69	;'E'
   636  0061E0  72                 	db	114	;'r'
   637  0061E1  72                 	db	114	;'r'
   638  0061E2  6F                 	db	111	;'o'
   639  0061E3  20                 	db	32
   640  0061E4  61                 	db	97	;'a'
   641  0061E5  6F                 	db	111	;'o'
   642  0061E6  20                 	db	32
