

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 29 14:38:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   135                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   136                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   137                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   138  0000                     
   139                           ; Version 2.30
   140                           ; Generated 26/08/2020 GMT
   141                           ; 
   142                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution. Publication is not required when
   156                           ;        this file is used in an embedded application.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC18F4550 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174  0000                     
   175                           	psect	idataCOMRAM
   176  0054C0                     __pidataCOMRAM:
   177                           	callstack 0
   178                           
   179                           ;initializer for leitura_sdcard@size
   180  0054C0  58                 	db	88
   181                           
   182                           	psect	idataBANK2
   183  00542A                     __pidataBANK2:
   184                           	callstack 0
   185                           
   186                           ;initializer for escreve_inteiro_uart@F3215
   187  00542A  30                 	db	48
   188  00542B  30                 	db	48
   189  00542C  30                 	db	48
   190  00542D  30                 	db	48
   191  00542E  30                 	db	48
   192  00542F  30                 	db	48
   193  005430  00                 	db	0
   194                           
   195                           ;initializer for escreve_inteiro_lcd@F3223
   196  005431  30                 	db	48
   197  005432  30                 	db	48
   198  005433  30                 	db	48
   199  005434  30                 	db	48
   200  005435  30                 	db	48
   201  005436  30                 	db	48
   202  005437  00                 	db	0
   203                           
   204                           	psect	mediumconst
   205  00608A                     __pmediumconst:
   206                           	callstack 0
   207  00608A  00                 	db	0
   208  00608B                     _fence_diff_long:
   209                           	callstack 0
   210  00608B  2D                 	db	45
   211  00608C  30                 	db	48
   212  00608D  34                 	db	52
   213  00608E  36                 	db	54
   214  00608F  32                 	db	50
   215  006090  39                 	db	57
   216  006091  2E                 	db	46
   217  006092  37                 	db	55
   218  006093  33                 	db	51
   219  006094  34                 	db	52
   220  006095  37                 	db	55
   221  006096  37                 	db	55
   222  006097  2D                 	db	45
   223  006098  30                 	db	48
   224  006099  34                 	db	52
   225  00609A  36                 	db	54
   226  00609B  32                 	db	50
   227  00609C  39                 	db	57
   228  00609D  2E                 	db	46
   229  00609E  36                 	db	54
   230  00609F  38                 	db	56
   231  0060A0  36                 	db	54
   232  0060A1  30                 	db	48
   233  0060A2  31                 	db	49
   234  0060A3  2D                 	db	45
   235  0060A4  30                 	db	48
   236  0060A5  34                 	db	52
   237  0060A6  36                 	db	54
   238  0060A7  32                 	db	50
   239  0060A8  39                 	db	57
   240  0060A9  2E                 	db	46
   241  0060AA  36                 	db	54
   242  0060AB  38                 	db	56
   243  0060AC  36                 	db	54
   244  0060AD  30                 	db	48
   245  0060AE  31                 	db	49
   246  0060AF  2D                 	db	45
   247  0060B0  30                 	db	48
   248  0060B1  34                 	db	52
   249  0060B2  36                 	db	54
   250  0060B3  32                 	db	50
   251  0060B4  39                 	db	57
   252  0060B5  2E                 	db	46
   253  0060B6  37                 	db	55
   254  0060B7  33                 	db	51
   255  0060B8  34                 	db	52
   256  0060B9  37                 	db	55
   257  0060BA  37                 	db	55
   258  0060BB                     __end_of_fence_diff_long:
   259                           	callstack 0
   260  0060BB                     _fence_diff_lat:
   261                           	callstack 0
   262  0060BB  2D                 	db	45
   263  0060BC  32                 	db	50
   264  0060BD  33                 	db	51
   265  0060BE  34                 	db	52
   266  0060BF  32                 	db	50
   267  0060C0  2E                 	db	46
   268  0060C1  30                 	db	48
   269  0060C2  37                 	db	55
   270  0060C3  31                 	db	49
   271  0060C4  31                 	db	49
   272  0060C5  32                 	db	50
   273  0060C6  2D                 	db	45
   274  0060C7  32                 	db	50
   275  0060C8  33                 	db	51
   276  0060C9  34                 	db	52
   277  0060CA  32                 	db	50
   278  0060CB  2E                 	db	46
   279  0060CC  30                 	db	48
   280  0060CD  37                 	db	55
   281  0060CE  31                 	db	49
   282  0060CF  31                 	db	49
   283  0060D0  32                 	db	50
   284  0060D1  2D                 	db	45
   285  0060D2  32                 	db	50
   286  0060D3  33                 	db	51
   287  0060D4  34                 	db	52
   288  0060D5  32                 	db	50
   289  0060D6  2E                 	db	46
   290  0060D7  31                 	db	49
   291  0060D8  31                 	db	49
   292  0060D9  37                 	db	55
   293  0060DA  38                 	db	56
   294  0060DB  34                 	db	52
   295  0060DC  2D                 	db	45
   296  0060DD  32                 	db	50
   297  0060DE  33                 	db	51
   298  0060DF  34                 	db	52
   299  0060E0  32                 	db	50
   300  0060E1  2E                 	db	46
   301  0060E2  31                 	db	49
   302  0060E3  31                 	db	49
   303  0060E4  37                 	db	55
   304  0060E5  38                 	db	56
   305  0060E6  34                 	db	52
   306  0060E7                     __end_of_fence_diff_lat:
   307                           	callstack 0
   308  0060E7                     mensagem_inicial@F3658:
   309                           	callstack 0
   310  0060E7  54                 	db	84
   311  0060E8  43                 	db	67
   312  0060E9  43                 	db	67
   313  0060EA  2D                 	db	45
   314  0060EB  2D                 	db	45
   315  0060EC  54                 	db	84
   316  0060ED  45                 	db	69
   317  0060EE  4C                 	db	76
   318  0060EF  45                 	db	69
   319  0060F0  4D                 	db	77
   320  0060F1  54                 	db	84
   321  0060F2  52                 	db	82
   322  0060F3  49                 	db	73
   323  0060F4  41                 	db	65
   324  0060F5  00                 	db	0
   325  0060F6  00                 	db	0
   326  0060F7  00                 	db	0
   327  0060F8                     __end_ofmensagem_inicial@F3658:
   328                           	callstack 0
   329  0060F8                     mensagem_inicial@F3656:
   330                           	callstack 0
   331  0060F8  46                 	db	70
   332  0060F9  41                 	db	65
   333  0060FA  54                 	db	84
   334  0060FB  45                 	db	69
   335  0060FC  43                 	db	67
   336  0060FD  20                 	db	32
   337  0060FE  53                 	db	83
   338  0060FF  54                 	db	84
   339  006100  20                 	db	32
   340  006101  41                 	db	65
   341  006102  4E                 	db	78
   342  006103  44                 	db	68
   343  006104  52                 	db	82
   344  006105  45                 	db	69
   345  006106  00                 	db	0
   346  006107  00                 	db	0
   347  006108  00                 	db	0
   348  006109                     __end_ofmensagem_inicial@F3656:
   349                           	callstack 0
   350  0000                     _TMR0	set	4054
   351  0000                     _PORTEbits	set	3972
   352  0000                     _PCL	set	4089
   353  0000                     _PCLATH	set	4090
   354  0000                     _PIE1bits	set	3997
   355  0000                     _RCSTA	set	4011
   356  0000                     _TXSTA	set	4012
   357  0000                     _RCREG	set	4014
   358  0000                     _RCSTAbits	set	4011
   359  0000                     _SPBRG	set	4015
   360  0000                     _PIR1bits	set	3998
   361  0000                     _SSPBUF	set	4041
   362  0000                     _SSPCON1bits	set	4038
   363  0000                     _SSPSTATbits	set	4039
   364  0000                     _SSPCON1	set	4038
   365  0000                     _SSPSTAT	set	4039
   366  0000                     _TRISCbits	set	3988
   367  0000                     _TRISBbits	set	3987
   368  0000                     _PORTBbits	set	3969
   369  0000                     _PR2	set	4043
   370  0000                     _TMR2	set	4044
   371  0000                     _T2CON	set	4042
   372  0000                     _OSCCONbits	set	4051
   373  0000                     _TRISE	set	3990
   374  0000                     _TRISC	set	3988
   375  0000                     _TRISA	set	3986
   376  0000                     _TRISD	set	3989
   377  0000                     _LATB	set	3978
   378  0000                     _TRISB	set	3987
   379  0000                     _ADCON1	set	4033
   380  0000                     _T0CONbits	set	4053
   381  0000                     _INTCONbits	set	4082
   382  0000                     _PIE1	set	3997
   383  0000                     _INTCON3	set	4080
   384  0000                     _INTCON2	set	4081
   385  0000                     _INTCON	set	4082
   386  0000                     _SPPCFG	set	3939
   387  0000                     _SPPCON	set	3941
   388  0000                     _T0CON	set	4053
   389  0000                     _PORTDbits	set	3971
   390  0000                     _TRISDbits	set	3989
   391  0000                     _LATBbits	set	3978
   392  0000                     _LATCbits	set	3979
   393  0000                     _INT0IE	set	32660
   394  0000                     _INT0IF	set	32657
   395  0000                     _T0IF	set	32658
   396  0000                     _TMR0IF	set	32658
   397  0000                     _RCIF	set	31989
   398  0000                     _TXEN	set	32101
   399  0000                     _CREN	set	32092
   400  0000                     _SPEN	set	32095
   401  0000                     _SYNC	set	32100
   402  0000                     _BRGH	set	32098
   403  006109                     STR_14:
   404  006109  0A                 	db	10
   405  00610A  76                 	db	118	;'v'
   406  00610B  25                 	db	37
   407  00610C  73                 	db	115	;'s'
   408  00610D  3B                 	db	59	;';'
   409  00610E  6C                 	db	108	;'l'
   410  00610F  74                 	db	116	;'t'
   411  006110  25                 	db	37
   412  006111  73                 	db	115	;'s'
   413  006112  3B                 	db	59	;';'
   414  006113  6C                 	db	108	;'l'
   415  006114  6F                 	db	111	;'o'
   416  006115  25                 	db	37
   417  006116  73                 	db	115	;'s'
   418  006117  3B                 	db	59	;';'
   419  006118  72                 	db	114	;'r'
   420  006119  25                 	db	37
   421  00611A  73                 	db	115	;'s'
   422  00611B  3B                 	db	59	;';'
   423  00611C  63                 	db	99	;'c'
   424  00611D  25                 	db	37
   425  00611E  73                 	db	115	;'s'
   426  00611F  3B                 	db	59	;';'
   427  006120  6B                 	db	107	;'k'
   428  006121  25                 	db	37
   429  006122  73                 	db	115	;'s'
   430  006123  3B                 	db	59	;';'
   431  006124  68                 	db	104	;'h'
   432  006125  25                 	db	37
   433  006126  73                 	db	115	;'s'
   434  006127  3B                 	db	59	;';'
   435  006128  64                 	db	100	;'d'
   436  006129  25                 	db	37
   437  00612A  73                 	db	115	;'s'
   438  00612B  00                 	db	0
   439  00612C                     STR_18:
   440  00612C  73                 	db	115	;'s'
   441  00612D  74                 	db	116	;'t'
   442  00612E  72                 	db	114	;'r'
   443  00612F  69                 	db	105	;'i'
   444  006130  6E                 	db	110	;'n'
   445  006131  67                 	db	103	;'g'
   446  006132  5F                 	db	95	;'_'
   447  006133  64                 	db	100	;'d'
   448  006134  61                 	db	97	;'a'
   449  006135  64                 	db	100	;'d'
   450  006136  6F                 	db	111	;'o'
   451  006137  2E                 	db	46
   452  006138  6F                 	db	111	;'o'
   453  006139  64                 	db	100	;'d'
   454  00613A  6F                 	db	111	;'o'
   455  00613B  6D                 	db	109	;'m'
   456  00613C  65                 	db	101	;'e'
   457  00613D  74                 	db	116	;'t'
   458  00613E  72                 	db	114	;'r'
   459  00613F  6F                 	db	111	;'o'
   460  006140  5F                 	db	95	;'_'
   461  006141  74                 	db	116	;'t'
   462  006142  6F                 	db	111	;'o'
   463  006143  74                 	db	116	;'t'
   464  006144  61                 	db	97	;'a'
   465  006145  6C                 	db	108	;'l'
   466  006146  00                 	db	0
   467  006147  6F                 	db	111	;'o'
   468  006148  20                 	db	32
   469  006149  53                 	db	83	;'S'
   470  00614A  69                 	db	105	;'i'
   471  00614B  73                 	db	115	;'s'
   472  00614C  74                 	db	116	;'t'
   473  00614D  65                 	db	101	;'e'
   474  00614E  6D                 	db	109	;'m'
   475  00614F  61                 	db	97	;'a'
   476  006150  20                 	db	32
   477  006151  64                 	db	100	;'d'
   478  006152  65                 	db	101	;'e'
   479  006153  20                 	db	32
   480  006154  61                 	db	97	;'a'
   481  006155  72                 	db	114	;'r'
   482  006156  71                 	db	113	;'q'
   483  006157  75                 	db	117	;'u'
   484  006158  69                 	db	105	;'i'
   485  006159  76                 	db	118	;'v'
   486  00615A  6F                 	db	111	;'o'
   487  00615B  00                 	db	0
   488  00615C                     STR_29:
   489  00615C  42                 	db	66	;'B'
   490  00615D  31                 	db	49	;'1'
   491  00615E  3A                 	db	58	;':'
   492  00615F  52                 	db	82	;'R'
   493  006160  50                 	db	80	;'P'
   494  006161  4D                 	db	77	;'M'
   495  006162  20                 	db	32
   496  006163  20                 	db	32
   497  006164  42                 	db	66	;'B'
   498  006165  32                 	db	50	;'2'
   499  006166  3A                 	db	58	;':'
   500  006167  46                 	db	70	;'F'
   501  006168  45                 	db	69	;'E'
   502  006169  4E                 	db	78	;'N'
   503  00616A  43                 	db	67	;'C'
   504  00616B  45                 	db	69	;'E'
   505  00616C  00                 	db	0
   506  00616D                     STR_17:
   507  00616D  73                 	db	115	;'s'
   508  00616E  74                 	db	116	;'t'
   509  00616F  72                 	db	114	;'r'
   510  006170  69                 	db	105	;'i'
   511  006171  6E                 	db	110	;'n'
   512  006172  67                 	db	103	;'g'
   513  006173  5F                 	db	95	;'_'
   514  006174  64                 	db	100	;'d'
   515  006175  61                 	db	97	;'a'
   516  006176  64                 	db	100	;'d'
   517  006177  6F                 	db	111	;'o'
   518  006178  2E                 	db	46
   519  006179  63                 	db	99	;'c'
   520  00617A  6F                 	db	111	;'o'
   521  00617B  6D                 	db	109	;'m'
   522  00617C  62                 	db	98	;'b'
   523  00617D  00                 	db	0
   524  00617E                     STR_27:
   525  00617E  42                 	db	66	;'B'
   526  00617F  31                 	db	49	;'1'
   527  006180  3A                 	db	58	;':'
   528  006181  52                 	db	82	;'R'
   529  006182  50                 	db	80	;'P'
   530  006183  4D                 	db	77	;'M'
   531  006184  20                 	db	32
   532  006185  42                 	db	66	;'B'
   533  006186  32                 	db	50	;'2'
   534  006187  3A                 	db	58	;':'
   535  006188  46                 	db	70	;'F'
   536  006189  45                 	db	69	;'E'
   537  00618A  4E                 	db	78	;'N'
   538  00618B  43                 	db	67	;'C'
   539  00618C  45                 	db	69	;'E'
   540  00618D  00                 	db	0
   541  00618E                     STR_19:
   542  00618E  73                 	db	115	;'s'
   543  00618F  74                 	db	116	;'t'
   544  006190  72                 	db	114	;'r'
   545  006191  69                 	db	105	;'i'
   546  006192  6E                 	db	110	;'n'
   547  006193  67                 	db	103	;'g'
   548  006194  5F                 	db	95	;'_'
   549  006195  64                 	db	100	;'d'
   550  006196  61                 	db	97	;'a'
   551  006197  64                 	db	100	;'d'
   552  006198  6F                 	db	111	;'o'
   553  006199  2E                 	db	46
   554  00619A  64                 	db	100	;'d'
   555  00619B  74                 	db	116	;'t'
   556  00619C  63                 	db	99	;'c'
   557  00619D  00                 	db	0
   558  00619E                     STR_15:
   559  00619E  73                 	db	115	;'s'
   560  00619F  74                 	db	116	;'t'
   561  0061A0  72                 	db	114	;'r'
   562  0061A1  69                 	db	105	;'i'
   563  0061A2  6E                 	db	110	;'n'
   564  0061A3  67                 	db	103	;'g'
   565  0061A4  5F                 	db	95	;'_'
   566  0061A5  64                 	db	100	;'d'
   567  0061A6  61                 	db	97	;'a'
   568  0061A7  64                 	db	100	;'d'
   569  0061A8  6F                 	db	111	;'o'
   570  0061A9  2E                 	db	46
   571  0061AA  76                 	db	118	;'v'
   572  0061AB  65                 	db	101	;'e'
   573  0061AC  6C                 	db	108	;'l'
   574  0061AD  00                 	db	0
   575  0061AE                     STR_16:
   576  0061AE  73                 	db	115	;'s'
   577  0061AF  74                 	db	116	;'t'
   578  0061B0  72                 	db	114	;'r'
   579  0061B1  69                 	db	105	;'i'
   580  0061B2  6E                 	db	110	;'n'
   581  0061B3  67                 	db	103	;'g'
   582  0061B4  5F                 	db	95	;'_'
   583  0061B5  64                 	db	100	;'d'
   584  0061B6  61                 	db	97	;'a'
   585  0061B7  64                 	db	100	;'d'
   586  0061B8  6F                 	db	111	;'o'
   587  0061B9  2E                 	db	46
   588  0061BA  72                 	db	114	;'r'
   589  0061BB  70                 	db	112	;'p'
   590  0061BC  6D                 	db	109	;'m'
   591  0061BD  00                 	db	0
   592  0061BE                     STR_2:
   593  0061BE  49                 	db	73	;'I'
   594  0061BF  6E                 	db	110	;'n'
   595  0061C0  73                 	db	115	;'s'
   596  0061C1  69                 	db	105	;'i'
   597  0061C2  72                 	db	114	;'r'
   598  0061C3  61                 	db	97	;'a'
   599  0061C4  20                 	db	32
   600  0061C5  6F                 	db	111	;'o'
   601  0061C6  20                 	db	32
   602  0061C7  43                 	db	67	;'C'
   603  0061C8  61                 	db	97	;'a'
   604  0061C9  72                 	db	114	;'r'
   605  0061CA  74                 	db	116	;'t'
   606  0061CB  61                 	db	97	;'a'
   607  0061CC  6F                 	db	111	;'o'
   608  0061CD  00                 	db	0
   609  0061CE  45                 	db	69	;'E'
   610  0061CF  72                 	db	114	;'r'
   611  0061D0  72                 	db	114	;'r'
   612  0061D1  6F                 	db	111	;'o'
   613  0061D2  20                 	db	32
   614  0061D3  61                 	db	97	;'a'
   615  0061D4  6F                 	db	111	;'o'
   616  0061D5  20                 	db	32
   617  0061D6  6D                 	db	109	;'m'
   618  0061D7  6F                 	db	111	;'o'
   619  0061D8  6E                 	db	110	;'n'
   620  0061D9  74                 	db	116	;'t'
   621  0061DA  61                 	db	97	;'a'
   622  0061DB  72                 	db	114	;'r'
   623  0061DC  00                 	db	0
   624  0061DD                     STR_31:
   625  0061DD  52                 	db	82	;'R'
   626  0061DE  45                 	db	69	;'E'
   627  0061DF  47                 	db	71	;'G'
   628  0061E0  49                 	db	73	;'I'
   629  0061E1  41                 	db	65	;'A'
   630  0061E2  4F                 	db	79	;'O'
   631  0061E3  20                 	db	32
   632  0061E4  4E                 	db	78	;'N'
   633  0061E5  45                 	db	69	;'E'
   634  0061E6  47                 	db	71	;'G'
   635  0061E7  41                 	db	65	;'A'
   636  0061E8  44                 	db	68	;'D'
   637  0061E9  41                 	db	65	;'A'
   638  0061EA  00                 	db	0
   639  0061EB  45                 	db	69	;'E'
   640  0061EC  72                 	db	114	;'r'
   641  0061ED  72                 	db	114	;'r'
   642  0061EE  6F                 	db	111	;'o'
   643  0061EF  20                 	db	32
