

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 27 15:36:32 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=3
   128                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   129                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   130                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   132  0000                     
   133                           ; Version 2.30
   134                           ; Generated 26/08/2020 GMT
   135                           ; 
   136                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution. Publication is not required when
   150                           ;        this file is used in an embedded application.
   151                           ; 
   152                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   153                           ;        software without specific prior written permission.
   154                           ; 
   155                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   156                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   157                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   158                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   159                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   160                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   161                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   162                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   163                           ; 
   164                           ; 
   165                           ; Code-generator required, PIC18F4550 Definitions
   166                           ; 
   167                           ; SFR Addresses
   168  0000                     
   169                           	psect	idataCOMRAM
   170  00544E                     __pidataCOMRAM:
   171                           	callstack 0
   172                           
   173                           ;initializer for leitura_sdcard@size
   174  00544E  58                 	db	88
   175                           
   176                           	psect	idataBANK1
   177  005444                     __pidataBANK1:
   178                           	callstack 0
   179                           
   180                           ;initializer for escreve_inteiro_lcd@F3223
   181  005444  30                 	db	48
   182  005445  30                 	db	48
   183  005446  30                 	db	48
   184  005447  30                 	db	48
   185  005448  30                 	db	48
   186  005449  30                 	db	48
   187  00544A  00                 	db	0
   188                           
   189                           	psect	idataBANK2
   190  0047BC                     __pidataBANK2:
   191                           	callstack 0
   192                           
   193                           ;initializer for verifica_fence_externo@F3648
   194  0047BC  2D                 	db	45
   195  0047BD  30                 	db	48
   196  0047BE  34                 	db	52
   197  0047BF  36                 	db	54
   198  0047C0  32                 	db	50
   199  0047C1  39                 	db	57
   200  0047C2  2E                 	db	46
   201  0047C3  37                 	db	55
   202  0047C4  33                 	db	51
   203  0047C5  34                 	db	52
   204  0047C6  37                 	db	55
   205  0047C7  37                 	db	55
   206  0047C8  2D                 	db	45
   207  0047C9  30                 	db	48
   208  0047CA  34                 	db	52
   209  0047CB  36                 	db	54
   210  0047CC  32                 	db	50
   211  0047CD  39                 	db	57
   212  0047CE  2E                 	db	46
   213  0047CF  36                 	db	54
   214  0047D0  38                 	db	56
   215  0047D1  36                 	db	54
   216  0047D2  30                 	db	48
   217  0047D3  31                 	db	49
   218  0047D4  2D                 	db	45
   219  0047D5  30                 	db	48
   220  0047D6  34                 	db	52
   221  0047D7  36                 	db	54
   222  0047D8  32                 	db	50
   223  0047D9  39                 	db	57
   224  0047DA  2E                 	db	46
   225  0047DB  36                 	db	54
   226  0047DC  38                 	db	56
   227  0047DD  36                 	db	54
   228  0047DE  30                 	db	48
   229  0047DF  31                 	db	49
   230  0047E0  2D                 	db	45
   231  0047E1  30                 	db	48
   232  0047E2  34                 	db	52
   233  0047E3  36                 	db	54
   234  0047E4  32                 	db	50
   235  0047E5  39                 	db	57
   236  0047E6  2E                 	db	46
   237  0047E7  37                 	db	55
   238  0047E8  33                 	db	51
   239  0047E9  34                 	db	52
   240  0047EA  37                 	db	55
   241  0047EB  37                 	db	55
   242                           
   243                           ;initializer for verifica_fence_externo@F3645
   244  0047EC  2D                 	db	45
   245  0047ED  32                 	db	50
   246  0047EE  33                 	db	51
   247  0047EF  34                 	db	52
   248  0047F0  32                 	db	50
   249  0047F1  2E                 	db	46
   250  0047F2  30                 	db	48
   251  0047F3  37                 	db	55
   252  0047F4  31                 	db	49
   253  0047F5  31                 	db	49
   254  0047F6  32                 	db	50
   255  0047F7  2D                 	db	45
   256  0047F8  32                 	db	50
   257  0047F9  33                 	db	51
   258  0047FA  34                 	db	52
   259  0047FB  32                 	db	50
   260  0047FC  2E                 	db	46
   261  0047FD  30                 	db	48
   262  0047FE  37                 	db	55
   263  0047FF  31                 	db	49
   264  004800  31                 	db	49
   265  004801  32                 	db	50
   266  004802  2D                 	db	45
   267  004803  32                 	db	50
   268  004804  33                 	db	51
   269  004805  34                 	db	52
   270  004806  32                 	db	50
   271  004807  2E                 	db	46
   272  004808  31                 	db	49
   273  004809  31                 	db	49
   274  00480A  37                 	db	55
   275  00480B  38                 	db	56
   276  00480C  34                 	db	52
   277  00480D  2D                 	db	45
   278  00480E  32                 	db	50
   279  00480F  33                 	db	51
   280  004810  34                 	db	52
   281  004811  32                 	db	50
   282  004812  2E                 	db	46
   283  004813  31                 	db	49
   284  004814  31                 	db	49
   285  004815  37                 	db	55
   286  004816  38                 	db	56
   287  004817  34                 	db	52
   288                           
   289                           ;initializer for verifica_fence_externo@F3662
   290  004818  2D                 	db	45
   291  004819  30                 	db	48
   292  00481A  34                 	db	52
   293  00481B  36                 	db	54
   294  00481C  32                 	db	50
   295  00481D  39                 	db	57
   296  00481E  2E                 	db	46
   297  00481F  37                 	db	55
   298  004820  33                 	db	51
   299  004821  34                 	db	52
   300  004822  37                 	db	55
   301  004823  37                 	db	55
   302                           
   303                           ;initializer for verifica_fence_externo@F3660
   304  004824  2D                 	db	45
   305  004825  32                 	db	50
   306  004826  33                 	db	51
   307  004827  34                 	db	52
   308  004828  32                 	db	50
   309  004829  2E                 	db	46
   310  00482A  30                 	db	48
   311  00482B  37                 	db	55
   312  00482C  31                 	db	49
   313  00482D  31                 	db	49
   314  00482E  32                 	db	50
   315                           
   316                           ;initializer for escreve_inteiro_uart@F3215
   317  00482F  30                 	db	48
   318  004830  30                 	db	48
   319  004831  30                 	db	48
   320  004832  30                 	db	48
   321  004833  30                 	db	48
   322  004834  30                 	db	48
   323  004835  00                 	db	0
   324                           
   325                           	psect	mediumconst
   326  0060E6                     __pmediumconst:
   327                           	callstack 0
   328  0060E6  00                 	db	0
   329  0060E7                     mensagem_inicial@F3640:
   330                           	callstack 0
   331  0060E7  54                 	db	84
   332  0060E8  43                 	db	67
   333  0060E9  43                 	db	67
   334  0060EA  2D                 	db	45
   335  0060EB  2D                 	db	45
   336  0060EC  54                 	db	84
   337  0060ED  45                 	db	69
   338  0060EE  4C                 	db	76
   339  0060EF  45                 	db	69
   340  0060F0  4D                 	db	77
   341  0060F1  54                 	db	84
   342  0060F2  52                 	db	82
   343  0060F3  49                 	db	73
   344  0060F4  41                 	db	65
   345  0060F5  00                 	db	0
   346  0060F6  00                 	db	0
   347  0060F7  00                 	db	0
   348  0060F8                     __end_ofmensagem_inicial@F3640:
   349                           	callstack 0
   350  0060F8                     mensagem_inicial@F3638:
   351                           	callstack 0
   352  0060F8  46                 	db	70
   353  0060F9  41                 	db	65
   354  0060FA  54                 	db	84
   355  0060FB  45                 	db	69
   356  0060FC  43                 	db	67
   357  0060FD  20                 	db	32
   358  0060FE  53                 	db	83
   359  0060FF  54                 	db	84
   360  006100  20                 	db	32
   361  006101  41                 	db	65
   362  006102  4E                 	db	78
   363  006103  44                 	db	68
   364  006104  52                 	db	82
   365  006105  45                 	db	69
   366  006106  00                 	db	0
   367  006107  00                 	db	0
   368  006108  00                 	db	0
   369  006109                     __end_ofmensagem_inicial@F3638:
   370                           	callstack 0
   371  0000                     _TMR0	set	4054
   372  0000                     _PORTEbits	set	3972
   373  0000                     _PCL	set	4089
   374  0000                     _PCLATH	set	4090
   375  0000                     _PIE1bits	set	3997
   376  0000                     _RCSTA	set	4011
   377  0000                     _TXSTA	set	4012
   378  0000                     _RCREG	set	4014
   379  0000                     _RCSTAbits	set	4011
   380  0000                     _SPBRG	set	4015
   381  0000                     _PIR1bits	set	3998
   382  0000                     _SSPBUF	set	4041
   383  0000                     _SSPCON1bits	set	4038
   384  0000                     _SSPSTATbits	set	4039
   385  0000                     _SSPCON1	set	4038
   386  0000                     _SSPSTAT	set	4039
   387  0000                     _TRISCbits	set	3988
   388  0000                     _TRISBbits	set	3987
   389  0000                     _PORTBbits	set	3969
   390  0000                     _PR2	set	4043
   391  0000                     _TMR2	set	4044
   392  0000                     _T2CON	set	4042
   393  0000                     _OSCCONbits	set	4051
   394  0000                     _TRISE	set	3990
   395  0000                     _TRISC	set	3988
   396  0000                     _TRISA	set	3986
   397  0000                     _TRISD	set	3989
   398  0000                     _LATB	set	3978
   399  0000                     _TRISB	set	3987
   400  0000                     _ADCON1	set	4033
   401  0000                     _T0CONbits	set	4053
   402  0000                     _INTCONbits	set	4082
   403  0000                     _PIE1	set	3997
   404  0000                     _INTCON3	set	4080
   405  0000                     _INTCON2	set	4081
   406  0000                     _INTCON	set	4082
   407  0000                     _SPPCFG	set	3939
   408  0000                     _SPPCON	set	3941
   409  0000                     _T0CON	set	4053
   410  0000                     _PORTDbits	set	3971
   411  0000                     _TRISDbits	set	3989
   412  0000                     _LATBbits	set	3978
   413  0000                     _LATCbits	set	3979
   414  0000                     _INT0IE	set	32660
   415  0000                     _INT0IF	set	32657
   416  0000                     _T0IF	set	32658
   417  0000                     _TMR0IF	set	32658
   418  0000                     _RCIF	set	31989
   419  0000                     _TXEN	set	32101
   420  0000                     _CREN	set	32092
   421  0000                     _SPEN	set	32095
   422  0000                     _SYNC	set	32100
   423  0000                     _BRGH	set	32098
   424  006109                     STR_14:
   425  006109  0A                 	db	10
   426  00610A  76                 	db	118	;'v'
   427  00610B  25                 	db	37
   428  00610C  73                 	db	115	;'s'
   429  00610D  3B                 	db	59	;';'
   430  00610E  6C                 	db	108	;'l'
   431  00610F  74                 	db	116	;'t'
   432  006110  25                 	db	37
   433  006111  73                 	db	115	;'s'
   434  006112  3B                 	db	59	;';'
   435  006113  6C                 	db	108	;'l'
   436  006114  6F                 	db	111	;'o'
   437  006115  25                 	db	37
   438  006116  73                 	db	115	;'s'
   439  006117  3B                 	db	59	;';'
   440  006118  72                 	db	114	;'r'
   441  006119  25                 	db	37
   442  00611A  73                 	db	115	;'s'
   443  00611B  3B                 	db	59	;';'
   444  00611C  63                 	db	99	;'c'
   445  00611D  25                 	db	37
   446  00611E  73                 	db	115	;'s'
   447  00611F  3B                 	db	59	;';'
   448  006120  6B                 	db	107	;'k'
   449  006121  25                 	db	37
   450  006122  73                 	db	115	;'s'
   451  006123  3B                 	db	59	;';'
   452  006124  68                 	db	104	;'h'
   453  006125  25                 	db	37
   454  006126  73                 	db	115	;'s'
   455  006127  3B                 	db	59	;';'
   456  006128  64                 	db	100	;'d'
   457  006129  25                 	db	37
   458  00612A  73                 	db	115	;'s'
   459  00612B  00                 	db	0
   460  00612C                     STR_18:
   461  00612C  73                 	db	115	;'s'
   462  00612D  74                 	db	116	;'t'
   463  00612E  72                 	db	114	;'r'
   464  00612F  69                 	db	105	;'i'
   465  006130  6E                 	db	110	;'n'
   466  006131  67                 	db	103	;'g'
   467  006132  5F                 	db	95	;'_'
   468  006133  64                 	db	100	;'d'
   469  006134  61                 	db	97	;'a'
   470  006135  64                 	db	100	;'d'
   471  006136  6F                 	db	111	;'o'
   472  006137  2E                 	db	46
   473  006138  6F                 	db	111	;'o'
   474  006139  64                 	db	100	;'d'
   475  00613A  6F                 	db	111	;'o'
   476  00613B  6D                 	db	109	;'m'
   477  00613C  65                 	db	101	;'e'
   478  00613D  74                 	db	116	;'t'
   479  00613E  72                 	db	114	;'r'
   480  00613F  6F                 	db	111	;'o'
   481  006140  5F                 	db	95	;'_'
   482  006141  74                 	db	116	;'t'
   483  006142  6F                 	db	111	;'o'
   484  006143  74                 	db	116	;'t'
   485  006144  61                 	db	97	;'a'
   486  006145  6C                 	db	108	;'l'
   487  006146  00                 	db	0
   488  006147  6F                 	db	111	;'o'
   489  006148  20                 	db	32
   490  006149  53                 	db	83	;'S'
   491  00614A  69                 	db	105	;'i'
   492  00614B  73                 	db	115	;'s'
   493  00614C  74                 	db	116	;'t'
   494  00614D  65                 	db	101	;'e'
   495  00614E  6D                 	db	109	;'m'
   496  00614F  61                 	db	97	;'a'
   497  006150  20                 	db	32
   498  006151  64                 	db	100	;'d'
   499  006152  65                 	db	101	;'e'
   500  006153  20                 	db	32
   501  006154  61                 	db	97	;'a'
   502  006155  72                 	db	114	;'r'
   503  006156  71                 	db	113	;'q'
   504  006157  75                 	db	117	;'u'
   505  006158  69                 	db	105	;'i'
   506  006159  76                 	db	118	;'v'
   507  00615A  6F                 	db	111	;'o'
   508  00615B  00                 	db	0
   509  00615C                     STR_29:
   510  00615C  42                 	db	66	;'B'
   511  00615D  31                 	db	49	;'1'
   512  00615E  3A                 	db	58	;':'
   513  00615F  52                 	db	82	;'R'
   514  006160  50                 	db	80	;'P'
   515  006161  4D                 	db	77	;'M'
   516  006162  20                 	db	32
   517  006163  20                 	db	32
   518  006164  42                 	db	66	;'B'
   519  006165  32                 	db	50	;'2'
   520  006166  3A                 	db	58	;':'
   521  006167  46                 	db	70	;'F'
   522  006168  45                 	db	69	;'E'
   523  006169  4E                 	db	78	;'N'
   524  00616A  43                 	db	67	;'C'
   525  00616B  45                 	db	69	;'E'
   526  00616C  00                 	db	0
   527  00616D                     STR_17:
   528  00616D  73                 	db	115	;'s'
   529  00616E  74                 	db	116	;'t'
   530  00616F  72                 	db	114	;'r'
   531  006170  69                 	db	105	;'i'
   532  006171  6E                 	db	110	;'n'
   533  006172  67                 	db	103	;'g'
   534  006173  5F                 	db	95	;'_'
   535  006174  64                 	db	100	;'d'
   536  006175  61                 	db	97	;'a'
   537  006176  64                 	db	100	;'d'
   538  006177  6F                 	db	111	;'o'
   539  006178  2E                 	db	46
   540  006179  63                 	db	99	;'c'
   541  00617A  6F                 	db	111	;'o'
   542  00617B  6D                 	db	109	;'m'
   543  00617C  62                 	db	98	;'b'
   544  00617D  00                 	db	0
   545  00617E                     STR_27:
   546  00617E  42                 	db	66	;'B'
   547  00617F  31                 	db	49	;'1'
   548  006180  3A                 	db	58	;':'
   549  006181  52                 	db	82	;'R'
   550  006182  50                 	db	80	;'P'
   551  006183  4D                 	db	77	;'M'
   552  006184  20                 	db	32
   553  006185  42                 	db	66	;'B'
   554  006186  32                 	db	50	;'2'
   555  006187  3A                 	db	58	;':'
   556  006188  46                 	db	70	;'F'
   557  006189  45                 	db	69	;'E'
   558  00618A  4E                 	db	78	;'N'
   559  00618B  43                 	db	67	;'C'
   560  00618C  45                 	db	69	;'E'
   561  00618D  00                 	db	0
   562  00618E                     STR_19:
   563  00618E  73                 	db	115	;'s'
   564  00618F  74                 	db	116	;'t'
   565  006190  72                 	db	114	;'r'
   566  006191  69                 	db	105	;'i'
   567  006192  6E                 	db	110	;'n'
   568  006193  67                 	db	103	;'g'
   569  006194  5F                 	db	95	;'_'
   570  006195  64                 	db	100	;'d'
   571  006196  61                 	db	97	;'a'
   572  006197  64                 	db	100	;'d'
   573  006198  6F                 	db	111	;'o'
   574  006199  2E                 	db	46
   575  00619A  64                 	db	100	;'d'
   576  00619B  74                 	db	116	;'t'
   577  00619C  63                 	db	99	;'c'
   578  00619D  00                 	db	0
   579  00619E                     STR_15:
   580  00619E  73                 	db	115	;'s'
   581  00619F  74                 	db	116	;'t'
   582  0061A0  72                 	db	114	;'r'
   583  0061A1  69                 	db	105	;'i'
   584  0061A2  6E                 	db	110	;'n'
   585  0061A3  67                 	db	103	;'g'
   586  0061A4  5F                 	db	95	;'_'
   587  0061A5  64                 	db	100	;'d'
   588  0061A6  61                 	db	97	;'a'
   589  0061A7  64                 	db	100	;'d'
   590  0061A8  6F                 	db	111	;'o'
   591  0061A9  2E                 	db	46
   592  0061AA  76                 	db	118	;'v'
   593  0061AB  65                 	db	101	;'e'
   594  0061AC  6C                 	db	108	;'l'
   595  0061AD  00                 	db	0
   596  0061AE                     STR_16:
   597  0061AE  73                 	db	115	;'s'
   598  0061AF  74                 	db	116	;'t'
   599  0061B0  72                 	db	114	;'r'
   600  0061B1  69                 	db	105	;'i'
   601  0061B2  6E                 	db	110	;'n'
   602  0061B3  67                 	db	103	;'g'
   603  0061B4  5F                 	db	95	;'_'
   604  0061B5  64                 	db	100	;'d'
   605  0061B6  61                 	db	97	;'a'
   606  0061B7  64                 	db	100	;'d'
   607  0061B8  6F                 	db	111	;'o'
   608  0061B9  2E                 	db	46
   609  0061BA  72                 	db	114	;'r'
   610  0061BB  70                 	db	112	;'p'
   611  0061BC  6D                 	db	109	;'m'
   612  0061BD  00                 	db	0
   613  0061BE                     STR_2:
   614  0061BE  49                 	db	73	;'I'
   615  0061BF  6E                 	db	110	;'n'
   616  0061C0  73                 	db	115	;'s'
   617  0061C1  69                 	db	105	;'i'
   618  0061C2  72                 	db	114	;'r'
   619  0061C3  61                 	db	97	;'a'
   620  0061C4  20                 	db	32
   621  0061C5  6F                 	db	111	;'o'
   622  0061C6  20                 	db	32
   623  0061C7  43                 	db	67	;'C'
   624  0061C8  61                 	db	97	;'a'
   625  0061C9  72                 	db	114	;'r'
   626  0061CA  74                 	db	116	;'t'
   627  0061CB  61                 	db	97	;'a'
   628  0061CC  6F                 	db	111	;'o'
   629  0061CD  00                 	db	0
   630  0061CE  45                 	db	69	;'E'
   631  0061CF  72                 	db	114	;'r'
   632  0061D0  72                 	db	114	;'r'
   633  0061D1  6F                 	db	111	;'o'
   634  0061D2  20                 	db	32
   635  0061D3  61                 	db	97	;'a'
   636  0061D4  6F                 	db	111	;'o'
   637  0061D5  20                 	db	32
   638  0061D6  6D                 	db	109	;'m'
   639  0061D7  6F                 	db	111	;'o'
   640  0061D8  6E                 	db	110	;'n'
   641  0061D9  74                 	db	116	;'t'
   642  0061DA  61                 	db	97	;'a'
   643  0061DB  72                 	db	114	;'r'
   644  0061DC  00                 	db	0
   645  0061DD                     STR_31:
   646  0061DD  52                 	db	82	;'R'
   647  0061DE  45                 	db	69	;'E'
   648  0061DF  47                 	db	71	;'G'
   649  0061E0  49                 	db	73	;'I'
   650  0061E1  41                 	db	65	;'A'
   651  0061E2  4F                 	db	79	;'O'
   652  0061E3  20                 	db	32
   653  0061E4  4E                 	db	78	;'N'
   654  0061E5  45                 	db	69	;'E'
   655  0061E6  47                 	db	71	;'G'
