

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu May 05 14:53:26 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=3
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=3
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   164                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   165                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   166                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   167  0000                     
   168                           ; Version 2.30
   169                           ; Generated 26/08/2020 GMT
   170                           ; 
   171                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   172                           ; All rights reserved.
   173                           ; 
   174                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   175                           ; 
   176                           ; Redistribution and use in source and binary forms, with or without modification, are
   177                           ; permitted provided that the following conditions are met:
   178                           ; 
   179                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   180                           ;        conditions and the following disclaimer.
   181                           ; 
   182                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   183                           ;        of conditions and the following disclaimer in the documentation and/or other
   184                           ;        materials provided with the distribution. Publication is not required when
   185                           ;        this file is used in an embedded application.
   186                           ; 
   187                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   188                           ;        software without specific prior written permission.
   189                           ; 
   190                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   191                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   192                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   193                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   194                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   195                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   196                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   197                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   198                           ; 
   199                           ; 
   200                           ; Code-generator required, PIC18F4550 Definitions
   201                           ; 
   202                           ; SFR Addresses
   203  0000                     
   204                           	psect	idataBANK0
   205  005EFB                     __pidataBANK0:
   206                           	callstack 0
   207                           
   208                           ;initializer for leitura_sdcard@size
   209  005EFB  58                 	db	88
   210                           
   211                           	psect	idataBANK1
   212  005EF8                     __pidataBANK1:
   213                           	callstack 0
   214                           
   215                           ;initializer for mcp2515_getNextFreeTXBuf@F3700
   216  005EF8  30                 	db	48
   217  005EF9  40                 	db	64
   218  005EFA  50                 	db	80
   219                           
   220                           	psect	idataBANK2
   221  005E56                     __pidataBANK2:
   222                           	callstack 0
   223                           
   224                           ;initializer for escreve_inteiro_uart@F3215
   225  005E56  30                 	db	48
   226  005E57  30                 	db	48
   227  005E58  30                 	db	48
   228  005E59  30                 	db	48
   229  005E5A  30                 	db	48
   230  005E5B  30                 	db	48
   231  005E5C  00                 	db	0
   232                           
   233                           ;initializer for escreve_inteiro_lcd@F3223
   234  005E5D  30                 	db	48
   235  005E5E  30                 	db	48
   236  005E5F  30                 	db	48
   237  005E60  30                 	db	48
   238  005E61  30                 	db	48
   239  005E62  30                 	db	48
   240  005E63  00                 	db	0
   241                           
   242                           	psect	mediumconst
   243  006088                     __pmediumconst:
   244                           	callstack 0
   245  006088  00                 	db	0
   246  006089                     _fence_diff_long:
   247                           	callstack 0
   248  006089  2D                 	db	45
   249  00608A  30                 	db	48
   250  00608B  34                 	db	52
   251  00608C  36                 	db	54
   252  00608D  33                 	db	51
   253  00608E  32                 	db	50
   254  00608F  2E                 	db	46
   255  006090  30                 	db	48
   256  006091  34                 	db	52
   257  006092  32                 	db	50
   258  006093  36                 	db	54
   259  006094  34                 	db	52
   260  006095  2D                 	db	45
   261  006096  30                 	db	48
   262  006097  34                 	db	52
   263  006098  36                 	db	54
   264  006099  33                 	db	51
   265  00609A  31                 	db	49
   266  00609B  2E                 	db	46
   267  00609C  37                 	db	55
   268  00609D  35                 	db	53
   269  00609E  39                 	db	57
   270  00609F  30                 	db	48
   271  0060A0  37                 	db	55
   272  0060A1  2D                 	db	45
   273  0060A2  30                 	db	48
   274  0060A3  34                 	db	52
   275  0060A4  36                 	db	54
   276  0060A5  33                 	db	51
   277  0060A6  31                 	db	49
   278  0060A7  2E                 	db	46
   279  0060A8  37                 	db	55
   280  0060A9  35                 	db	53
   281  0060AA  39                 	db	57
   282  0060AB  30                 	db	48
   283  0060AC  37                 	db	55
   284  0060AD  2D                 	db	45
   285  0060AE  30                 	db	48
   286  0060AF  34                 	db	52
   287  0060B0  36                 	db	54
   288  0060B1  33                 	db	51
   289  0060B2  32                 	db	50
   290  0060B3  2E                 	db	46
   291  0060B4  30                 	db	48
   292  0060B5  34                 	db	52
   293  0060B6  32                 	db	50
   294  0060B7  36                 	db	54
   295  0060B8  34                 	db	52
   296  0060B9                     __end_of_fence_diff_long:
   297                           	callstack 0
   298  0060B9                     _fence_diff_lat:
   299                           	callstack 0
   300  0060B9  2D                 	db	45
   301  0060BA  32                 	db	50
   302  0060BB  33                 	db	51
   303  0060BC  33                 	db	51
   304  0060BD  39                 	db	57
   305  0060BE  2E                 	db	46
   306  0060BF  34                 	db	52
   307  0060C0  38                 	db	56
   308  0060C1  35                 	db	53
   309  0060C2  31                 	db	49
   310  0060C3  37                 	db	55
   311  0060C4  2D                 	db	45
   312  0060C5  32                 	db	50
   313  0060C6  33                 	db	51
   314  0060C7  33                 	db	51
   315  0060C8  39                 	db	57
   316  0060C9  2E                 	db	46
   317  0060CA  34                 	db	52
   318  0060CB  38                 	db	56
   319  0060CC  35                 	db	53
   320  0060CD  31                 	db	49
   321  0060CE  37                 	db	55
   322  0060CF  2D                 	db	45
   323  0060D0  32                 	db	50
   324  0060D1  33                 	db	51
   325  0060D2  33                 	db	51
   326  0060D3  39                 	db	57
   327  0060D4  2E                 	db	46
   328  0060D5  37                 	db	55
   329  0060D6  31                 	db	49
   330  0060D7  33                 	db	51
   331  0060D8  36                 	db	54
   332  0060D9  35                 	db	53
   333  0060DA  2D                 	db	45
   334  0060DB  32                 	db	50
   335  0060DC  33                 	db	51
   336  0060DD  33                 	db	51
   337  0060DE  39                 	db	57
   338  0060DF  2E                 	db	46
   339  0060E0  37                 	db	55
   340  0060E1  31                 	db	49
   341  0060E2  33                 	db	51
   342  0060E3  36                 	db	54
   343  0060E4  35                 	db	53
   344  0060E5                     __end_of_fence_diff_lat:
   345                           	callstack 0
   346  0060E5                     mensagem_inicial@F3672:
   347                           	callstack 0
   348  0060E5  54                 	db	84
   349  0060E6  43                 	db	67
   350  0060E7  43                 	db	67
   351  0060E8  2D                 	db	45
   352  0060E9  2D                 	db	45
   353  0060EA  54                 	db	84
   354  0060EB  45                 	db	69
   355  0060EC  4C                 	db	76
   356  0060ED  45                 	db	69
   357  0060EE  4D                 	db	77
   358  0060EF  54                 	db	84
   359  0060F0  52                 	db	82
   360  0060F1  49                 	db	73
   361  0060F2  41                 	db	65
   362  0060F3  00                 	db	0
   363  0060F4  00                 	db	0
   364  0060F5  00                 	db	0
   365  0060F6                     __end_ofmensagem_inicial@F3672:
   366                           	callstack 0
   367  0060F6                     mensagem_inicial@F3670:
   368                           	callstack 0
   369  0060F6  46                 	db	70
   370  0060F7  41                 	db	65
   371  0060F8  54                 	db	84
   372  0060F9  45                 	db	69
   373  0060FA  43                 	db	67
   374  0060FB  20                 	db	32
   375  0060FC  53                 	db	83
   376  0060FD  54                 	db	84
   377  0060FE  20                 	db	32
   378  0060FF  41                 	db	65
   379  006100  4E                 	db	78
   380  006101  44                 	db	68
   381  006102  52                 	db	82
   382  006103  45                 	db	69
   383  006104  00                 	db	0
   384  006105  00                 	db	0
   385  006106  00                 	db	0
   386  006107                     __end_ofmensagem_inicial@F3670:
   387                           	callstack 0
   388  0000                     _TMR0	set	4054
   389  0000                     _INTCON2bits	set	4081
   390  0000                     _ADCON0	set	4034
   391  0000                     _SSPADD	set	4040
   392  0000                     _TRISAbits	set	3986
   393  0000                     _PORTEbits	set	3972
   394  0000                     _PCL	set	4089
   395  0000                     _PCLATH	set	4090
   396  0000                     _PIE1bits	set	3997
   397  0000                     _RCSTA	set	4011
   398  0000                     _TXSTA	set	4012
   399  0000                     _RCREG	set	4014
   400  0000                     _RCSTAbits	set	4011
   401  0000                     _SPBRG	set	4015
   402  0000                     _PIR1bits	set	3998
   403  0000                     _SSPBUF	set	4041
   404  0000                     _SSPCON1bits	set	4038
   405  0000                     _SSPSTATbits	set	4039
   406  0000                     _SSPCON1	set	4038
   407  0000                     _SSPSTAT	set	4039
   408  0000                     _TRISCbits	set	3988
   409  0000                     _TRISBbits	set	3987
   410  0000                     _PORTBbits	set	3969
   411  0000                     _PR2	set	4043
   412  0000                     _TMR2	set	4044
   413  0000                     _T2CON	set	4042
   414  0000                     _OSCCONbits	set	4051
   415  0000                     _TRISE	set	3990
   416  0000                     _TRISC	set	3988
   417  0000                     _TRISA	set	3986
   418  0000                     _TRISD	set	3989
   419  0000                     _LATB	set	3978
   420  0000                     _TRISB	set	3987
   421  0000                     _ADCON1	set	4033
   422  0000                     _T0CONbits	set	4053
   423  0000                     _INTCONbits	set	4082
   424  0000                     _PIE1	set	3997
   425  0000                     _INTCON3	set	4080
   426  0000                     _INTCON2	set	4081
   427  0000                     _INTCON	set	4082
   428  0000                     _SPPCFG	set	3939
   429  0000                     _SPPCON	set	3941
   430  0000                     _T0CON	set	4053
   431  0000                     _PORTDbits	set	3971
   432  0000                     _TRISDbits	set	3989
   433  0000                     _LATBbits	set	3978
   434  0000                     _LATCbits	set	3979
   435  0000                     _INT0IE	set	32660
   436  0000                     _INT0IF	set	32657
   437  0000                     _T0IF	set	32658
   438  0000                     _TMR0IF	set	32658
   439  0000                     _RCIF	set	31989
   440  0000                     _TXEN	set	32101
   441  0000                     _CREN	set	32092
   442  0000                     _SPEN	set	32095
   443  0000                     _SYNC	set	32100
   444  0000                     _BRGH	set	32098
   445  006107                     STR_14:
   446  006107  0A                 	db	10
   447  006108  76                 	db	118	;'v'
   448  006109  25                 	db	37
   449  00610A  73                 	db	115	;'s'
   450  00610B  3B                 	db	59	;';'
   451  00610C  6C                 	db	108	;'l'
   452  00610D  74                 	db	116	;'t'
   453  00610E  25                 	db	37
   454  00610F  73                 	db	115	;'s'
   455  006110  3B                 	db	59	;';'
   456  006111  6C                 	db	108	;'l'
   457  006112  6F                 	db	111	;'o'
   458  006113  25                 	db	37
   459  006114  73                 	db	115	;'s'
   460  006115  3B                 	db	59	;';'
   461  006116  72                 	db	114	;'r'
   462  006117  25                 	db	37
   463  006118  73                 	db	115	;'s'
   464  006119  3B                 	db	59	;';'
   465  00611A  63                 	db	99	;'c'
   466  00611B  25                 	db	37
   467  00611C  73                 	db	115	;'s'
   468  00611D  3B                 	db	59	;';'
   469  00611E  6B                 	db	107	;'k'
   470  00611F  25                 	db	37
   471  006120  73                 	db	115	;'s'
   472  006121  3B                 	db	59	;';'
   473  006122  68                 	db	104	;'h'
   474  006123  25                 	db	37
   475  006124  73                 	db	115	;'s'
   476  006125  3B                 	db	59	;';'
   477  006126  64                 	db	100	;'d'
   478  006127  25                 	db	37
   479  006128  73                 	db	115	;'s'
   480  006129  3B                 	db	59	;';'
   481  00612A  66                 	db	102	;'f'
   482  00612B  25                 	db	37
   483  00612C  73                 	db	115	;'s'
   484  00612D  00                 	db	0
   485  00612E                     STR_18:
   486  00612E  73                 	db	115	;'s'
   487  00612F  74                 	db	116	;'t'
   488  006130  72                 	db	114	;'r'
   489  006131  69                 	db	105	;'i'
   490  006132  6E                 	db	110	;'n'
   491  006133  67                 	db	103	;'g'
   492  006134  5F                 	db	95	;'_'
   493  006135  64                 	db	100	;'d'
   494  006136  61                 	db	97	;'a'
   495  006137  64                 	db	100	;'d'
   496  006138  6F                 	db	111	;'o'
   497  006139  2E                 	db	46
   498  00613A  6F                 	db	111	;'o'
   499  00613B  64                 	db	100	;'d'
   500  00613C  6F                 	db	111	;'o'
   501  00613D  6D                 	db	109	;'m'
   502  00613E  65                 	db	101	;'e'
   503  00613F  74                 	db	116	;'t'
   504  006140  72                 	db	114	;'r'
   505  006141  6F                 	db	111	;'o'
   506  006142  5F                 	db	95	;'_'
   507  006143  74                 	db	116	;'t'
   508  006144  6F                 	db	111	;'o'
   509  006145  74                 	db	116	;'t'
   510  006146  61                 	db	97	;'a'
   511  006147  6C                 	db	108	;'l'
   512  006148  00                 	db	0
   513  006149  6F                 	db	111	;'o'
   514  00614A  20                 	db	32
   515  00614B  53                 	db	83	;'S'
   516  00614C  69                 	db	105	;'i'
   517  00614D  73                 	db	115	;'s'
   518  00614E  74                 	db	116	;'t'
   519  00614F  65                 	db	101	;'e'
   520  006150  6D                 	db	109	;'m'
   521  006151  61                 	db	97	;'a'
   522  006152  20                 	db	32
   523  006153  64                 	db	100	;'d'
   524  006154  65                 	db	101	;'e'
   525  006155  20                 	db	32
   526  006156  61                 	db	97	;'a'
   527  006157  72                 	db	114	;'r'
   528  006158  71                 	db	113	;'q'
   529  006159  75                 	db	117	;'u'
   530  00615A  69                 	db	105	;'i'
   531  00615B  76                 	db	118	;'v'
   532  00615C  6F                 	db	111	;'o'
   533  00615D  00                 	db	0
   534  00615E                     STR_30:
   535  00615E  42                 	db	66	;'B'
   536  00615F  31                 	db	49	;'1'
   537  006160  3A                 	db	58	;':'
   538  006161  52                 	db	82	;'R'
   539  006162  50                 	db	80	;'P'
   540  006163  4D                 	db	77	;'M'
   541  006164  20                 	db	32
   542  006165  20                 	db	32
   543  006166  42                 	db	66	;'B'
   544  006167  32                 	db	50	;'2'
   545  006168  3A                 	db	58	;':'
   546  006169  46                 	db	70	;'F'
   547  00616A  45                 	db	69	;'E'
   548  00616B  4E                 	db	78	;'N'
   549  00616C  43                 	db	67	;'C'
   550  00616D  45                 	db	69	;'E'
   551  00616E  00                 	db	0
   552  00616F                     STR_17:
   553  00616F  73                 	db	115	;'s'
   554  006170  74                 	db	116	;'t'
   555  006171  72                 	db	114	;'r'
   556  006172  69                 	db	105	;'i'
   557  006173  6E                 	db	110	;'n'
   558  006174  67                 	db	103	;'g'
   559  006175  5F                 	db	95	;'_'
   560  006176  64                 	db	100	;'d'
   561  006177  61                 	db	97	;'a'
   562  006178  64                 	db	100	;'d'
   563  006179  6F                 	db	111	;'o'
   564  00617A  2E                 	db	46
   565  00617B  63                 	db	99	;'c'
   566  00617C  6F                 	db	111	;'o'
   567  00617D  6D                 	db	109	;'m'
   568  00617E  62                 	db	98	;'b'
   569  00617F  00                 	db	0
   570  006180                     STR_19:
   571  006180  73                 	db	115	;'s'
   572  006181  74                 	db	116	;'t'
   573  006182  72                 	db	114	;'r'
   574  006183  69                 	db	105	;'i'
   575  006184  6E                 	db	110	;'n'
   576  006185  67                 	db	103	;'g'
   577  006186  5F                 	db	95	;'_'
   578  006187  64                 	db	100	;'d'
   579  006188  61                 	db	97	;'a'
   580  006189  64                 	db	100	;'d'
   581  00618A  6F                 	db	111	;'o'
   582  00618B  2E                 	db	46
   583  00618C  64                 	db	100	;'d'
   584  00618D  74                 	db	116	;'t'
   585  00618E  63                 	db	99	;'c'
   586  00618F  00                 	db	0
   587  006190                     STR_15:
   588  006190  73                 	db	115	;'s'
   589  006191  74                 	db	116	;'t'
   590  006192  72                 	db	114	;'r'
   591  006193  69                 	db	105	;'i'
   592  006194  6E                 	db	110	;'n'
   593  006195  67                 	db	103	;'g'
   594  006196  5F                 	db	95	;'_'
   595  006197  64                 	db	100	;'d'
   596  006198  61                 	db	97	;'a'
   597  006199  64                 	db	100	;'d'
   598  00619A  6F                 	db	111	;'o'
   599  00619B  2E                 	db	46
   600  00619C  76                 	db	118	;'v'
   601  00619D  65                 	db	101	;'e'
   602  00619E  6C                 	db	108	;'l'
   603  00619F  00                 	db	0
   604  0061A0                     STR_16:
   605  0061A0  73                 	db	115	;'s'
   606  0061A1  74                 	db	116	;'t'
   607  0061A2  72                 	db	114	;'r'
   608  0061A3  69                 	db	105	;'i'
   609  0061A4  6E                 	db	110	;'n'
   610  0061A5  67                 	db	103	;'g'
   611  0061A6  5F                 	db	95	;'_'
   612  0061A7  64                 	db	100	;'d'
   613  0061A8  61                 	db	97	;'a'
   614  0061A9  64                 	db	100	;'d'
   615  0061AA  6F                 	db	111	;'o'
   616  0061AB  2E                 	db	46
   617  0061AC  72                 	db	114	;'r'
   618  0061AD  70                 	db	112	;'p'
   619  0061AE  6D                 	db	109	;'m'
   620  0061AF  00                 	db	0
   621  0061B0                     STR_2:
   622  0061B0  49                 	db	73	;'I'
   623  0061B1  6E                 	db	110	;'n'
   624  0061B2  73                 	db	115	;'s'
   625  0061B3  69                 	db	105	;'i'
   626  0061B4  72                 	db	114	;'r'
   627  0061B5  61                 	db	97	;'a'
