

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon May 16 15:54:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   143                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   144                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   145                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   146  0000                     
   147                           ; Version 2.30
   148                           ; Generated 26/08/2020 GMT
   149                           ; 
   150                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution. Publication is not required when
   164                           ;        this file is used in an embedded application.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC18F4550 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182  0000                     
   183 ;; Function _Speed is unused but had its address taken
   184  0000                     
   185                           	psect	idataCOMRAM
   186  0055E2                     __pidataCOMRAM:
   187                           	callstack 0
   188                           
   189                           ;initializer for leitura_sdcard@size
   190  0055E2  58                 	db	88
   191                           
   192                           	psect	idataBANK1
   193  005308                     __pidataBANK1:
   194                           	callstack 0
   195                           
   196                           ;initializer for escreve_inteiro_uart@F3215
   197  005308  30                 	db	48
   198  005309  30                 	db	48
   199  00530A  30                 	db	48
   200  00530B  30                 	db	48
   201  00530C  30                 	db	48
   202  00530D  30                 	db	48
   203  00530E  00                 	db	0
   204                           
   205                           ;initializer for escreve_inteiro_lcd@F3223
   206  00530F  30                 	db	48
   207  005310  30                 	db	48
   208  005311  30                 	db	48
   209  005312  30                 	db	48
   210  005313  30                 	db	48
   211  005314  30                 	db	48
   212  005315  00                 	db	0
   213                           
   214                           ;initializer for _rawLongitude
   215  005316  30                 	db	48
   216  005317  30                 	db	48
   217  005318  30                 	db	48
   218  005319  30                 	db	48
   219  00531A  30                 	db	48
   220  00531B  30                 	db	48
   221  00531C  30                 	db	48
   222  00531D  30                 	db	48
   223  00531E  30                 	db	48
   224  00531F  30                 	db	48
   225  005320  30                 	db	48
   226  005321  30                 	db	48
   227                           
   228                           ;initializer for _rawLatitude
   229  005322  30                 	db	48
   230  005323  30                 	db	48
   231  005324  30                 	db	48
   232  005325  30                 	db	48
   233  005326  30                 	db	48
   234  005327  30                 	db	48
   235  005328  30                 	db	48
   236  005329  30                 	db	48
   237  00532A  30                 	db	48
   238  00532B  30                 	db	48
   239  00532C  30                 	db	48
   240                           
   241                           	psect	mediumconst
   242  006100                     __pmediumconst:
   243                           	callstack 0
   244  006100  00                 	db	0
   245  006101                     mensagem_inicial@F3660:
   246                           	callstack 0
   247  006101  54                 	db	84
   248  006102  43                 	db	67
   249  006103  43                 	db	67
   250  006104  2D                 	db	45
   251  006105  2D                 	db	45
   252  006106  54                 	db	84
   253  006107  45                 	db	69
   254  006108  4C                 	db	76
   255  006109  45                 	db	69
   256  00610A  4D                 	db	77
   257  00610B  54                 	db	84
   258  00610C  52                 	db	82
   259  00610D  49                 	db	73
   260  00610E  41                 	db	65
   261  00610F  00                 	db	0
   262  006110  00                 	db	0
   263  006111  00                 	db	0
   264  006112                     __end_ofmensagem_inicial@F3660:
   265                           	callstack 0
   266  006112                     mensagem_inicial@F3658:
   267                           	callstack 0
   268  006112  46                 	db	70
   269  006113  41                 	db	65
   270  006114  54                 	db	84
   271  006115  45                 	db	69
   272  006116  43                 	db	67
   273  006117  20                 	db	32
   274  006118  53                 	db	83
   275  006119  54                 	db	84
   276  00611A  20                 	db	32
   277  00611B  41                 	db	65
   278  00611C  4E                 	db	78
   279  00611D  44                 	db	68
   280  00611E  52                 	db	82
   281  00611F  45                 	db	69
   282  006120  00                 	db	0
   283  006121  00                 	db	0
   284  006122  00                 	db	0
   285  006123                     __end_ofmensagem_inicial@F3658:
   286                           	callstack 0
   287  006123                     _fence_diff_long:
   288                           	callstack 0
   289  006123  2D                 	db	45
   290  006124  30                 	db	48
   291  006125  34                 	db	52
   292  006126  36                 	db	54
   293  006127  33                 	db	51
   294  006128  33                 	db	51
   295  006129  39                 	db	57
   296  00612A  34                 	db	52
   297  00612B  30                 	db	48
   298  00612C  35                 	db	53
   299  00612D  30                 	db	48
   300  00612E  2D                 	db	45
   301  00612F  30                 	db	48
   302  006130  34                 	db	52
   303  006131  36                 	db	54
   304  006132  32                 	db	50
   305  006133  39                 	db	57
   306  006134  34                 	db	52
   307  006135  31                 	db	49
   308  006136  34                 	db	52
   309  006137  37                 	db	55
   310  006138  34                 	db	52
   311  006139  2D                 	db	45
   312  00613A  30                 	db	48
   313  00613B  34                 	db	52
   314  00613C  36                 	db	54
   315  00613D  32                 	db	50
   316  00613E  39                 	db	57
   317  00613F  34                 	db	52
   318  006140  31                 	db	49
   319  006141  34                 	db	52
   320  006142  37                 	db	55
   321  006143  34                 	db	52
   322  006144  2D                 	db	45
   323  006145  30                 	db	48
   324  006146  34                 	db	52
   325  006147  36                 	db	54
   326  006148  33                 	db	51
   327  006149  33                 	db	51
   328  00614A  39                 	db	57
   329  00614B  34                 	db	52
   330  00614C  30                 	db	48
   331  00614D  35                 	db	53
   332  00614E  30                 	db	48
   333  00614F                     __end_of_fence_diff_long:
   334                           	callstack 0
   335  00614F                     _fence_diff_lat:
   336                           	callstack 0
   337  00614F  2D                 	db	45
   338  006150  32                 	db	50
   339  006151  33                 	db	51
   340  006152  33                 	db	51
   341  006153  36                 	db	54
   342  006154  34                 	db	52
   343  006155  36                 	db	54
   344  006156  36                 	db	54
   345  006157  35                 	db	53
   346  006158  33                 	db	51
   347  006159  2D                 	db	45
   348  00615A  32                 	db	50
   349  00615B  33                 	db	51
   350  00615C  33                 	db	51
   351  00615D  36                 	db	54
   352  00615E  34                 	db	52
   353  00615F  36                 	db	54
   354  006160  36                 	db	54
   355  006161  35                 	db	53
   356  006162  33                 	db	51
   357  006163  2D                 	db	45
   358  006164  32                 	db	50
   359  006165  33                 	db	51
   360  006166  34                 	db	52
   361  006167  30                 	db	48
   362  006168  35                 	db	53
   363  006169  39                 	db	57
   364  00616A  36                 	db	54
   365  00616B  34                 	db	52
   366  00616C  32                 	db	50
   367  00616D  2D                 	db	45
   368  00616E  32                 	db	50
   369  00616F  33                 	db	51
   370  006170  34                 	db	52
   371  006171  30                 	db	48
   372  006172  35                 	db	53
   373  006173  39                 	db	57
   374  006174  36                 	db	54
   375  006175  34                 	db	52
   376  006176  32                 	db	50
   377  006177                     __end_of_fence_diff_lat:
   378                           	callstack 0
   379  0000                     _TMR0	set	4054
   380  0000                     _PORTEbits	set	3972
   381  0000                     _PCL	set	4089
   382  0000                     _PCLATH	set	4090
   383  0000                     _PIE1bits	set	3997
   384  0000                     _RCSTA	set	4011
   385  0000                     _TXSTA	set	4012
   386  0000                     _RCREG	set	4014
   387  0000                     _RCSTAbits	set	4011
   388  0000                     _SPBRG	set	4015
   389  0000                     _PIR1bits	set	3998
   390  0000                     _SSPBUF	set	4041
   391  0000                     _SSPCON1bits	set	4038
   392  0000                     _SSPSTATbits	set	4039
   393  0000                     _SSPCON1	set	4038
   394  0000                     _SSPSTAT	set	4039
   395  0000                     _TRISCbits	set	3988
   396  0000                     _TRISBbits	set	3987
   397  0000                     _PORTBbits	set	3969
   398  0000                     _PR2	set	4043
   399  0000                     _TMR2	set	4044
   400  0000                     _T2CON	set	4042
   401  0000                     _OSCCONbits	set	4051
   402  0000                     _TRISE	set	3990
   403  0000                     _TRISC	set	3988
   404  0000                     _TRISA	set	3986
   405  0000                     _TRISD	set	3989
   406  0000                     _LATB	set	3978
   407  0000                     _TRISB	set	3987
   408  0000                     _ADCON1	set	4033
   409  0000                     _T0CONbits	set	4053
   410  0000                     _INTCONbits	set	4082
   411  0000                     _PIE1	set	3997
   412  0000                     _INTCON3	set	4080
   413  0000                     _INTCON2	set	4081
   414  0000                     _INTCON	set	4082
   415  0000                     _SPPCFG	set	3939
   416  0000                     _SPPCON	set	3941
   417  0000                     _T0CON	set	4053
   418  0000                     _PORTDbits	set	3971
   419  0000                     _TRISDbits	set	3989
   420  0000                     _LATBbits	set	3978
   421  0000                     _LATCbits	set	3979
   422  0000                     _INT0IE	set	32660
   423  0000                     _INT0IF	set	32657
   424  0000                     _T0IF	set	32658
   425  0000                     _TMR0IF	set	32658
   426  0000                     _RCIF	set	31989
   427  0000                     _TXEN	set	32101
   428  0000                     _CREN	set	32092
   429  0000                     _SPEN	set	32095
   430  0000                     _SYNC	set	32100
   431  0000                     _BRGH	set	32098
   432  006177                     STR_14:
   433  006177  76                 	db	118	;'v'
   434  006178  25                 	db	37
   435  006179  73                 	db	115	;'s'
   436  00617A  3B                 	db	59	;';'
   437  00617B  6C                 	db	108	;'l'
   438  00617C  74                 	db	116	;'t'
   439  00617D  25                 	db	37
   440  00617E  73                 	db	115	;'s'
   441  00617F  3B                 	db	59	;';'
   442  006180  6C                 	db	108	;'l'
   443  006181  6F                 	db	111	;'o'
   444  006182  25                 	db	37
   445  006183  73                 	db	115	;'s'
   446  006184  3B                 	db	59	;';'
   447  006185  72                 	db	114	;'r'
   448  006186  30                 	db	48	;'0'
   449  006187  3B                 	db	59	;';'
   450  006188  63                 	db	99	;'c'
   451  006189  30                 	db	48	;'0'
   452  00618A  3B                 	db	59	;';'
   453  00618B  6B                 	db	107	;'k'
   454  00618C  30                 	db	48	;'0'
   455  00618D  3B                 	db	59	;';'
   456  00618E  68                 	db	104	;'h'
   457  00618F  25                 	db	37
   458  006190  73                 	db	115	;'s'
   459  006191  3B                 	db	59	;';'
   460  006192  64                 	db	100	;'d'
   461  006193  4E                 	db	78	;'N'
   462  006194  2F                 	db	47
   463  006195  41                 	db	65	;'A'
   464  006196  3B                 	db	59	;';'
   465  006197  66                 	db	102	;'f'
   466  006198  25                 	db	37
   467  006199  73                 	db	115	;'s'
   468  00619A  3B                 	db	59	;';'
   469  00619B  0A                 	db	10
   470  00619C  00                 	db	0
   471  00619D  6F                 	db	111	;'o'
   472  00619E  20                 	db	32
   473  00619F  53                 	db	83	;'S'
   474  0061A0  69                 	db	105	;'i'
   475  0061A1  73                 	db	115	;'s'
   476  0061A2  74                 	db	116	;'t'
   477  0061A3  65                 	db	101	;'e'
   478  0061A4  6D                 	db	109	;'m'
   479  0061A5  61                 	db	97	;'a'
   480  0061A6  20                 	db	32
   481  0061A7  64                 	db	100	;'d'
   482  0061A8  65                 	db	101	;'e'
   483  0061A9  20                 	db	32
   484  0061AA  61                 	db	97	;'a'
   485  0061AB  72                 	db	114	;'r'
   486  0061AC  71                 	db	113	;'q'
   487  0061AD  75                 	db	117	;'u'
   488  0061AE  69                 	db	105	;'i'
   489  0061AF  76                 	db	118	;'v'
   490  0061B0  6F                 	db	111	;'o'
   491  0061B1  00                 	db	0
   492  0061B2                     STR_2:
   493  0061B2  49                 	db	73	;'I'
   494  0061B3  6E                 	db	110	;'n'
   495  0061B4  73                 	db	115	;'s'
   496  0061B5  69                 	db	105	;'i'
   497  0061B6  72                 	db	114	;'r'
   498  0061B7  61                 	db	97	;'a'
   499  0061B8  20                 	db	32
   500  0061B9  6F                 	db	111	;'o'
   501  0061BA  20                 	db	32
   502  0061BB  43                 	db	67	;'C'
   503  0061BC  61                 	db	97	;'a'
   504  0061BD  72                 	db	114	;'r'
   505  0061BE  74                 	db	116	;'t'
   506  0061BF  61                 	db	97	;'a'
   507  0061C0  6F                 	db	111	;'o'
   508  0061C1  00                 	db	0
   509  0061C2  45                 	db	69	;'E'
   510  0061C3  72                 	db	114	;'r'
   511  0061C4  72                 	db	114	;'r'
   512  0061C5  6F                 	db	111	;'o'
   513  0061C6  20                 	db	32
   514  0061C7  61                 	db	97	;'a'
   515  0061C8  6F                 	db	111	;'o'
   516  0061C9  20                 	db	32
   517  0061CA  6D                 	db	109	;'m'
   518  0061CB  6F                 	db	111	;'o'
   519  0061CC  6E                 	db	110	;'n'
   520  0061CD  74                 	db	116	;'t'
   521  0061CE  61                 	db	97	;'a'
   522  0061CF  72                 	db	114	;'r'
   523  0061D0  00                 	db	0
   524  0061D1  45                 	db	69	;'E'
   525  0061D2  72                 	db	114	;'r'
   526  0061D3  72                 	db	114	;'r'
   527  0061D4  6F                 	db	111	;'o'
   528  0061D5  20                 	db	32
   529  0061D6  61                 	db	97	;'a'
   530  0061D7  6F                 	db	111	;'o'
   531  0061D8  20                 	db	32
   532  0061D9  63                 	db	99	;'c'
   533  0061DA  72                 	db	114	;'r'
   534  0061DB  69                 	db	105	;'i'
   535  0061DC  61                 	db	97	;'a'
   536  0061DD  72                 	db	114	;'r'
   537  0061DE  00                 	db	0
   538  0061DF  65                 	db	101	;'e'
   539  0061E0  78                 	db	120	;'x'
   540  0061E1  74                 	db	116	;'t'
   541  0061E2  66                 	db	102	;'f'
   542  0061E3  65                 	db	101	;'e'
   543  0061E4  6E                 	db	110	;'n'
   544  0061E5  63                 	db	99	;'c'
   545  0061E6  65                 	db	101	;'e'
   546  0061E7  2E                 	db	46
   547  0061E8  74                 	db	116	;'t'
   548  0061E9  78                 	db	120	;'x'
   549  0061EA  74                 	db	116	;'t'
   550  0061EB  00                 	db	0
   551  0061EC                     STR_18:
   552  0061EC  41                 	db	65	;'A'
   553  0061ED  47                 	db	71	;'G'
   554  0061EE  55                 	db	85	;'U'
   555  0061EF  41                 	db	65	;'A'
   556  0061F0  52                 	db	82	;'R'
   557  0061F1  44                 	db	68	;'D'
   558  0061F2  45                 	db	69	;'E'
   559  0061F3  2E                 	db	46
   560  0061F4  2E                 	db	46
   561  0061F5  2E                 	db	46
   562  0061F6  00                 	db	0
   563  0061F7                     STR_4:
   564  0061F7  4D                 	db	77	;'M'
   565  0061F8  4D                 	db	77	;'M'
   566  0061F9  43                 	db	67	;'C'
   567  0061FA  20                 	db	32
   568  0061FB  56                 	db	86	;'V'
   569  0061FC  65                 	db	101	;'e'
   570  0061FD  72                 	db	114	;'r'
   571  0061FE  2E                 	db	46
   572  0061FF  20                 	db	32
   573  006200  33                 	db	51	;'3'
   574  006201  00                 	db	0
   575  006202                     STR_1:
   576  006202  53                 	db	83	;'S'
   577  006203  65                 	db	101	;'e'
   578  006204  6D                 	db	109	;'m'
   579  006205  20                 	db	32
   580  006206  43                 	db	67	;'C'
   581  006207  61                 	db	97	;'a'
   582  006208  72                 	db	114	;'r'
   583  006209  74                 	db	116	;'t'
   584  00620A  61                 	db	97	;'a'
   585  00620B  6F                 	db	111	;'o'
   586  00620C  00                 	db	0
   587  00620D  56                 	db	86	;'V'
   588  00620E  65                 	db	101	;'e'
   589  00620F  72                 	db	114	;'r'
   590  006210  69                 	db	105	;'i'
   591  006211  66                 	db	102	;'f'
   592  006212  69                 	db	105	;'i'
   593  006213  71                 	db	113	;'q'
   594  006214  75                 	db	117	;'u'
   595  006215  65                 	db	101	;'e'
   596  006216  00                 	db	0
   597  006217  6F                 	db	111	;'o'
   598  006218  20                 	db	32
   599  006219  61                 	db	97	;'a'
   600  00621A  72                 	db	114	;'r'
   601  00621B  71                 	db	113	;'q'
   602  00621C  75                 	db	117	;'u'
   603  00621D  69                 	db	105	;'i'
   604  00621E  76                 	db	118	;'v'
   605  00621F  6F                 	db	111	;'o'
   606  006220  00                 	db	0
   607  006221                     STR_3:
   608  006221  53                 	db	83	;'S'
   609  006222  44                 	db	68	;'D'
   610  006223  20                 	db	32
   611  006224  56                 	db	86	;'V'
   612  006225  45                 	db	69	;'E'
   613  006226  52                 	db	82	;'R'
   614  006227  2E                 	db	46
   615  006228  20                 	db	32
   616  006229  31                 	db	49	;'1'
   617  00622A  00                 	db	0
   618  00622B                     STR_28:
   619  00622B  42                 	db	66	;'B'
   620  00622C  31                 	db	49	;'1'
   621  00622D  3A                 	db	58	;':'
   622  00622E  46                 	db	70	;'F'
   623  00622F  45                 	db	69	;'E'
   624  006230  4E                 	db	78	;'N'
   625  006231  43                 	db	67	;'C'
   626  006232  45                 	db	69	;'E'
   627  006233  00                 	db	0
   628  006234  6F                 	db	111	;'o'
   629  006235  20                 	db	32
   630  006236  63                 	db	99	;'c'
   631  006237  61                 	db	97	;'a'
   632  006238  72                 	db	114	;'r'
   633  006239  74                 	db	116	;'t'
   634  00623A  61                 	db	97	;'a'
   635  00623B  6F                 	db	111	;'o'
   636  00623C  00                 	db	0
   637  00623D                     STR_29:
   638  00623D  42                 	db	66	;'B'
   639  00623E  32                 	db	50	;'2'
   640  00623F  3A                 	db	58	;':'
   641  006240  4C                 	db	76	;'L'
   642  006241  54                 	db	84	;'T'
   643  006242  4C                 	db	76	;'L'
   644  006243  4F                 	db	79	;'O'
   645  006244  00                 	db	0
   646  006245                     STR_21:
   647  006245  46                 	db	70	;'F'
   648  006246  45                 	db	69	;'E'
   649  006247  4E                 	db	78	;'N'
   650  006248  43                 	db	67	;'C'
   651  006249  45                 	db	69	;'E'
   652  00624A  3A                 	db	58	;':'
   653  00624B  00                 	db	0
   654  00624C                     STR_20:
   655  00624C  44                 	db	68	;'D'
