

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon May 02 13:47:11 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=3
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=3
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   138                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   140  0000                     
   141                           ; Version 2.30
   142                           ; Generated 26/08/2020 GMT
   143                           ; 
   144                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution. Publication is not required when
   158                           ;        this file is used in an embedded application.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F4550 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176  0000                     
   177                           	psect	idataCOMRAM
   178  0056A0                     __pidataCOMRAM:
   179                           	callstack 0
   180                           
   181                           ;initializer for leitura_sdcard@size
   182  0056A0  58                 	db	88
   183                           
   184                           	psect	idataBANK1
   185  005690                     __pidataBANK1:
   186                           	callstack 0
   187                           
   188                           ;initializer for escreve_inteiro_lcd@F3223
   189  005690  30                 	db	48
   190  005691  30                 	db	48
   191  005692  30                 	db	48
   192  005693  30                 	db	48
   193  005694  30                 	db	48
   194  005695  30                 	db	48
   195  005696  00                 	db	0
   196                           
   197                           	psect	idataBANK2
   198  005697                     __pidataBANK2:
   199                           	callstack 0
   200                           
   201                           ;initializer for escreve_inteiro_uart@F3215
   202  005697  30                 	db	48
   203  005698  30                 	db	48
   204  005699  30                 	db	48
   205  00569A  30                 	db	48
   206  00569B  30                 	db	48
   207  00569C  30                 	db	48
   208  00569D  00                 	db	0
   209                           
   210                           	psect	mediumconst
   211  006062                     __pmediumconst:
   212                           	callstack 0
   213  006062  00                 	db	0
   214  006063                     _fence_diff_long:
   215                           	callstack 0
   216  006063  2D                 	db	45
   217  006064  30                 	db	48
   218  006065  34                 	db	52
   219  006066  36                 	db	54
   220  006067  33                 	db	51
   221  006068  32                 	db	50
   222  006069  2E                 	db	46
   223  00606A  32                 	db	50
   224  00606B  33                 	db	51
   225  00606C  33                 	db	51
   226  00606D  31                 	db	49
   227  00606E  38                 	db	56
   228  00606F  2D                 	db	45
   229  006070  30                 	db	48
   230  006071  34                 	db	52
   231  006072  36                 	db	54
   232  006073  33                 	db	51
   233  006074  31                 	db	49
   234  006075  2E                 	db	46
   235  006076  37                 	db	55
   236  006077  35                 	db	53
   237  006078  39                 	db	57
   238  006079  30                 	db	48
   239  00607A  37                 	db	55
   240  00607B  2D                 	db	45
   241  00607C  30                 	db	48
   242  00607D  34                 	db	52
   243  00607E  36                 	db	54
   244  00607F  33                 	db	51
   245  006080  31                 	db	49
   246  006081  2E                 	db	46
   247  006082  37                 	db	55
   248  006083  35                 	db	53
   249  006084  39                 	db	57
   250  006085  30                 	db	48
   251  006086  37                 	db	55
   252  006087  2D                 	db	45
   253  006088  30                 	db	48
   254  006089  34                 	db	52
   255  00608A  36                 	db	54
   256  00608B  33                 	db	51
   257  00608C  32                 	db	50
   258  00608D  2E                 	db	46
   259  00608E  32                 	db	50
   260  00608F  33                 	db	51
   261  006090  33                 	db	51
   262  006091  31                 	db	49
   263  006092  38                 	db	56
   264  006093                     __end_of_fence_diff_long:
   265                           	callstack 0
   266  006093                     _fence_diff_lat:
   267                           	callstack 0
   268  006093  2D                 	db	45
   269  006094  32                 	db	50
   270  006095  33                 	db	51
   271  006096  33                 	db	51
   272  006097  39                 	db	57
   273  006098  2E                 	db	46
   274  006099  34                 	db	52
   275  00609A  39                 	db	57
   276  00609B  35                 	db	53
   277  00609C  37                 	db	55
   278  00609D  39                 	db	57
   279  00609E  2D                 	db	45
   280  00609F  32                 	db	50
   281  0060A0  33                 	db	51
   282  0060A1  33                 	db	51
   283  0060A2  39                 	db	57
   284  0060A3  2E                 	db	46
   285  0060A4  34                 	db	52
   286  0060A5  39                 	db	57
   287  0060A6  35                 	db	53
   288  0060A7  37                 	db	55
   289  0060A8  39                 	db	57
   290  0060A9  2D                 	db	45
   291  0060AA  32                 	db	50
   292  0060AB  33                 	db	51
   293  0060AC  33                 	db	51
   294  0060AD  39                 	db	57
   295  0060AE  2E                 	db	46
   296  0060AF  39                 	db	57
   297  0060B0  32                 	db	50
   298  0060B1  32                 	db	50
   299  0060B2  33                 	db	51
   300  0060B3  37                 	db	55
   301  0060B4  2D                 	db	45
   302  0060B5  32                 	db	50
   303  0060B6  33                 	db	51
   304  0060B7  33                 	db	51
   305  0060B8  39                 	db	57
   306  0060B9  2E                 	db	46
   307  0060BA  39                 	db	57
   308  0060BB  32                 	db	50
   309  0060BC  32                 	db	50
   310  0060BD  33                 	db	51
   311  0060BE  37                 	db	55
   312  0060BF                     __end_of_fence_diff_lat:
   313                           	callstack 0
   314  0060BF                     mensagem_inicial@F3661:
   315                           	callstack 0
   316  0060BF  54                 	db	84
   317  0060C0  43                 	db	67
   318  0060C1  43                 	db	67
   319  0060C2  2D                 	db	45
   320  0060C3  2D                 	db	45
   321  0060C4  54                 	db	84
   322  0060C5  45                 	db	69
   323  0060C6  4C                 	db	76
   324  0060C7  45                 	db	69
   325  0060C8  4D                 	db	77
   326  0060C9  54                 	db	84
   327  0060CA  52                 	db	82
   328  0060CB  49                 	db	73
   329  0060CC  41                 	db	65
   330  0060CD  00                 	db	0
   331  0060CE  00                 	db	0
   332  0060CF  00                 	db	0
   333  0060D0                     __end_ofmensagem_inicial@F3661:
   334                           	callstack 0
   335  0060D0                     mensagem_inicial@F3659:
   336                           	callstack 0
   337  0060D0  46                 	db	70
   338  0060D1  41                 	db	65
   339  0060D2  54                 	db	84
   340  0060D3  45                 	db	69
   341  0060D4  43                 	db	67
   342  0060D5  20                 	db	32
   343  0060D6  53                 	db	83
   344  0060D7  54                 	db	84
   345  0060D8  20                 	db	32
   346  0060D9  41                 	db	65
   347  0060DA  4E                 	db	78
   348  0060DB  44                 	db	68
   349  0060DC  52                 	db	82
   350  0060DD  45                 	db	69
   351  0060DE  00                 	db	0
   352  0060DF  00                 	db	0
   353  0060E0  00                 	db	0
   354  0060E1                     __end_ofmensagem_inicial@F3659:
   355                           	callstack 0
   356  0000                     _TMR0	set	4054
   357  0000                     _PORTEbits	set	3972
   358  0000                     _PCL	set	4089
   359  0000                     _PCLATH	set	4090
   360  0000                     _PIE1bits	set	3997
   361  0000                     _RCSTA	set	4011
   362  0000                     _TXSTA	set	4012
   363  0000                     _RCREG	set	4014
   364  0000                     _RCSTAbits	set	4011
   365  0000                     _SPBRG	set	4015
   366  0000                     _PIR1bits	set	3998
   367  0000                     _SSPBUF	set	4041
   368  0000                     _SSPCON1bits	set	4038
   369  0000                     _SSPSTATbits	set	4039
   370  0000                     _SSPCON1	set	4038
   371  0000                     _SSPSTAT	set	4039
   372  0000                     _TRISCbits	set	3988
   373  0000                     _TRISBbits	set	3987
   374  0000                     _PORTBbits	set	3969
   375  0000                     _PR2	set	4043
   376  0000                     _TMR2	set	4044
   377  0000                     _T2CON	set	4042
   378  0000                     _OSCCONbits	set	4051
   379  0000                     _TRISE	set	3990
   380  0000                     _TRISC	set	3988
   381  0000                     _TRISA	set	3986
   382  0000                     _TRISD	set	3989
   383  0000                     _LATB	set	3978
   384  0000                     _TRISB	set	3987
   385  0000                     _ADCON1	set	4033
   386  0000                     _T0CONbits	set	4053
   387  0000                     _INTCONbits	set	4082
   388  0000                     _PIE1	set	3997
   389  0000                     _INTCON3	set	4080
   390  0000                     _INTCON2	set	4081
   391  0000                     _INTCON	set	4082
   392  0000                     _SPPCFG	set	3939
   393  0000                     _SPPCON	set	3941
   394  0000                     _T0CON	set	4053
   395  0000                     _PORTDbits	set	3971
   396  0000                     _TRISDbits	set	3989
   397  0000                     _LATBbits	set	3978
   398  0000                     _LATCbits	set	3979
   399  0000                     _INT0IE	set	32660
   400  0000                     _INT0IF	set	32657
   401  0000                     _T0IF	set	32658
   402  0000                     _TMR0IF	set	32658
   403  0000                     _RCIF	set	31989
   404  0000                     _TXEN	set	32101
   405  0000                     _CREN	set	32092
   406  0000                     _SPEN	set	32095
   407  0000                     _SYNC	set	32100
   408  0000                     _BRGH	set	32098
   409  0060E1                     STR_16:
   410  0060E1  0A                 	db	10
   411  0060E2  76                 	db	118	;'v'
   412  0060E3  25                 	db	37
   413  0060E4  73                 	db	115	;'s'
   414  0060E5  3B                 	db	59	;';'
   415  0060E6  6C                 	db	108	;'l'
   416  0060E7  74                 	db	116	;'t'
   417  0060E8  25                 	db	37
   418  0060E9  73                 	db	115	;'s'
   419  0060EA  3B                 	db	59	;';'
   420  0060EB  6C                 	db	108	;'l'
   421  0060EC  6F                 	db	111	;'o'
   422  0060ED  25                 	db	37
   423  0060EE  73                 	db	115	;'s'
   424  0060EF  3B                 	db	59	;';'
   425  0060F0  72                 	db	114	;'r'
   426  0060F1  25                 	db	37
   427  0060F2  73                 	db	115	;'s'
   428  0060F3  3B                 	db	59	;';'
   429  0060F4  63                 	db	99	;'c'
   430  0060F5  25                 	db	37
   431  0060F6  73                 	db	115	;'s'
   432  0060F7  3B                 	db	59	;';'
   433  0060F8  6B                 	db	107	;'k'
   434  0060F9  25                 	db	37
   435  0060FA  73                 	db	115	;'s'
   436  0060FB  3B                 	db	59	;';'
   437  0060FC  68                 	db	104	;'h'
   438  0060FD  25                 	db	37
   439  0060FE  73                 	db	115	;'s'
   440  0060FF  3B                 	db	59	;';'
   441  006100  64                 	db	100	;'d'
   442  006101  25                 	db	37
   443  006102  73                 	db	115	;'s'
   444  006103  3B                 	db	59	;';'
   445  006104  66                 	db	102	;'f'
   446  006105  25                 	db	37
   447  006106  73                 	db	115	;'s'
   448  006107  00                 	db	0
   449  006108                     STR_20:
   450  006108  73                 	db	115	;'s'
   451  006109  74                 	db	116	;'t'
   452  00610A  72                 	db	114	;'r'
   453  00610B  69                 	db	105	;'i'
   454  00610C  6E                 	db	110	;'n'
   455  00610D  67                 	db	103	;'g'
   456  00610E  5F                 	db	95	;'_'
   457  00610F  64                 	db	100	;'d'
   458  006110  61                 	db	97	;'a'
   459  006111  64                 	db	100	;'d'
   460  006112  6F                 	db	111	;'o'
   461  006113  2E                 	db	46
   462  006114  6F                 	db	111	;'o'
   463  006115  64                 	db	100	;'d'
   464  006116  6F                 	db	111	;'o'
   465  006117  6D                 	db	109	;'m'
   466  006118  65                 	db	101	;'e'
   467  006119  74                 	db	116	;'t'
   468  00611A  72                 	db	114	;'r'
   469  00611B  6F                 	db	111	;'o'
   470  00611C  5F                 	db	95	;'_'
   471  00611D  74                 	db	116	;'t'
   472  00611E  6F                 	db	111	;'o'
   473  00611F  74                 	db	116	;'t'
   474  006120  61                 	db	97	;'a'
   475  006121  6C                 	db	108	;'l'
   476  006122  00                 	db	0
   477  006123  6F                 	db	111	;'o'
   478  006124  20                 	db	32
   479  006125  53                 	db	83	;'S'
   480  006126  69                 	db	105	;'i'
   481  006127  73                 	db	115	;'s'
   482  006128  74                 	db	116	;'t'
   483  006129  65                 	db	101	;'e'
   484  00612A  6D                 	db	109	;'m'
   485  00612B  61                 	db	97	;'a'
   486  00612C  20                 	db	32
   487  00612D  64                 	db	100	;'d'
   488  00612E  65                 	db	101	;'e'
   489  00612F  20                 	db	32
   490  006130  61                 	db	97	;'a'
   491  006131  72                 	db	114	;'r'
   492  006132  71                 	db	113	;'q'
   493  006133  75                 	db	117	;'u'
   494  006134  69                 	db	105	;'i'
   495  006135  76                 	db	118	;'v'
   496  006136  6F                 	db	111	;'o'
   497  006137  00                 	db	0
   498  006138                     STR_33:
   499  006138  42                 	db	66	;'B'
   500  006139  31                 	db	49	;'1'
   501  00613A  3A                 	db	58	;':'
   502  00613B  52                 	db	82	;'R'
   503  00613C  50                 	db	80	;'P'
   504  00613D  4D                 	db	77	;'M'
   505  00613E  20                 	db	32
   506  00613F  20                 	db	32
   507  006140  42                 	db	66	;'B'
   508  006141  32                 	db	50	;'2'
   509  006142  3A                 	db	58	;':'
   510  006143  46                 	db	70	;'F'
   511  006144  45                 	db	69	;'E'
   512  006145  4E                 	db	78	;'N'
   513  006146  43                 	db	67	;'C'
   514  006147  45                 	db	69	;'E'
   515  006148  00                 	db	0
   516  006149                     STR_19:
   517  006149  73                 	db	115	;'s'
   518  00614A  74                 	db	116	;'t'
   519  00614B  72                 	db	114	;'r'
   520  00614C  69                 	db	105	;'i'
   521  00614D  6E                 	db	110	;'n'
   522  00614E  67                 	db	103	;'g'
   523  00614F  5F                 	db	95	;'_'
   524  006150  64                 	db	100	;'d'
   525  006151  61                 	db	97	;'a'
   526  006152  64                 	db	100	;'d'
   527  006153  6F                 	db	111	;'o'
   528  006154  2E                 	db	46
   529  006155  63                 	db	99	;'c'
   530  006156  6F                 	db	111	;'o'
   531  006157  6D                 	db	109	;'m'
   532  006158  62                 	db	98	;'b'
   533  006159  00                 	db	0
   534  00615A                     STR_31:
   535  00615A  42                 	db	66	;'B'
   536  00615B  31                 	db	49	;'1'
   537  00615C  3A                 	db	58	;':'
   538  00615D  52                 	db	82	;'R'
   539  00615E  50                 	db	80	;'P'
   540  00615F  4D                 	db	77	;'M'
   541  006160  20                 	db	32
   542  006161  42                 	db	66	;'B'
   543  006162  32                 	db	50	;'2'
   544  006163  3A                 	db	58	;':'
   545  006164  46                 	db	70	;'F'
   546  006165  45                 	db	69	;'E'
   547  006166  4E                 	db	78	;'N'
   548  006167  43                 	db	67	;'C'
   549  006168  45                 	db	69	;'E'
   550  006169  00                 	db	0
   551  00616A                     STR_21:
   552  00616A  73                 	db	115	;'s'
   553  00616B  74                 	db	116	;'t'
   554  00616C  72                 	db	114	;'r'
   555  00616D  69                 	db	105	;'i'
   556  00616E  6E                 	db	110	;'n'
   557  00616F  67                 	db	103	;'g'
   558  006170  5F                 	db	95	;'_'
   559  006171  64                 	db	100	;'d'
   560  006172  61                 	db	97	;'a'
   561  006173  64                 	db	100	;'d'
   562  006174  6F                 	db	111	;'o'
   563  006175  2E                 	db	46
   564  006176  64                 	db	100	;'d'
   565  006177  74                 	db	116	;'t'
   566  006178  63                 	db	99	;'c'
   567  006179  00                 	db	0
   568  00617A                     STR_17:
   569  00617A  73                 	db	115	;'s'
   570  00617B  74                 	db	116	;'t'
   571  00617C  72                 	db	114	;'r'
   572  00617D  69                 	db	105	;'i'
   573  00617E  6E                 	db	110	;'n'
   574  00617F  67                 	db	103	;'g'
   575  006180  5F                 	db	95	;'_'
   576  006181  64                 	db	100	;'d'
   577  006182  61                 	db	97	;'a'
   578  006183  64                 	db	100	;'d'
   579  006184  6F                 	db	111	;'o'
   580  006185  2E                 	db	46
   581  006186  76                 	db	118	;'v'
   582  006187  65                 	db	101	;'e'
   583  006188  6C                 	db	108	;'l'
   584  006189  00                 	db	0
   585  00618A                     STR_18:
   586  00618A  73                 	db	115	;'s'
   587  00618B  74                 	db	116	;'t'
   588  00618C  72                 	db	114	;'r'
   589  00618D  69                 	db	105	;'i'
   590  00618E  6E                 	db	110	;'n'
   591  00618F  67                 	db	103	;'g'
   592  006190  5F                 	db	95	;'_'
   593  006191  64                 	db	100	;'d'
   594  006192  61                 	db	97	;'a'
   595  006193  64                 	db	100	;'d'
   596  006194  6F                 	db	111	;'o'
   597  006195  2E                 	db	46
   598  006196  72                 	db	114	;'r'
   599  006197  70                 	db	112	;'p'
   600  006198  6D                 	db	109	;'m'
   601  006199  00                 	db	0
   602  00619A                     STR_2:
   603  00619A  49                 	db	73	;'I'
   604  00619B  6E                 	db	110	;'n'
   605  00619C  73                 	db	115	;'s'
   606  00619D  69                 	db	105	;'i'
   607  00619E  72                 	db	114	;'r'
   608  00619F  61                 	db	97	;'a'
   609  0061A0  20                 	db	32
   610  0061A1  6F                 	db	111	;'o'
   611  0061A2  20                 	db	32
   612  0061A3  43                 	db	67	;'C'
   613  0061A4  61                 	db	97	;'a'
   614  0061A5  72                 	db	114	;'r'
   615  0061A6  74                 	db	116	;'t'
   616  0061A7  61                 	db	97	;'a'
   617  0061A8  6F                 	db	111	;'o'
   618  0061A9  00                 	db	0
   619  0061AA  45                 	db	69	;'E'
   620  0061AB  72                 	db	114	;'r'
   621  0061AC  72                 	db	114	;'r'
   622  0061AD  6F                 	db	111	;'o'
   623  0061AE  20                 	db	32
   624  0061AF  61                 	db	97	;'a'
   625  0061B0  6F                 	db	111	;'o'
   626  0061B1  20                 	db	32
   627  0061B2  6D                 	db	109	;'m'
   628  0061B3  6F                 	db	111	;'o'
   629  0061B4  6E                 	db	110	;'n'
   630  0061B5  74                 	db	116	;'t'
   631  0061B6  61                 	db	97	;'a'
   632  0061B7  72                 	db	114	;'r'
   633  0061B8  00                 	db	0
   634  0061B9                     STR_35:
   635  0061B9  52                 	db	82	;'R'
   636  0061BA  45                 	db	69	;'E'
   637  0061BB  47                 	db	71	;'G'
   638  0061BC  49                 	db	73	;'I'
   639  0061BD  41                 	db	65	;'A'
   640  0061BE  4F                 	db	79	;'O'
   641  0061BF  20                 	db	32
   642  0061C0  4E                 	db	78	;'N'
   643  0061C1  45                 	db	69	;'E'
   644  0061C2  47                 	db	71	;'G'
   645  0061C3  41                 	db	65	;'A'
   646  0061C4  44                 	db	68	;'D'
   647  0061C5  41                 	db	65	;'A'
   648  0061C6  00                 	db	0
