

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu May 19 16:03:58 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   142                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=2
   150                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   151                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   152                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   153                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   154  0000                     
   155                           ; Version 2.30
   156                           ; Generated 26/08/2020 GMT
   157                           ; 
   158                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution. Publication is not required when
   172                           ;        this file is used in an embedded application.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC18F4550 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190  0000                     
   191                           	psect	idataCOMRAM
   192  005A90                     __pidataCOMRAM:
   193                           	callstack 0
   194                           
   195                           ;initializer for leitura_sdcard@size
   196  005A90  58                 	db	88
   197                           
   198                           	psect	idataBANK1
   199  0059EC                     __pidataBANK1:
   200                           	callstack 0
   201                           
   202                           ;initializer for escreve_inteiro_uart@F3215
   203  0059EC  30                 	db	48
   204  0059ED  30                 	db	48
   205  0059EE  30                 	db	48
   206  0059EF  30                 	db	48
   207  0059F0  30                 	db	48
   208  0059F1  30                 	db	48
   209  0059F2  00                 	db	0
   210                           
   211                           ;initializer for escreve_inteiro_lcd@F3223
   212  0059F3  30                 	db	48
   213  0059F4  30                 	db	48
   214  0059F5  30                 	db	48
   215  0059F6  30                 	db	48
   216  0059F7  30                 	db	48
   217  0059F8  30                 	db	48
   218  0059F9  00                 	db	0
   219                           
   220                           	psect	idataBANK2
   221  004A46                     __pidataBANK2:
   222                           	callstack 0
   223                           
   224                           ;initializer for verifica_dados_operacionais@dados_long
   225  004A46  30                 	db	48
   226  004A47  30                 	db	48
   227  004A48  30                 	db	48
   228  004A49  30                 	db	48
   229  004A4A  30                 	db	48
   230  004A4B  30                 	db	48
   231  004A4C  30                 	db	48
   232  004A4D  30                 	db	48
   233  004A4E  30                 	db	48
   234  004A4F  30                 	db	48
   235  004A50  30                 	db	48
   236  004A51  30                 	db	48
   237  004A52  30                 	db	48
   238  004A53  30                 	db	48
   239  004A54  30                 	db	48
   240  004A55  30                 	db	48
   241  004A56  30                 	db	48
   242  004A57  30                 	db	48
   243  004A58  30                 	db	48
   244  004A59  30                 	db	48
   245  004A5A  30                 	db	48
   246  004A5B  30                 	db	48
   247  004A5C  30                 	db	48
   248  004A5D  30                 	db	48
   249  004A5E  30                 	db	48
   250  004A5F  30                 	db	48
   251  004A60  30                 	db	48
   252  004A61  30                 	db	48
   253  004A62  30                 	db	48
   254  004A63  30                 	db	48
   255  004A64  30                 	db	48
   256  004A65  30                 	db	48
   257  004A66  30                 	db	48
   258  004A67  30                 	db	48
   259  004A68  30                 	db	48
   260  004A69  30                 	db	48
   261                           
   262                           ;initializer for verifica_dados_operacionais@dados_lat
   263  004A6A  30                 	db	48
   264  004A6B  30                 	db	48
   265  004A6C  30                 	db	48
   266  004A6D  30                 	db	48
   267  004A6E  30                 	db	48
   268  004A6F  30                 	db	48
   269  004A70  30                 	db	48
   270  004A71  30                 	db	48
   271  004A72  30                 	db	48
   272  004A73  30                 	db	48
   273  004A74  00                 	db	0
   274  004A75  30                 	db	48
   275  004A76  30                 	db	48
   276  004A77  30                 	db	48
   277  004A78  30                 	db	48
   278  004A79  30                 	db	48
   279  004A7A  30                 	db	48
   280  004A7B  30                 	db	48
   281  004A7C  30                 	db	48
   282  004A7D  30                 	db	48
   283  004A7E  30                 	db	48
   284  004A7F  00                 	db	0
   285  004A80  30                 	db	48
   286  004A81  30                 	db	48
   287  004A82  30                 	db	48
   288  004A83  30                 	db	48
   289  004A84  30                 	db	48
   290  004A85  30                 	db	48
   291  004A86  30                 	db	48
   292  004A87  30                 	db	48
   293  004A88  30                 	db	48
   294  004A89  30                 	db	48
   295  004A8A  00                 	db	0
   296                           
   297                           ;initializer for verifica_dados_operacionais@dados_data
   298  004A8B  30                 	db	48
   299  004A8C  30                 	db	48
   300  004A8D  30                 	db	48
   301  004A8E  30                 	db	48
   302  004A8F  30                 	db	48
   303  004A90  30                 	db	48
   304  004A91  30                 	db	48
   305  004A92  30                 	db	48
   306  004A93  30                 	db	48
   307  004A94  30                 	db	48
   308  004A95  30                 	db	48
   309  004A96  30                 	db	48
   310  004A97  30                 	db	48
   311  004A98  30                 	db	48
   312  004A99  30                 	db	48
   313  004A9A  30                 	db	48
   314  004A9B  30                 	db	48
   315  004A9C  30                 	db	48
   316                           
   317                           ;initializer for verifica_dados_operacionais@dados_hora
   318  004A9D  30                 	db	48
   319  004A9E  30                 	db	48
   320  004A9F  30                 	db	48
   321  004AA0  30                 	db	48
   322  004AA1  30                 	db	48
   323  004AA2  30                 	db	48
   324  004AA3  30                 	db	48
   325  004AA4  30                 	db	48
   326  004AA5  30                 	db	48
   327  004AA6  30                 	db	48
   328  004AA7  30                 	db	48
   329  004AA8  30                 	db	48
   330  004AA9  30                 	db	48
   331  004AAA  30                 	db	48
   332  004AAB  30                 	db	48
   333  004AAC  30                 	db	48
   334  004AAD  30                 	db	48
   335  004AAE  30                 	db	48
   336                           
   337                           ;initializer for verifica_dados_operacionais@dados_vel
   338  004AAF  30                 	db	48
   339  004AB0  30                 	db	48
   340  004AB1  30                 	db	48
   341  004AB2  30                 	db	48
   342  004AB3  30                 	db	48
   343  004AB4  30                 	db	48
   344  004AB5  30                 	db	48
   345  004AB6  30                 	db	48
   346  004AB7  30                 	db	48
   347  004AB8  30                 	db	48
   348  004AB9  30                 	db	48
   349  004ABA  30                 	db	48
   350  004ABB  30                 	db	48
   351  004ABC  30                 	db	48
   352  004ABD  30                 	db	48
   353  004ABE  30                 	db	48
   354  004ABF  30                 	db	48
   355  004AC0  30                 	db	48
   356                           
   357                           	psect	mediumconst
   358  006100                     __pmediumconst:
   359                           	callstack 0
   360  006100  00                 	db	0
   361  006101                     mensagem_inicial@F3666:
   362                           	callstack 0
   363  006101  54                 	db	84
   364  006102  43                 	db	67
   365  006103  43                 	db	67
   366  006104  2D                 	db	45
   367  006105  2D                 	db	45
   368  006106  54                 	db	84
   369  006107  45                 	db	69
   370  006108  4C                 	db	76
   371  006109  45                 	db	69
   372  00610A  4D                 	db	77
   373  00610B  54                 	db	84
   374  00610C  52                 	db	82
   375  00610D  49                 	db	73
   376  00610E  41                 	db	65
   377  00610F  00                 	db	0
   378  006110  00                 	db	0
   379  006111  00                 	db	0
   380  006112                     __end_ofmensagem_inicial@F3666:
   381                           	callstack 0
   382  006112                     mensagem_inicial@F3664:
   383                           	callstack 0
   384  006112  46                 	db	70
   385  006113  41                 	db	65
   386  006114  54                 	db	84
   387  006115  45                 	db	69
   388  006116  43                 	db	67
   389  006117  20                 	db	32
   390  006118  53                 	db	83
   391  006119  54                 	db	84
   392  00611A  20                 	db	32
   393  00611B  41                 	db	65
   394  00611C  4E                 	db	78
   395  00611D  44                 	db	68
   396  00611E  52                 	db	82
   397  00611F  45                 	db	69
   398  006120  00                 	db	0
   399  006121  00                 	db	0
   400  006122  00                 	db	0
   401  006123                     __end_ofmensagem_inicial@F3664:
   402                           	callstack 0
   403  006123                     _fence_diff_long:
   404                           	callstack 0
   405  006123  2D                 	db	45
   406  006124  30                 	db	48
   407  006125  34                 	db	52
   408  006126  36                 	db	54
   409  006127  33                 	db	51
   410  006128  33                 	db	51
   411  006129  39                 	db	57
   412  00612A  34                 	db	52
   413  00612B  30                 	db	48
   414  00612C  35                 	db	53
   415  00612D  30                 	db	48
   416  00612E  2D                 	db	45
   417  00612F  30                 	db	48
   418  006130  34                 	db	52
   419  006131  36                 	db	54
   420  006132  32                 	db	50
   421  006133  39                 	db	57
   422  006134  34                 	db	52
   423  006135  31                 	db	49
   424  006136  34                 	db	52
   425  006137  37                 	db	55
   426  006138  34                 	db	52
   427  006139  2D                 	db	45
   428  00613A  30                 	db	48
   429  00613B  34                 	db	52
   430  00613C  36                 	db	54
   431  00613D  32                 	db	50
   432  00613E  39                 	db	57
   433  00613F  34                 	db	52
   434  006140  31                 	db	49
   435  006141  34                 	db	52
   436  006142  37                 	db	55
   437  006143  34                 	db	52
   438  006144  2D                 	db	45
   439  006145  30                 	db	48
   440  006146  34                 	db	52
   441  006147  36                 	db	54
   442  006148  33                 	db	51
   443  006149  33                 	db	51
   444  00614A  39                 	db	57
   445  00614B  34                 	db	52
   446  00614C  30                 	db	48
   447  00614D  35                 	db	53
   448  00614E  30                 	db	48
   449  00614F                     __end_of_fence_diff_long:
   450                           	callstack 0
   451  00614F                     _fence_diff_lat:
   452                           	callstack 0
   453  00614F  2D                 	db	45
   454  006150  32                 	db	50
   455  006151  33                 	db	51
   456  006152  33                 	db	51
   457  006153  36                 	db	54
   458  006154  34                 	db	52
   459  006155  36                 	db	54
   460  006156  36                 	db	54
   461  006157  35                 	db	53
   462  006158  33                 	db	51
   463  006159  2D                 	db	45
   464  00615A  32                 	db	50
   465  00615B  33                 	db	51
   466  00615C  33                 	db	51
   467  00615D  36                 	db	54
   468  00615E  34                 	db	52
   469  00615F  36                 	db	54
   470  006160  36                 	db	54
   471  006161  35                 	db	53
   472  006162  33                 	db	51
   473  006163  2D                 	db	45
   474  006164  32                 	db	50
   475  006165  33                 	db	51
   476  006166  34                 	db	52
   477  006167  30                 	db	48
   478  006168  35                 	db	53
   479  006169  39                 	db	57
   480  00616A  36                 	db	54
   481  00616B  34                 	db	52
   482  00616C  32                 	db	50
   483  00616D  2D                 	db	45
   484  00616E  32                 	db	50
   485  00616F  33                 	db	51
   486  006170  34                 	db	52
   487  006171  30                 	db	48
   488  006172  35                 	db	53
   489  006173  39                 	db	57
   490  006174  36                 	db	54
   491  006175  34                 	db	52
   492  006176  32                 	db	50
   493  006177                     __end_of_fence_diff_lat:
   494                           	callstack 0
   495  0000                     _TMR0	set	4054
   496  0000                     _PORTEbits	set	3972
   497  0000                     _PCL	set	4089
   498  0000                     _PCLATH	set	4090
   499  0000                     _PIE1bits	set	3997
   500  0000                     _RCSTA	set	4011
   501  0000                     _TXSTA	set	4012
   502  0000                     _RCREG	set	4014
   503  0000                     _RCSTAbits	set	4011
   504  0000                     _SPBRG	set	4015
   505  0000                     _PIR1bits	set	3998
   506  0000                     _SSPBUF	set	4041
   507  0000                     _SSPCON1bits	set	4038
   508  0000                     _SSPSTATbits	set	4039
   509  0000                     _SSPCON1	set	4038
   510  0000                     _SSPSTAT	set	4039
   511  0000                     _TRISCbits	set	3988
   512  0000                     _TRISBbits	set	3987
   513  0000                     _PORTBbits	set	3969
   514  0000                     _PR2	set	4043
   515  0000                     _TMR2	set	4044
   516  0000                     _T2CON	set	4042
   517  0000                     _OSCCONbits	set	4051
   518  0000                     _TRISE	set	3990
   519  0000                     _TRISC	set	3988
   520  0000                     _TRISA	set	3986
   521  0000                     _TRISD	set	3989
   522  0000                     _LATB	set	3978
   523  0000                     _TRISB	set	3987
   524  0000                     _ADCON1	set	4033
   525  0000                     _T0CONbits	set	4053
   526  0000                     _INTCONbits	set	4082
   527  0000                     _PIE1	set	3997
   528  0000                     _INTCON3	set	4080
   529  0000                     _INTCON2	set	4081
   530  0000                     _INTCON	set	4082
   531  0000                     _SPPCFG	set	3939
   532  0000                     _SPPCON	set	3941
   533  0000                     _T0CON	set	4053
   534  0000                     _PORTDbits	set	3971
   535  0000                     _TRISDbits	set	3989
   536  0000                     _LATBbits	set	3978
   537  0000                     _LATCbits	set	3979
   538  0000                     _INT0IE	set	32660
   539  0000                     _INT0IF	set	32657
   540  0000                     _T0IF	set	32658
   541  0000                     _TMR0IF	set	32658
   542  0000                     _RCIF	set	31989
   543  0000                     _TXEN	set	32101
   544  0000                     _CREN	set	32092
   545  0000                     _SPEN	set	32095
   546  0000                     _SYNC	set	32100
   547  0000                     _BRGH	set	32098
   548  006177  6F                 	db	111	;'o'
   549  006178  20                 	db	32
   550  006179  53                 	db	83	;'S'
   551  00617A  69                 	db	105	;'i'
   552  00617B  73                 	db	115	;'s'
   553  00617C  74                 	db	116	;'t'
   554  00617D  65                 	db	101	;'e'
   555  00617E  6D                 	db	109	;'m'
   556  00617F  61                 	db	97	;'a'
   557  006180  20                 	db	32
   558  006181  64                 	db	100	;'d'
   559  006182  65                 	db	101	;'e'
   560  006183  20                 	db	32
   561  006184  61                 	db	97	;'a'
   562  006185  72                 	db	114	;'r'
   563  006186  71                 	db	113	;'q'
   564  006187  75                 	db	117	;'u'
   565  006188  69                 	db	105	;'i'
   566  006189  76                 	db	118	;'v'
   567  00618A  6F                 	db	111	;'o'
   568  00618B  00                 	db	0
   569  00618C                     STR_2:
   570  00618C  49                 	db	73	;'I'
   571  00618D  6E                 	db	110	;'n'
   572  00618E  73                 	db	115	;'s'
   573  00618F  69                 	db	105	;'i'
   574  006190  72                 	db	114	;'r'
   575  006191  61                 	db	97	;'a'
   576  006192  20                 	db	32
   577  006193  6F                 	db	111	;'o'
   578  006194  20                 	db	32
   579  006195  43                 	db	67	;'C'
   580  006196  61                 	db	97	;'a'
   581  006197  72                 	db	114	;'r'
   582  006198  74                 	db	116	;'t'
   583  006199  61                 	db	97	;'a'
   584  00619A  6F                 	db	111	;'o'
   585  00619B  00                 	db	0
   586  00619C                     STR_15:
   587  00619C  76                 	db	118	;'v'
   588  00619D  25                 	db	37
   589  00619E  73                 	db	115	;'s'
   590  00619F  3B                 	db	59	;';'
   591  0061A0  6C                 	db	108	;'l'
   592  0061A1  74                 	db	116	;'t'
   593  0061A2  25                 	db	37
   594  0061A3  73                 	db	115	;'s'
   595  0061A4  3B                 	db	59	;';'
   596  0061A5  6C                 	db	108	;'l'
   597  0061A6  6F                 	db	111	;'o'
   598  0061A7  25                 	db	37
   599  0061A8  73                 	db	115	;'s'
   600  0061A9  3B                 	db	59	;';'
   601  0061AA  00                 	db	0
   602  0061AB  45                 	db	69	;'E'
   603  0061AC  72                 	db	114	;'r'
   604  0061AD  72                 	db	114	;'r'
   605  0061AE  6F                 	db	111	;'o'
   606  0061AF  20                 	db	32
   607  0061B0  61                 	db	97	;'a'
   608  0061B1  6F                 	db	111	;'o'
   609  0061B2  20                 	db	32
   610  0061B3  6D                 	db	109	;'m'
   611  0061B4  6F                 	db	111	;'o'
   612  0061B5  6E                 	db	110	;'n'
   613  0061B6  74                 	db	116	;'t'
   614  0061B7  61                 	db	97	;'a'
   615  0061B8  72                 	db	114	;'r'
   616  0061B9  00                 	db	0
   617  0061BA  45                 	db	69	;'E'
   618  0061BB  72                 	db	114	;'r'
   619  0061BC  72                 	db	114	;'r'
   620  0061BD  6F                 	db	111	;'o'
   621  0061BE  20                 	db	32
   622  0061BF  61                 	db	97	;'a'
   623  0061C0  6F                 	db	111	;'o'
   624  0061C1  20                 	db	32
   625  0061C2  63                 	db	99	;'c'
   626  0061C3  72                 	db	114	;'r'
   627  0061C4  69                 	db	105	;'i'
   628  0061C5  61                 	db	97	;'a'
   629  0061C6  72                 	db	114	;'r'
   630  0061C7  00                 	db	0
   631  0061C8  65                 	db	101	;'e'
   632  0061C9  78                 	db	120	;'x'
   633  0061CA  74                 	db	116	;'t'
   634  0061CB  66                 	db	102	;'f'
   635  0061CC  65                 	db	101	;'e'
   636  0061CD  6E                 	db	110	;'n'
   637  0061CE  63                 	db	99	;'c'
   638  0061CF  65                 	db	101	;'e'
   639  0061D0  2E                 	db	46
   640  0061D1  74                 	db	116	;'t'
   641  0061D2  78                 	db	120	;'x'
   642  0061D3  74                 	db	116	;'t'
   643  0061D4  00                 	db	0
   644  0061D5                     STR_22:
   645  0061D5  41                 	db	65	;'A'
   646  0061D6  47                 	db	71	;'G'
   647  0061D7  55                 	db	85	;'U'
   648  0061D8  41                 	db	65	;'A'
   649  0061D9  52                 	db	82	;'R'
   650  0061DA  44                 	db	68	;'D'
   651  0061DB  45                 	db	69	;'E'
   652  0061DC  2E                 	db	46
   653  0061DD  2E                 	db	46
   654  0061DE  2E                 	db	46
   655  0061DF  00                 	db	0
   656  0061E0                     STR_4:
   657  0061E0  4D                 	db	77	;'M'
   658  0061E1  4D                 	db	77	;'M'
   659  0061E2  43                 	db	67	;'C'
   660  0061E3  20                 	db	32
   661  0061E4  56                 	db	86	;'V'
   662  0061E5  65                 	db	101	;'e'
   663  0061E6  72                 	db	114	;'r'
   664  0061E7  2E                 	db	46
