

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri May 20 16:20:04 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   163                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   164                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   165  0000                     
   166                           ; Version 2.30
   167                           ; Generated 26/08/2020 GMT
   168                           ; 
   169                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   170                           ; All rights reserved.
   171                           ; 
   172                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   173                           ; 
   174                           ; Redistribution and use in source and binary forms, with or without modification, are
   175                           ; permitted provided that the following conditions are met:
   176                           ; 
   177                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   178                           ;        conditions and the following disclaimer.
   179                           ; 
   180                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   181                           ;        of conditions and the following disclaimer in the documentation and/or other
   182                           ;        materials provided with the distribution. Publication is not required when
   183                           ;        this file is used in an embedded application.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC18F4550 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201  0000                     
   202                           	psect	idataBANK1
   203  005C92                     __pidataBANK1:
   204                           	callstack 0
   205                           
   206                           ;initializer for escreve_inteiro_uart@F3215
   207  005C92  30                 	db	48
   208  005C93  30                 	db	48
   209  005C94  30                 	db	48
   210  005C95  30                 	db	48
   211  005C96  30                 	db	48
   212  005C97  30                 	db	48
   213  005C98  00                 	db	0
   214                           
   215                           ;initializer for escreve_inteiro_lcd@F3223
   216  005C99  30                 	db	48
   217  005C9A  30                 	db	48
   218  005C9B  30                 	db	48
   219  005C9C  30                 	db	48
   220  005C9D  30                 	db	48
   221  005C9E  30                 	db	48
   222  005C9F  00                 	db	0
   223                           
   224                           ;initializer for leitura_sdcard@size
   225  005CA0  58                 	db	88
   226                           
   227                           	psect	idataBANK2
   228  0054A4                     __pidataBANK2:
   229                           	callstack 0
   230                           
   231                           ;initializer for _dados_lat
   232  0054A4  30                 	db	48
   233  0054A5  30                 	db	48
   234  0054A6  30                 	db	48
   235  0054A7  30                 	db	48
   236  0054A8  30                 	db	48
   237  0054A9  30                 	db	48
   238  0054AA  30                 	db	48
   239  0054AB  30                 	db	48
   240  0054AC  30                 	db	48
   241  0054AD  30                 	db	48
   242  0054AE  00                 	db	0
   243  0054AF  30                 	db	48
   244  0054B0  30                 	db	48
   245  0054B1  30                 	db	48
   246  0054B2  30                 	db	48
   247  0054B3  30                 	db	48
   248  0054B4  30                 	db	48
   249  0054B5  30                 	db	48
   250  0054B6  30                 	db	48
   251  0054B7  30                 	db	48
   252  0054B8  30                 	db	48
   253  0054B9  00                 	db	0
   254  0054BA  30                 	db	48
   255  0054BB  30                 	db	48
   256  0054BC  30                 	db	48
   257  0054BD  30                 	db	48
   258  0054BE  30                 	db	48
   259  0054BF  30                 	db	48
   260  0054C0  30                 	db	48
   261  0054C1  30                 	db	48
   262  0054C2  30                 	db	48
   263  0054C3  30                 	db	48
   264  0054C4  00                 	db	0
   265                           
   266                           ;initializer for _dados_data
   267  0054C5  30                 	db	48
   268  0054C6  30                 	db	48
   269  0054C7  30                 	db	48
   270  0054C8  30                 	db	48
   271  0054C9  30                 	db	48
   272  0054CA  30                 	db	48
   273  0054CB  30                 	db	48
   274  0054CC  30                 	db	48
   275  0054CD  30                 	db	48
   276  0054CE  30                 	db	48
   277  0054CF  30                 	db	48
   278  0054D0  30                 	db	48
   279  0054D1  30                 	db	48
   280  0054D2  30                 	db	48
   281  0054D3  30                 	db	48
   282  0054D4  30                 	db	48
   283  0054D5  30                 	db	48
   284  0054D6  30                 	db	48
   285                           
   286                           ;initializer for _dados_hora
   287  0054D7  30                 	db	48
   288  0054D8  30                 	db	48
   289  0054D9  30                 	db	48
   290  0054DA  30                 	db	48
   291  0054DB  30                 	db	48
   292  0054DC  30                 	db	48
   293  0054DD  30                 	db	48
   294  0054DE  30                 	db	48
   295  0054DF  30                 	db	48
   296  0054E0  30                 	db	48
   297  0054E1  30                 	db	48
   298  0054E2  30                 	db	48
   299  0054E3  30                 	db	48
   300  0054E4  30                 	db	48
   301  0054E5  30                 	db	48
   302  0054E6  30                 	db	48
   303  0054E7  30                 	db	48
   304  0054E8  30                 	db	48
   305                           
   306                           	psect	idataBANK3
   307  0059DA                     __pidataBANK3:
   308                           	callstack 0
   309                           
   310                           ;initializer for _dados_long
   311  0059DA  30                 	db	48
   312  0059DB  30                 	db	48
   313  0059DC  30                 	db	48
   314  0059DD  30                 	db	48
   315  0059DE  30                 	db	48
   316  0059DF  30                 	db	48
   317  0059E0  30                 	db	48
   318  0059E1  30                 	db	48
   319  0059E2  30                 	db	48
   320  0059E3  30                 	db	48
   321  0059E4  30                 	db	48
   322  0059E5  30                 	db	48
   323  0059E6  30                 	db	48
   324  0059E7  30                 	db	48
   325  0059E8  30                 	db	48
   326  0059E9  30                 	db	48
   327  0059EA  30                 	db	48
   328  0059EB  30                 	db	48
   329  0059EC  30                 	db	48
   330  0059ED  30                 	db	48
   331  0059EE  30                 	db	48
   332  0059EF  30                 	db	48
   333  0059F0  30                 	db	48
   334  0059F1  30                 	db	48
   335  0059F2  30                 	db	48
   336  0059F3  30                 	db	48
   337  0059F4  30                 	db	48
   338  0059F5  30                 	db	48
   339  0059F6  30                 	db	48
   340  0059F7  30                 	db	48
   341  0059F8  30                 	db	48
   342  0059F9  30                 	db	48
   343  0059FA  30                 	db	48
   344  0059FB  30                 	db	48
   345  0059FC  30                 	db	48
   346  0059FD  30                 	db	48
   347                           
   348                           	psect	mediumconst
   349  006100                     __pmediumconst:
   350                           	callstack 0
   351  006100  00                 	db	0
   352  006101                     mensagem_inicial@F3689:
   353                           	callstack 0
   354  006101  54                 	db	84
   355  006102  43                 	db	67
   356  006103  43                 	db	67
   357  006104  2D                 	db	45
   358  006105  2D                 	db	45
   359  006106  54                 	db	84
   360  006107  45                 	db	69
   361  006108  4C                 	db	76
   362  006109  45                 	db	69
   363  00610A  4D                 	db	77
   364  00610B  54                 	db	84
   365  00610C  52                 	db	82
   366  00610D  49                 	db	73
   367  00610E  41                 	db	65
   368  00610F  00                 	db	0
   369  006110  00                 	db	0
   370  006111  00                 	db	0
   371  006112                     __end_ofmensagem_inicial@F3689:
   372                           	callstack 0
   373  006112                     mensagem_inicial@F3687:
   374                           	callstack 0
   375  006112  46                 	db	70
   376  006113  41                 	db	65
   377  006114  54                 	db	84
   378  006115  45                 	db	69
   379  006116  43                 	db	67
   380  006117  20                 	db	32
   381  006118  53                 	db	83
   382  006119  54                 	db	84
   383  00611A  20                 	db	32
   384  00611B  41                 	db	65
   385  00611C  4E                 	db	78
   386  00611D  44                 	db	68
   387  00611E  52                 	db	82
   388  00611F  45                 	db	69
   389  006120  00                 	db	0
   390  006121  00                 	db	0
   391  006122  00                 	db	0
   392  006123                     __end_ofmensagem_inicial@F3687:
   393                           	callstack 0
   394  006123                     _fence_diff_long:
   395                           	callstack 0
   396  006123  2D                 	db	45
   397  006124  30                 	db	48
   398  006125  34                 	db	52
   399  006126  36                 	db	54
   400  006127  33                 	db	51
   401  006128  33                 	db	51
   402  006129  39                 	db	57
   403  00612A  34                 	db	52
   404  00612B  30                 	db	48
   405  00612C  35                 	db	53
   406  00612D  30                 	db	48
   407  00612E  2D                 	db	45
   408  00612F  30                 	db	48
   409  006130  34                 	db	52
   410  006131  36                 	db	54
   411  006132  32                 	db	50
   412  006133  39                 	db	57
   413  006134  34                 	db	52
   414  006135  31                 	db	49
   415  006136  34                 	db	52
   416  006137  37                 	db	55
   417  006138  34                 	db	52
   418  006139  2D                 	db	45
   419  00613A  30                 	db	48
   420  00613B  34                 	db	52
   421  00613C  36                 	db	54
   422  00613D  32                 	db	50
   423  00613E  39                 	db	57
   424  00613F  34                 	db	52
   425  006140  31                 	db	49
   426  006141  34                 	db	52
   427  006142  37                 	db	55
   428  006143  34                 	db	52
   429  006144  2D                 	db	45
   430  006145  30                 	db	48
   431  006146  34                 	db	52
   432  006147  36                 	db	54
   433  006148  33                 	db	51
   434  006149  33                 	db	51
   435  00614A  39                 	db	57
   436  00614B  34                 	db	52
   437  00614C  30                 	db	48
   438  00614D  35                 	db	53
   439  00614E  30                 	db	48
   440  00614F                     __end_of_fence_diff_long:
   441                           	callstack 0
   442  00614F                     _fence_diff_lat:
   443                           	callstack 0
   444  00614F  2D                 	db	45
   445  006150  32                 	db	50
   446  006151  33                 	db	51
   447  006152  33                 	db	51
   448  006153  36                 	db	54
   449  006154  34                 	db	52
   450  006155  36                 	db	54
   451  006156  36                 	db	54
   452  006157  35                 	db	53
   453  006158  33                 	db	51
   454  006159  2D                 	db	45
   455  00615A  32                 	db	50
   456  00615B  33                 	db	51
   457  00615C  33                 	db	51
   458  00615D  36                 	db	54
   459  00615E  34                 	db	52
   460  00615F  36                 	db	54
   461  006160  36                 	db	54
   462  006161  35                 	db	53
   463  006162  33                 	db	51
   464  006163  2D                 	db	45
   465  006164  32                 	db	50
   466  006165  33                 	db	51
   467  006166  34                 	db	52
   468  006167  30                 	db	48
   469  006168  35                 	db	53
   470  006169  39                 	db	57
   471  00616A  36                 	db	54
   472  00616B  34                 	db	52
   473  00616C  32                 	db	50
   474  00616D  2D                 	db	45
   475  00616E  32                 	db	50
   476  00616F  33                 	db	51
   477  006170  34                 	db	52
   478  006171  30                 	db	48
   479  006172  35                 	db	53
   480  006173  39                 	db	57
   481  006174  36                 	db	54
   482  006175  34                 	db	52
   483  006176  32                 	db	50
   484  006177                     __end_of_fence_diff_lat:
   485                           	callstack 0
   486  0000                     _TMR0	set	4054
   487  0000                     _PORTEbits	set	3972
   488  0000                     _PCL	set	4089
   489  0000                     _PCLATH	set	4090
   490  0000                     _PIE1bits	set	3997
   491  0000                     _RCSTA	set	4011
   492  0000                     _TXSTA	set	4012
   493  0000                     _RCREG	set	4014
   494  0000                     _RCSTAbits	set	4011
   495  0000                     _SPBRG	set	4015
   496  0000                     _PIR1bits	set	3998
   497  0000                     _SSPBUF	set	4041
   498  0000                     _SSPCON1bits	set	4038
   499  0000                     _SSPSTATbits	set	4039
   500  0000                     _SSPCON1	set	4038
   501  0000                     _SSPSTAT	set	4039
   502  0000                     _TRISCbits	set	3988
   503  0000                     _TRISBbits	set	3987
   504  0000                     _PORTBbits	set	3969
   505  0000                     _PR2	set	4043
   506  0000                     _TMR2	set	4044
   507  0000                     _T2CON	set	4042
   508  0000                     _OSCCONbits	set	4051
   509  0000                     _TRISE	set	3990
   510  0000                     _TRISC	set	3988
   511  0000                     _TRISA	set	3986
   512  0000                     _TRISD	set	3989
   513  0000                     _LATB	set	3978
   514  0000                     _TRISB	set	3987
   515  0000                     _ADCON1	set	4033
   516  0000                     _T0CONbits	set	4053
   517  0000                     _INTCONbits	set	4082
   518  0000                     _PIE1	set	3997
   519  0000                     _INTCON3	set	4080
   520  0000                     _INTCON2	set	4081
   521  0000                     _INTCON	set	4082
   522  0000                     _SPPCFG	set	3939
   523  0000                     _SPPCON	set	3941
   524  0000                     _T0CON	set	4053
   525  0000                     _PORTDbits	set	3971
   526  0000                     _TRISDbits	set	3989
   527  0000                     _LATBbits	set	3978
   528  0000                     _LATCbits	set	3979
   529  0000                     _INT0IE	set	32660
   530  0000                     _INT0IF	set	32657
   531  0000                     _T0IF	set	32658
   532  0000                     _TMR0IF	set	32658
   533  0000                     _RCIF	set	31989
   534  0000                     _TXEN	set	32101
   535  0000                     _CREN	set	32092
   536  0000                     _SPEN	set	32095
   537  0000                     _SYNC	set	32100
   538  0000                     _BRGH	set	32098
   539  006177  6F                 	db	111	;'o'
   540  006178  20                 	db	32
   541  006179  53                 	db	83	;'S'
   542  00617A  69                 	db	105	;'i'
   543  00617B  73                 	db	115	;'s'
   544  00617C  74                 	db	116	;'t'
   545  00617D  65                 	db	101	;'e'
   546  00617E  6D                 	db	109	;'m'
   547  00617F  61                 	db	97	;'a'
   548  006180  20                 	db	32
   549  006181  64                 	db	100	;'d'
   550  006182  65                 	db	101	;'e'
   551  006183  20                 	db	32
   552  006184  61                 	db	97	;'a'
   553  006185  72                 	db	114	;'r'
   554  006186  71                 	db	113	;'q'
   555  006187  75                 	db	117	;'u'
   556  006188  69                 	db	105	;'i'
   557  006189  76                 	db	118	;'v'
   558  00618A  6F                 	db	111	;'o'
   559  00618B  00                 	db	0
   560  00618C                     STR_2:
   561  00618C  49                 	db	73	;'I'
   562  00618D  6E                 	db	110	;'n'
   563  00618E  73                 	db	115	;'s'
   564  00618F  69                 	db	105	;'i'
   565  006190  72                 	db	114	;'r'
   566  006191  61                 	db	97	;'a'
   567  006192  20                 	db	32
   568  006193  6F                 	db	111	;'o'
   569  006194  20                 	db	32
   570  006195  43                 	db	67	;'C'
   571  006196  61                 	db	97	;'a'
   572  006197  72                 	db	114	;'r'
   573  006198  74                 	db	116	;'t'
   574  006199  61                 	db	97	;'a'
   575  00619A  6F                 	db	111	;'o'
   576  00619B  00                 	db	0
   577  00619C                     STR_12:
   578  00619C  76                 	db	118	;'v'
   579  00619D  25                 	db	37
   580  00619E  73                 	db	115	;'s'
   581  00619F  3B                 	db	59	;';'
   582  0061A0  6C                 	db	108	;'l'
   583  0061A1  74                 	db	116	;'t'
   584  0061A2  25                 	db	37
   585  0061A3  73                 	db	115	;'s'
   586  0061A4  3B                 	db	59	;';'
   587  0061A5  6C                 	db	108	;'l'
   588  0061A6  6F                 	db	111	;'o'
   589  0061A7  25                 	db	37
   590  0061A8  73                 	db	115	;'s'
   591  0061A9  3B                 	db	59	;';'
   592  0061AA  00                 	db	0
   593  0061AB  45                 	db	69	;'E'
   594  0061AC  72                 	db	114	;'r'
   595  0061AD  72                 	db	114	;'r'
   596  0061AE  6F                 	db	111	;'o'
   597  0061AF  20                 	db	32
   598  0061B0  61                 	db	97	;'a'
   599  0061B1  6F                 	db	111	;'o'
   600  0061B2  20                 	db	32
   601  0061B3  6D                 	db	109	;'m'
   602  0061B4  6F                 	db	111	;'o'
   603  0061B5  6E                 	db	110	;'n'
   604  0061B6  74                 	db	116	;'t'
   605  0061B7  61                 	db	97	;'a'
   606  0061B8  72                 	db	114	;'r'
   607  0061B9  00                 	db	0
   608  0061BA  45                 	db	69	;'E'
   609  0061BB  72                 	db	114	;'r'
   610  0061BC  72                 	db	114	;'r'
   611  0061BD  6F                 	db	111	;'o'
   612  0061BE  20                 	db	32
   613  0061BF  61                 	db	97	;'a'
   614  0061C0  6F                 	db	111	;'o'
   615  0061C1  20                 	db	32
   616  0061C2  63                 	db	99	;'c'
   617  0061C3  72                 	db	114	;'r'
   618  0061C4  69                 	db	105	;'i'
   619  0061C5  61                 	db	97	;'a'
   620  0061C6  72                 	db	114	;'r'
   621  0061C7  00                 	db	0
   622  0061C8  65                 	db	101	;'e'
   623  0061C9  78                 	db	120	;'x'
   624  0061CA  74                 	db	116	;'t'
   625  0061CB  66                 	db	102	;'f'
   626  0061CC  65                 	db	101	;'e'
   627  0061CD  6E                 	db	110	;'n'
   628  0061CE  63                 	db	99	;'c'
   629  0061CF  65                 	db	101	;'e'
   630  0061D0  2E                 	db	46
   631  0061D1  74                 	db	116	;'t'
   632  0061D2  78                 	db	120	;'x'
   633  0061D3  74                 	db	116	;'t'
   634  0061D4  00                 	db	0
   635  0061D5                     STR_19:
   636  0061D5  41                 	db	65	;'A'
   637  0061D6  47                 	db	71	;'G'
   638  0061D7  55                 	db	85	;'U'
   639  0061D8  41                 	db	65	;'A'
   640  0061D9  52                 	db	82	;'R'
   641  0061DA  44                 	db	68	;'D'
   642  0061DB  45                 	db	69	;'E'
   643  0061DC  2E                 	db	46
   644  0061DD  2E                 	db	46
   645  0061DE  2E                 	db	46
   646  0061DF  00                 	db	0
   647  0061E0                     STR_14:
   648  0061E0  68                 	db	104	;'h'
   649  0061E1  25                 	db	37
   650  0061E2  73                 	db	115	;'s'
   651  0061E3  3B                 	db	59	;';'
   652  0061E4  64                 	db	100	;'d'
   653  0061E5  4E                 	db	78	;'N'
   654  0061E6  2F                 	db	47
