

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed May 11 15:01:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=3
   135                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=3
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   138                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   139                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   140                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   141  0000                     
   142                           ; Version 2.30
   143                           ; Generated 26/08/2020 GMT
   144                           ; 
   145                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution. Publication is not required when
   159                           ;        this file is used in an embedded application.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F4550 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     
   178 ;; Function _Speed is unused but had its address taken
   179  0000                     
   180                           	psect	idataCOMRAM
   181  0054BC                     __pidataCOMRAM:
   182                           	callstack 0
   183                           
   184                           ;initializer for leitura_sdcard@size
   185  0054BC  58                 	db	88
   186                           
   187                           	psect	idataBANK1
   188  005420                     __pidataBANK1:
   189                           	callstack 0
   190                           
   191                           ;initializer for escreve_inteiro_uart@F3215
   192  005420  30                 	db	48
   193  005421  30                 	db	48
   194  005422  30                 	db	48
   195  005423  30                 	db	48
   196  005424  30                 	db	48
   197  005425  30                 	db	48
   198  005426  00                 	db	0
   199                           
   200                           ;initializer for escreve_inteiro_lcd@F3223
   201  005427  30                 	db	48
   202  005428  30                 	db	48
   203  005429  30                 	db	48
   204  00542A  30                 	db	48
   205  00542B  30                 	db	48
   206  00542C  30                 	db	48
   207  00542D  00                 	db	0
   208                           
   209                           	psect	mediumconst
   210  0060DA                     __pmediumconst:
   211                           	callstack 0
   212  0060DA  00                 	db	0
   213  0060DB                     mensagem_inicial@F3656:
   214                           	callstack 0
   215  0060DB  54                 	db	84
   216  0060DC  43                 	db	67
   217  0060DD  43                 	db	67
   218  0060DE  2D                 	db	45
   219  0060DF  2D                 	db	45
   220  0060E0  54                 	db	84
   221  0060E1  45                 	db	69
   222  0060E2  4C                 	db	76
   223  0060E3  45                 	db	69
   224  0060E4  4D                 	db	77
   225  0060E5  54                 	db	84
   226  0060E6  52                 	db	82
   227  0060E7  49                 	db	73
   228  0060E8  41                 	db	65
   229  0060E9  00                 	db	0
   230  0060EA  00                 	db	0
   231  0060EB  00                 	db	0
   232  0060EC                     __end_ofmensagem_inicial@F3656:
   233                           	callstack 0
   234  0060EC                     mensagem_inicial@F3654:
   235                           	callstack 0
   236  0060EC  46                 	db	70
   237  0060ED  41                 	db	65
   238  0060EE  54                 	db	84
   239  0060EF  45                 	db	69
   240  0060F0  43                 	db	67
   241  0060F1  20                 	db	32
   242  0060F2  53                 	db	83
   243  0060F3  54                 	db	84
   244  0060F4  20                 	db	32
   245  0060F5  41                 	db	65
   246  0060F6  4E                 	db	78
   247  0060F7  44                 	db	68
   248  0060F8  52                 	db	82
   249  0060F9  45                 	db	69
   250  0060FA  00                 	db	0
   251  0060FB  00                 	db	0
   252  0060FC  00                 	db	0
   253  0060FD                     __end_ofmensagem_inicial@F3654:
   254                           	callstack 0
   255  0060FD                     _fence_diff_long:
   256                           	callstack 0
   257  0060FD  2D                 	db	45
   258  0060FE  30                 	db	48
   259  0060FF  34                 	db	52
   260  006100  36                 	db	54
   261  006101  33                 	db	51
   262  006102  30                 	db	48
   263  006103  35                 	db	53
   264  006104  32                 	db	50
   265  006105  31                 	db	49
   266  006106  30                 	db	48
   267  006107  31                 	db	49
   268  006108  2D                 	db	45
   269  006109  30                 	db	48
   270  00610A  34                 	db	52
   271  00610B  35                 	db	53
   272  00610C  33                 	db	51
   273  00610D  30                 	db	48
   274  00610E  30                 	db	48
   275  00610F  38                 	db	56
   276  006110  34                 	db	52
   277  006111  32                 	db	50
   278  006112  34                 	db	52
   279  006113  2D                 	db	45
   280  006114  30                 	db	48
   281  006115  34                 	db	52
   282  006116  35                 	db	53
   283  006117  33                 	db	51
   284  006118  30                 	db	48
   285  006119  30                 	db	48
   286  00611A  38                 	db	56
   287  00611B  34                 	db	52
   288  00611C  32                 	db	50
   289  00611D  34                 	db	52
   290  00611E  2D                 	db	45
   291  00611F  30                 	db	48
   292  006120  34                 	db	52
   293  006121  36                 	db	54
   294  006122  33                 	db	51
   295  006123  30                 	db	48
   296  006124  35                 	db	53
   297  006125  32                 	db	50
   298  006126  31                 	db	49
   299  006127  30                 	db	48
   300  006128  31                 	db	49
   301  006129                     __end_of_fence_diff_long:
   302                           	callstack 0
   303  006129                     _fence_diff_lat:
   304                           	callstack 0
   305  006129  2D                 	db	45
   306  00612A  32                 	db	50
   307  00612B  33                 	db	51
   308  00612C  34                 	db	52
   309  00612D  31                 	db	49
   310  00612E  35                 	db	53
   311  00612F  38                 	db	56
   312  006130  39                 	db	57
   313  006131  36                 	db	54
   314  006132  31                 	db	49
   315  006133  2D                 	db	45
   316  006134  32                 	db	50
   317  006135  33                 	db	51
   318  006136  34                 	db	52
   319  006137  31                 	db	49
   320  006138  35                 	db	53
   321  006139  38                 	db	56
   322  00613A  39                 	db	57
   323  00613B  36                 	db	54
   324  00613C  31                 	db	49
   325  00613D  2D                 	db	45
   326  00613E  32                 	db	50
   327  00613F  33                 	db	51
   328  006140  34                 	db	52
   329  006141  32                 	db	50
   330  006142  30                 	db	48
   331  006143  30                 	db	48
   332  006144  31                 	db	49
   333  006145  37                 	db	55
   334  006146  39                 	db	57
   335  006147  2D                 	db	45
   336  006148  32                 	db	50
   337  006149  33                 	db	51
   338  00614A  34                 	db	52
   339  00614B  32                 	db	50
   340  00614C  30                 	db	48
   341  00614D  30                 	db	48
   342  00614E  31                 	db	49
   343  00614F  37                 	db	55
   344  006150  39                 	db	57
   345  006151                     __end_of_fence_diff_lat:
   346                           	callstack 0
   347  0000                     _TMR0	set	4054
   348  0000                     _PORTEbits	set	3972
   349  0000                     _PCL	set	4089
   350  0000                     _PCLATH	set	4090
   351  0000                     _PIE1bits	set	3997
   352  0000                     _RCSTA	set	4011
   353  0000                     _TXSTA	set	4012
   354  0000                     _RCREG	set	4014
   355  0000                     _RCSTAbits	set	4011
   356  0000                     _SPBRG	set	4015
   357  0000                     _PIR1bits	set	3998
   358  0000                     _SSPBUF	set	4041
   359  0000                     _SSPCON1bits	set	4038
   360  0000                     _SSPSTATbits	set	4039
   361  0000                     _SSPCON1	set	4038
   362  0000                     _SSPSTAT	set	4039
   363  0000                     _TRISCbits	set	3988
   364  0000                     _TRISBbits	set	3987
   365  0000                     _PORTBbits	set	3969
   366  0000                     _PR2	set	4043
   367  0000                     _TMR2	set	4044
   368  0000                     _T2CON	set	4042
   369  0000                     _OSCCONbits	set	4051
   370  0000                     _TRISE	set	3990
   371  0000                     _TRISC	set	3988
   372  0000                     _TRISA	set	3986
   373  0000                     _TRISD	set	3989
   374  0000                     _LATB	set	3978
   375  0000                     _TRISB	set	3987
   376  0000                     _ADCON1	set	4033
   377  0000                     _T0CONbits	set	4053
   378  0000                     _INTCONbits	set	4082
   379  0000                     _PIE1	set	3997
   380  0000                     _INTCON3	set	4080
   381  0000                     _INTCON2	set	4081
   382  0000                     _INTCON	set	4082
   383  0000                     _SPPCFG	set	3939
   384  0000                     _SPPCON	set	3941
   385  0000                     _T0CON	set	4053
   386  0000                     _PORTDbits	set	3971
   387  0000                     _TRISDbits	set	3989
   388  0000                     _LATBbits	set	3978
   389  0000                     _LATCbits	set	3979
   390  0000                     _INT0IE	set	32660
   391  0000                     _INT0IF	set	32657
   392  0000                     _T0IF	set	32658
   393  0000                     _TMR0IF	set	32658
   394  0000                     _RCIF	set	31989
   395  0000                     _TXEN	set	32101
   396  0000                     _CREN	set	32092
   397  0000                     _SPEN	set	32095
   398  0000                     _SYNC	set	32100
   399  0000                     _BRGH	set	32098
   400  006151                     STR_17:
   401  006151  76                 	db	118	;'v'
   402  006152  25                 	db	37
   403  006153  73                 	db	115	;'s'
   404  006154  3B                 	db	59	;';'
   405  006155  6C                 	db	108	;'l'
   406  006156  74                 	db	116	;'t'
   407  006157  25                 	db	37
   408  006158  6C                 	db	108	;'l'
   409  006159  64                 	db	100	;'d'
   410  00615A  3B                 	db	59	;';'
   411  00615B  6C                 	db	108	;'l'
   412  00615C  6F                 	db	111	;'o'
   413  00615D  25                 	db	37
   414  00615E  73                 	db	115	;'s'
   415  00615F  3B                 	db	59	;';'
   416  006160  72                 	db	114	;'r'
   417  006161  25                 	db	37
   418  006162  73                 	db	115	;'s'
   419  006163  3B                 	db	59	;';'
   420  006164  63                 	db	99	;'c'
   421  006165  25                 	db	37
   422  006166  73                 	db	115	;'s'
   423  006167  3B                 	db	59	;';'
   424  006168  6B                 	db	107	;'k'
   425  006169  25                 	db	37
   426  00616A  73                 	db	115	;'s'
   427  00616B  3B                 	db	59	;';'
   428  00616C  68                 	db	104	;'h'
   429  00616D  25                 	db	37
   430  00616E  73                 	db	115	;'s'
   431  00616F  3B                 	db	59	;';'
   432  006170  64                 	db	100	;'d'
   433  006171  25                 	db	37
   434  006172  73                 	db	115	;'s'
   435  006173  3B                 	db	59	;';'
   436  006174  66                 	db	102	;'f'
   437  006175  25                 	db	37
   438  006176  73                 	db	115	;'s'
   439  006177  0A                 	db	10
   440  006178  00                 	db	0
   441  006179  6F                 	db	111	;'o'
   442  00617A  20                 	db	32
   443  00617B  53                 	db	83	;'S'
   444  00617C  69                 	db	105	;'i'
   445  00617D  73                 	db	115	;'s'
   446  00617E  74                 	db	116	;'t'
   447  00617F  65                 	db	101	;'e'
   448  006180  6D                 	db	109	;'m'
   449  006181  61                 	db	97	;'a'
   450  006182  20                 	db	32
   451  006183  64                 	db	100	;'d'
   452  006184  65                 	db	101	;'e'
   453  006185  20                 	db	32
   454  006186  61                 	db	97	;'a'
   455  006187  72                 	db	114	;'r'
   456  006188  71                 	db	113	;'q'
   457  006189  75                 	db	117	;'u'
   458  00618A  69                 	db	105	;'i'
   459  00618B  76                 	db	118	;'v'
   460  00618C  6F                 	db	111	;'o'
   461  00618D  00                 	db	0
   462  00618E                     STR_2:
   463  00618E  49                 	db	73	;'I'
   464  00618F  6E                 	db	110	;'n'
   465  006190  73                 	db	115	;'s'
   466  006191  69                 	db	105	;'i'
   467  006192  72                 	db	114	;'r'
   468  006193  61                 	db	97	;'a'
   469  006194  20                 	db	32
   470  006195  6F                 	db	111	;'o'
   471  006196  20                 	db	32
   472  006197  43                 	db	67	;'C'
   473  006198  61                 	db	97	;'a'
   474  006199  72                 	db	114	;'r'
   475  00619A  74                 	db	116	;'t'
   476  00619B  61                 	db	97	;'a'
   477  00619C  6F                 	db	111	;'o'
   478  00619D  00                 	db	0
   479  00619E  45                 	db	69	;'E'
   480  00619F  72                 	db	114	;'r'
   481  0061A0  72                 	db	114	;'r'
   482  0061A1  6F                 	db	111	;'o'
   483  0061A2  20                 	db	32
   484  0061A3  61                 	db	97	;'a'
   485  0061A4  6F                 	db	111	;'o'
   486  0061A5  20                 	db	32
   487  0061A6  6D                 	db	109	;'m'
   488  0061A7  6F                 	db	111	;'o'
   489  0061A8  6E                 	db	110	;'n'
   490  0061A9  74                 	db	116	;'t'
   491  0061AA  61                 	db	97	;'a'
   492  0061AB  72                 	db	114	;'r'
   493  0061AC  00                 	db	0
   494  0061AD  45                 	db	69	;'E'
   495  0061AE  72                 	db	114	;'r'
   496  0061AF  72                 	db	114	;'r'
   497  0061B0  6F                 	db	111	;'o'
   498  0061B1  20                 	db	32
   499  0061B2  61                 	db	97	;'a'
   500  0061B3  6F                 	db	111	;'o'
   501  0061B4  20                 	db	32
   502  0061B5  63                 	db	99	;'c'
   503  0061B6  72                 	db	114	;'r'
   504  0061B7  69                 	db	105	;'i'
   505  0061B8  61                 	db	97	;'a'
   506  0061B9  72                 	db	114	;'r'
   507  0061BA  00                 	db	0
   508  0061BB  65                 	db	101	;'e'
   509  0061BC  78                 	db	120	;'x'
   510  0061BD  74                 	db	116	;'t'
   511  0061BE  66                 	db	102	;'f'
   512  0061BF  65                 	db	101	;'e'
   513  0061C0  6E                 	db	110	;'n'
   514  0061C1  63                 	db	99	;'c'
   515  0061C2  65                 	db	101	;'e'
   516  0061C3  2E                 	db	46
   517  0061C4  74                 	db	116	;'t'
   518  0061C5  78                 	db	120	;'x'
   519  0061C6  74                 	db	116	;'t'
   520  0061C7  00                 	db	0
   521  0061C8                     STR_8:
   522  0061C8  2D                 	db	45
   523  0061C9  30                 	db	48	;'0'
   524  0061CA  34                 	db	52	;'4'
   525  0061CB  36                 	db	54	;'6'
   526  0061CC  33                 	db	51	;'3'
   527  0061CD  30                 	db	48	;'0'
   528  0061CE  2E                 	db	46
   529  0061CF  32                 	db	50	;'2'
   530  0061D0  34                 	db	52	;'4'
   531  0061D1  35                 	db	53	;'5'
   532  0061D2  38                 	db	56	;'8'
   533  0061D3  30                 	db	48	;'0'
   534  0061D4  00                 	db	0
   535  0061D5                     STR_7:
   536  0061D5  2D                 	db	45
   537  0061D6  32                 	db	50	;'2'
   538  0061D7  33                 	db	51	;'3'
   539  0061D8  34                 	db	52	;'4'
   540  0061D9  32                 	db	50	;'2'
   541  0061DA  2E                 	db	46
   542  0061DB  30                 	db	48	;'0'
   543  0061DC  31                 	db	49	;'1'
   544  0061DD  36                 	db	54	;'6'
   545  0061DE  37                 	db	55	;'7'
   546  0061DF  33                 	db	51	;'3'
   547  0061E0  00                 	db	0
   548  0061E1                     STR_25:
   549  0061E1  41                 	db	65	;'A'
   550  0061E2  47                 	db	71	;'G'
   551  0061E3  55                 	db	85	;'U'
   552  0061E4  41                 	db	65	;'A'
   553  0061E5  52                 	db	82	;'R'
   554  0061E6  44                 	db	68	;'D'
   555  0061E7  45                 	db	69	;'E'
   556  0061E8  2E                 	db	46
   557  0061E9  2E                 	db	46
   558  0061EA  2E                 	db	46
   559  0061EB  00                 	db	0
   560  0061EC                     STR_4:
   561  0061EC  4D                 	db	77	;'M'
   562  0061ED  4D                 	db	77	;'M'
   563  0061EE  43                 	db	67	;'C'
   564  0061EF  20                 	db	32
   565  0061F0  56                 	db	86	;'V'
   566  0061F1  65                 	db	101	;'e'
   567  0061F2  72                 	db	114	;'r'
   568  0061F3  2E                 	db	46
   569  0061F4  20                 	db	32
   570  0061F5  33                 	db	51	;'3'
   571  0061F6  00                 	db	0
   572  0061F7                     STR_1:
   573  0061F7  53                 	db	83	;'S'
   574  0061F8  65                 	db	101	;'e'
   575  0061F9  6D                 	db	109	;'m'
   576  0061FA  20                 	db	32
   577  0061FB  43                 	db	67	;'C'
   578  0061FC  61                 	db	97	;'a'
   579  0061FD  72                 	db	114	;'r'
   580  0061FE  74                 	db	116	;'t'
   581  0061FF  61                 	db	97	;'a'
   582  006200  6F                 	db	111	;'o'
   583  006201  00                 	db	0
   584  006202  56                 	db	86	;'V'
   585  006203  65                 	db	101	;'e'
   586  006204  72                 	db	114	;'r'
   587  006205  69                 	db	105	;'i'
   588  006206  66                 	db	102	;'f'
   589  006207  69                 	db	105	;'i'
   590  006208  71                 	db	113	;'q'
   591  006209  75                 	db	117	;'u'
   592  00620A  65                 	db	101	;'e'
   593  00620B  00                 	db	0
   594  00620C  6F                 	db	111	;'o'
   595  00620D  20                 	db	32
   596  00620E  61                 	db	97	;'a'
   597  00620F  72                 	db	114	;'r'
   598  006210  71                 	db	113	;'q'
   599  006211  75                 	db	117	;'u'
   600  006212  69                 	db	105	;'i'
   601  006213  76                 	db	118	;'v'
   602  006214  6F                 	db	111	;'o'
   603  006215  00                 	db	0
   604  006216                     STR_3:
   605  006216  53                 	db	83	;'S'
   606  006217  44                 	db	68	;'D'
   607  006218  20                 	db	32
   608  006219  56                 	db	86	;'V'
   609  00621A  45                 	db	69	;'E'
   610  00621B  52                 	db	82	;'R'
   611  00621C  2E                 	db	46
   612  00621D  20                 	db	32
   613  00621E  31                 	db	49	;'1'
   614  00621F  00                 	db	0
   615  006220                     STR_35:
   616  006220  42                 	db	66	;'B'
   617  006221  31                 	db	49	;'1'
   618  006222  3A                 	db	58	;':'
   619  006223  46                 	db	70	;'F'
   620  006224  45                 	db	69	;'E'
   621  006225  4E                 	db	78	;'N'
   622  006226  43                 	db	67	;'C'
   623  006227  45                 	db	69	;'E'
   624  006228  00                 	db	0
   625  006229  6F                 	db	111	;'o'
   626  00622A  20                 	db	32
   627  00622B  63                 	db	99	;'c'
   628  00622C  61                 	db	97	;'a'
   629  00622D  72                 	db	114	;'r'
   630  00622E  74                 	db	116	;'t'
   631  00622F  61                 	db	97	;'a'
   632  006230  6F                 	db	111	;'o'
   633  006231  00                 	db	0
   634  006232                     STR_36:
   635  006232  42                 	db	66	;'B'
   636  006233  32                 	db	50	;'2'
   637  006234  3A                 	db	58	;':'
   638  006235  4C                 	db	76	;'L'
   639  006236  54                 	db	84	;'T'
   640  006237  4C                 	db	76	;'L'
   641  006238  4F                 	db	79	;'O'
   642  006239  00                 	db	0
   643  00623A                     STR_28:
   644  00623A  46                 	db	70	;'F'
   645  00623B  45                 	db	69	;'E'
   646  00623C  4E                 	db	78	;'N'
   647  00623D  43                 	db	67	;'C'
   648  00623E  45                 	db	69	;'E'
   649  00623F  3A                 	db	58	;':'
