

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 17 16:26:04 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4550
    98                           	psect	text78,global,reloc=2,class=CODE,delta=1
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   143                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   144  0000                     
   145                           ; Version 1.45
   146                           ; Generated 16/11/2017 GMT
   147                           ; 
   148                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F4550 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179  0000                     
   180 ;; Function _Speed is unused but had its address taken
   181  0000                     
   182                           	psect	idataCOMRAM
   183  005FC4                     __pidataCOMRAM:
   184                           	opt stack 0
   185                           
   186                           ;initializer for leitura_sdcard@size
   187  005FC4  58                 	db	88
   188                           
   189                           	psect	idataBANK1
   190  005F4E                     __pidataBANK1:
   191                           	opt stack 0
   192                           
   193                           ;initializer for escreve_inteiro_uart@F3958
   194  005F4E  30                 	db	48
   195  005F4F  30                 	db	48
   196  005F50  30                 	db	48
   197  005F51  30                 	db	48
   198  005F52  30                 	db	48
   199  005F53  30                 	db	48
   200  005F54  00                 	db	0
   201                           
   202                           ;initializer for escreve_inteiro_lcd@F3966
   203  005F55  30                 	db	48
   204  005F56  30                 	db	48
   205  005F57  30                 	db	48
   206  005F58  30                 	db	48
   207  005F59  30                 	db	48
   208  005F5A  30                 	db	48
   209  005F5B  00                 	db	0
   210                           
   211                           	psect	mediumconst
   212  0060D8                     __pmediumconst:
   213                           	opt stack 0
   214  0060D8  00                 	db	0
   215  0060D9                     mensagem_inicial@F4430:
   216                           	opt stack 0
   217  0060D9  54                 	db	84
   218  0060DA  43                 	db	67
   219  0060DB  43                 	db	67
   220  0060DC  2D                 	db	45
   221  0060DD  2D                 	db	45
   222  0060DE  54                 	db	84
   223  0060DF  45                 	db	69
   224  0060E0  4C                 	db	76
   225  0060E1  45                 	db	69
   226  0060E2  4D                 	db	77
   227  0060E3  54                 	db	84
   228  0060E4  52                 	db	82
   229  0060E5  49                 	db	73
   230  0060E6  41                 	db	65
   231  0060E7  00                 	db	0
   232  0060E8  00                 	db	0
   233  0060E9  00                 	db	0
   234  0060EA                     __end_ofmensagem_inicial@F4430:
   235                           	opt stack 0
   236  0060EA                     mensagem_inicial@F4428:
   237                           	opt stack 0
   238  0060EA  46                 	db	70
   239  0060EB  41                 	db	65
   240  0060EC  54                 	db	84
   241  0060ED  45                 	db	69
   242  0060EE  43                 	db	67
   243  0060EF  20                 	db	32
   244  0060F0  53                 	db	83
   245  0060F1  54                 	db	84
   246  0060F2  20                 	db	32
   247  0060F3  41                 	db	65
   248  0060F4  4E                 	db	78
   249  0060F5  44                 	db	68
   250  0060F6  52                 	db	82
   251  0060F7  45                 	db	69
   252  0060F8  00                 	db	0
   253  0060F9  00                 	db	0
   254  0060FA  00                 	db	0
   255  0060FB                     __end_ofmensagem_inicial@F4428:
   256                           	opt stack 0
   257  0060FB                     _fence_diff_long:
   258                           	opt stack 0
   259  0060FB  2D                 	db	45
   260  0060FC  30                 	db	48
   261  0060FD  34                 	db	52
   262  0060FE  36                 	db	54
   263  0060FF  33                 	db	51
   264  006100  33                 	db	51
   265  006101  39                 	db	57
   266  006102  34                 	db	52
   267  006103  30                 	db	48
   268  006104  35                 	db	53
   269  006105  30                 	db	48
   270  006106  2D                 	db	45
   271  006107  30                 	db	48
   272  006108  34                 	db	52
   273  006109  36                 	db	54
   274  00610A  32                 	db	50
   275  00610B  39                 	db	57
   276  00610C  34                 	db	52
   277  00610D  31                 	db	49
   278  00610E  34                 	db	52
   279  00610F  37                 	db	55
   280  006110  34                 	db	52
   281  006111  2D                 	db	45
   282  006112  30                 	db	48
   283  006113  34                 	db	52
   284  006114  36                 	db	54
   285  006115  32                 	db	50
   286  006116  39                 	db	57
   287  006117  34                 	db	52
   288  006118  31                 	db	49
   289  006119  34                 	db	52
   290  00611A  37                 	db	55
   291  00611B  34                 	db	52
   292  00611C  2D                 	db	45
   293  00611D  30                 	db	48
   294  00611E  34                 	db	52
   295  00611F  36                 	db	54
   296  006120  33                 	db	51
   297  006121  33                 	db	51
   298  006122  39                 	db	57
   299  006123  34                 	db	52
   300  006124  30                 	db	48
   301  006125  35                 	db	53
   302  006126  30                 	db	48
   303  006127                     __end_of_fence_diff_long:
   304                           	opt stack 0
   305  006127                     _fence_diff_lat:
   306                           	opt stack 0
   307  006127  2D                 	db	45
   308  006128  32                 	db	50
   309  006129  33                 	db	51
   310  00612A  33                 	db	51
   311  00612B  36                 	db	54
   312  00612C  34                 	db	52
   313  00612D  36                 	db	54
   314  00612E  36                 	db	54
   315  00612F  35                 	db	53
   316  006130  33                 	db	51
   317  006131  2D                 	db	45
   318  006132  32                 	db	50
   319  006133  33                 	db	51
   320  006134  33                 	db	51
   321  006135  36                 	db	54
   322  006136  34                 	db	52
   323  006137  36                 	db	54
   324  006138  36                 	db	54
   325  006139  35                 	db	53
   326  00613A  33                 	db	51
   327  00613B  2D                 	db	45
   328  00613C  32                 	db	50
   329  00613D  33                 	db	51
   330  00613E  34                 	db	52
   331  00613F  30                 	db	48
   332  006140  35                 	db	53
   333  006141  39                 	db	57
   334  006142  36                 	db	54
   335  006143  34                 	db	52
   336  006144  32                 	db	50
   337  006145  2D                 	db	45
   338  006146  32                 	db	50
   339  006147  33                 	db	51
   340  006148  34                 	db	52
   341  006149  30                 	db	48
   342  00614A  35                 	db	53
   343  00614B  39                 	db	57
   344  00614C  36                 	db	54
   345  00614D  34                 	db	52
   346  00614E  32                 	db	50
   347  00614F                     __end_of_fence_diff_lat:
   348                           	opt stack 0
   349  0000                     _TMR0	set	4054
   350  0000                     _PORTEbits	set	3972
   351  0000                     _PCL	set	4089
   352  0000                     _PCLATH	set	4090
   353  0000                     _PIE1bits	set	3997
   354  0000                     _RCSTA	set	4011
   355  0000                     _TXSTA	set	4012
   356  0000                     _RCREG	set	4014
   357  0000                     _RCSTAbits	set	4011
   358  0000                     _TXREG	set	4013
   359  0000                     _SPBRG	set	4015
   360  0000                     _PIR1bits	set	3998
   361  0000                     _SSPBUF	set	4041
   362  0000                     _SSPCON1bits	set	4038
   363  0000                     _SSPSTATbits	set	4039
   364  0000                     _SSPCON1	set	4038
   365  0000                     _SSPSTAT	set	4039
   366  0000                     _TRISCbits	set	3988
   367  0000                     _TRISBbits	set	3987
   368  0000                     _PORTBbits	set	3969
   369  0000                     _PR2	set	4043
   370  0000                     _TMR2	set	4044
   371  0000                     _T2CON	set	4042
   372  0000                     _OSCCONbits	set	4051
   373  0000                     _TRISE	set	3990
   374  0000                     _TRISC	set	3988
   375  0000                     _TRISA	set	3986
   376  0000                     _TRISD	set	3989
   377  0000                     _LATB	set	3978
   378  0000                     _TRISB	set	3987
   379  0000                     _ADCON1	set	4033
   380  0000                     _T0CONbits	set	4053
   381  0000                     _INTCONbits	set	4082
   382  0000                     _TMR0L	set	4054
   383  0000                     _TMR0H	set	4055
   384  0000                     _PIE1	set	3997
   385  0000                     _INTCON3	set	4080
   386  0000                     _INTCON2	set	4081
   387  0000                     _INTCON	set	4082
   388  0000                     _SPPCFG	set	3939
   389  0000                     _SPPCON	set	3941
   390  0000                     _T0CON	set	4053
   391  0000                     _PORTDbits	set	3971
   392  0000                     _TRISDbits	set	3989
   393  0000                     _LATBbits	set	3978
   394  0000                     _LATCbits	set	3979
   395  0000                     _INT0IE	set	32660
   396  0000                     _INT0IF	set	32657
   397  0000                     _T0IF	set	32658
   398  0000                     _TMR0IF	set	32658
   399  0000                     _RCIF	set	31989
   400  0000                     _TRMT	set	32097
   401  0000                     _TXEN	set	32101
   402  0000                     _CREN	set	32092
   403  0000                     _SPEN	set	32095
   404  0000                     _SYNC	set	32100
   405  0000                     _BRGH	set	32098
   406  0000                     _TMR2IF	set	31985
   407  00614F  6F                 	db	111	;'o'
   408  006150  20                 	db	32
   409  006151  53                 	db	83	;'S'
   410  006152  69                 	db	105	;'i'
   411  006153  73                 	db	115	;'s'
   412  006154  74                 	db	116	;'t'
   413  006155  65                 	db	101	;'e'
   414  006156  6D                 	db	109	;'m'
   415  006157  61                 	db	97	;'a'
   416  006158  20                 	db	32
   417  006159  64                 	db	100	;'d'
   418  00615A  65                 	db	101	;'e'
   419  00615B  20                 	db	32
   420  00615C  61                 	db	97	;'a'
   421  00615D  72                 	db	114	;'r'
   422  00615E  71                 	db	113	;'q'
   423  00615F  75                 	db	117	;'u'
   424  006160  69                 	db	105	;'i'
   425  006161  76                 	db	118	;'v'
   426  006162  6F                 	db	111	;'o'
   427  006163  00                 	db	0
   428  006164                     STR_2:
   429  006164  49                 	db	73	;'I'
   430  006165  6E                 	db	110	;'n'
   431  006166  73                 	db	115	;'s'
   432  006167  69                 	db	105	;'i'
   433  006168  72                 	db	114	;'r'
   434  006169  61                 	db	97	;'a'
   435  00616A  20                 	db	32
   436  00616B  6F                 	db	111	;'o'
   437  00616C  20                 	db	32
   438  00616D  43                 	db	67	;'C'
   439  00616E  61                 	db	97	;'a'
   440  00616F  72                 	db	114	;'r'
   441  006170  74                 	db	116	;'t'
   442  006171  61                 	db	97	;'a'
   443  006172  6F                 	db	111	;'o'
   444  006173  00                 	db	0
   445  006174                     STR_18:
   446  006174  6C                 	db	108	;'l'
   447  006175  74                 	db	116	;'t'
   448  006176  25                 	db	37
   449  006177  63                 	db	99	;'c'
   450  006178  25                 	db	37
   451  006179  73                 	db	115	;'s'
   452  00617A  3B                 	db	59	;';'
   453  00617B  6C                 	db	108	;'l'
   454  00617C  6F                 	db	111	;'o'
   455  00617D  25                 	db	37
   456  00617E  63                 	db	99	;'c'
   457  00617F  25                 	db	37
   458  006180  73                 	db	115	;'s'
   459  006181  3B                 	db	59	;';'
   460  006182  00                 	db	0
   461  006183  45                 	db	69	;'E'
   462  006184  72                 	db	114	;'r'
   463  006185  72                 	db	114	;'r'
   464  006186  6F                 	db	111	;'o'
   465  006187  20                 	db	32
   466  006188  61                 	db	97	;'a'
   467  006189  6F                 	db	111	;'o'
   468  00618A  20                 	db	32
   469  00618B  6D                 	db	109	;'m'
   470  00618C  6F                 	db	111	;'o'
   471  00618D  6E                 	db	110	;'n'
   472  00618E  74                 	db	116	;'t'
   473  00618F  61                 	db	97	;'a'
   474  006190  72                 	db	114	;'r'
   475  006191  00                 	db	0
   476  006192  45                 	db	69	;'E'
   477  006193  72                 	db	114	;'r'
   478  006194  72                 	db	114	;'r'
   479  006195  6F                 	db	111	;'o'
   480  006196  20                 	db	32
   481  006197  61                 	db	97	;'a'
   482  006198  6F                 	db	111	;'o'
   483  006199  20                 	db	32
   484  00619A  63                 	db	99	;'c'
   485  00619B  72                 	db	114	;'r'
   486  00619C  69                 	db	105	;'i'
   487  00619D  61                 	db	97	;'a'
   488  00619E  72                 	db	114	;'r'
   489  00619F  00                 	db	0
   490  0061A0  65                 	db	101	;'e'
   491  0061A1  78                 	db	120	;'x'
   492  0061A2  74                 	db	116	;'t'
   493  0061A3  66                 	db	102	;'f'
   494  0061A4  65                 	db	101	;'e'
   495  0061A5  6E                 	db	110	;'n'
   496  0061A6  63                 	db	99	;'c'
   497  0061A7  65                 	db	101	;'e'
   498  0061A8  2E                 	db	46
   499  0061A9  74                 	db	116	;'t'
   500  0061AA  78                 	db	120	;'x'
   501  0061AB  74                 	db	116	;'t'
   502  0061AC  00                 	db	0
   503  0061AD                     STR_8:
   504  0061AD  2D                 	db	45
   505  0061AE  30                 	db	48	;'0'
   506  0061AF  34                 	db	52	;'4'
   507  0061B0  36                 	db	54	;'6'
   508  0061B1  33                 	db	51	;'3'
   509  0061B2  39                 	db	57	;'9'
   510  0061B3  2E                 	db	46
   511  0061B4  38                 	db	56	;'8'
   512  0061B5  31                 	db	49	;'1'
   513  0061B6  34                 	db	52	;'4'
   514  0061B7  37                 	db	55	;'7'
   515  0061B8  39                 	db	57	;'9'
   516  0061B9  00                 	db	0
   517  0061BA                     STR_7:
   518  0061BA  2D                 	db	45
   519  0061BB  32                 	db	50	;'2'
   520  0061BC  33                 	db	51	;'3'
   521  0061BD  33                 	db	51	;'3'
   522  0061BE  37                 	db	55	;'7'
   523  0061BF  2E                 	db	46
   524  0061C0  36                 	db	54	;'6'
   525  0061C1  36                 	db	54	;'6'
   526  0061C2  36                 	db	54	;'6'
   527  0061C3  35                 	db	53	;'5'
   528  0061C4  33                 	db	51	;'3'
   529  0061C5  00                 	db	0
   530  0061C6                     STR_25:
   531  0061C6  41                 	db	65	;'A'
   532  0061C7  47                 	db	71	;'G'
   533  0061C8  55                 	db	85	;'U'
   534  0061C9  41                 	db	65	;'A'
   535  0061CA  52                 	db	82	;'R'
   536  0061CB  44                 	db	68	;'D'
   537  0061CC  45                 	db	69	;'E'
   538  0061CD  2E                 	db	46
   539  0061CE  2E                 	db	46
   540  0061CF  2E                 	db	46
   541  0061D0  00                 	db	0
   542  0061D1                     STR_4:
   543  0061D1  4D                 	db	77	;'M'
   544  0061D2  4D                 	db	77	;'M'
   545  0061D3  43                 	db	67	;'C'
   546  0061D4  20                 	db	32
   547  0061D5  56                 	db	86	;'V'
   548  0061D6  65                 	db	101	;'e'
   549  0061D7  72                 	db	114	;'r'
   550  0061D8  2E                 	db	46
   551  0061D9  20                 	db	32
   552  0061DA  33                 	db	51	;'3'
   553  0061DB  00                 	db	0
   554  0061DC                     STR_1:
   555  0061DC  53                 	db	83	;'S'
   556  0061DD  65                 	db	101	;'e'
   557  0061DE  6D                 	db	109	;'m'
   558  0061DF  20                 	db	32
   559  0061E0  43                 	db	67	;'C'
   560  0061E1  61                 	db	97	;'a'
   561  0061E2  72                 	db	114	;'r'
   562  0061E3  74                 	db	116	;'t'
   563  0061E4  61                 	db	97	;'a'
   564  0061E5  6F                 	db	111	;'o'
   565  0061E6  00                 	db	0
   566  0061E7                     STR_19:
   567  0061E7  72                 	db	114	;'r'
   568  0061E8  30                 	db	48	;'0'
   569  0061E9  3B                 	db	59	;';'
   570  0061EA  63                 	db	99	;'c'
   571  0061EB  30                 	db	48	;'0'
   572  0061EC  3B                 	db	59	;';'
   573  0061ED  6B                 	db	107	;'k'
   574  0061EE  30                 	db	48	;'0'
   575  0061EF  3B                 	db	59	;';'
   576  0061F0  00                 	db	0
   577  0061F1                     STR_20:
   578  0061F1  68                 	db	104	;'h'
   579  0061F2  25                 	db	37
   580  0061F3  73                 	db	115	;'s'
   581  0061F4  3B                 	db	59	;';'
   582  0061F5  64                 	db	100	;'d'
   583  0061F6  4E                 	db	78	;'N'
   584  0061F7  2F                 	db	47
   585  0061F8  41                 	db	65	;'A'
   586  0061F9  3B                 	db	59	;';'
   587  0061FA  00                 	db	0
   588  0061FB  56                 	db	86	;'V'
   589  0061FC  65                 	db	101	;'e'
   590  0061FD  72                 	db	114	;'r'
   591  0061FE  69                 	db	105	;'i'
   592  0061FF  66                 	db	102	;'f'
   593  006200  69                 	db	105	;'i'
   594  006201  71                 	db	113	;'q'
   595  006202  75                 	db	117	;'u'
   596  006203  65                 	db	101	;'e'
   597  006204  00                 	db	0
   598  006205  6F                 	db	111	;'o'
   599  006206  20                 	db	32
   600  006207  61                 	db	97	;'a'
   601  006208  72                 	db	114	;'r'
   602  006209  71                 	db	113	;'q'
   603  00620A  75                 	db	117	;'u'
   604  00620B  69                 	db	105	;'i'
   605  00620C  76                 	db	118	;'v'
   606  00620D  6F                 	db	111	;'o'
   607  00620E  00                 	db	0
   608  00620F                     STR_3:
   609  00620F  53                 	db	83	;'S'
   610  006210  44                 	db	68	;'D'
   611  006211  20                 	db	32
   612  006212  56                 	db	86	;'V'
   613  006213  45                 	db	69	;'E'
   614  006214  52                 	db	82	;'R'
   615  006215  2E                 	db	46
   616  006216  20                 	db	32
   617  006217  31                 	db	49	;'1'
   618  006218  00                 	db	0
   619  006219                     STR_38:
   620  006219  42                 	db	66	;'B'
   621  00621A  31                 	db	49	;'1'
   622  00621B  3A                 	db	58	;':'
   623  00621C  46                 	db	70	;'F'
   624  00621D  45                 	db	69	;'E'
   625  00621E  4E                 	db	78	;'N'
   626  00621F  43                 	db	67	;'C'
   627  006220  45                 	db	69	;'E'
   628  006221  00                 	db	0
   629  006222  6F                 	db	111	;'o'
   630  006223  20                 	db	32
   631  006224  63                 	db	99	;'c'
   632  006225  61                 	db	97	;'a'
   633  006226  72                 	db	114	;'r'
   634  006227  74                 	db	116	;'t'
   635  006228  61                 	db	97	;'a'
   636  006229  6F                 	db	111	;'o'
   637  00622A  00                 	db	0
   638  00622B                     STR_39:
   639  00622B  42                 	db	66	;'B'
   640  00622C  32                 	db	50	;'2'
   641  00622D  3A                 	db	58	;':'
   642  00622E  4C                 	db	76	;'L'
   643  00622F  54                 	db	84	;'T'
   644  006230  4C                 	db	76	;'L'
   645  006231  4F                 	db	79	;'O'
   646  006232  00                 	db	0
   647  006233                     STR_31:
   648  006233  46                 	db	70	;'F'
   649  006234  45                 	db	69	;'E'
